"Name"	"Gender"	"PercentFemale"	"PercentMale"	"RangeStart"	"RangeEnd"	"nothing"	"year"	"author"	"title"
"Mary"	"F"	99.6	0.4	1880	1895	0	1900	"Johnston, Mary"	"To Have and To Hold"
"Mary"	"F"	99.6	0.4	1880	1895	1	1900	"Cholmondeley, Mary"	"Red Pottage"
"Robert"	"M"	0.5	99.5	1880	1895	2	1900	"Grant, Robert"	"Unleavened Bread"
"James Lane"	"M"	0.5	99.5	1880	1895	3	1900	"Allen, James Lane"	"The Reign of Law"
"Irving"	"M"	0	100	1880	1895	4	1900	"Bacheller, Irving"	"Eben Holden"
"Paul Leicester"	"M"	0.8	99.2	1880	1895	5	1900	"Ford, Paul Leicester"	"Janice Meredith"
"Charles Frederic"	"M"	0.6	99.4	1880	1895	6	1900	"Goss, Charles Frederic"	"The Redemption of David Corson"
"Winston"	"M"	0	100	1880	1895	7	1900	"Churchill, Winston"	"Richard Carvel"
"Charles"	"M"	0.6	99.4	1880	1895	8	1900	"Major, Charles"	"When Knighthood Was in Flower"
"Maurice"	"M"	0	100	1880	1895	9	1900	"Thompson, Maurice"	"Alice of Old Vincennes"
"Winston"	"M"	0	100	1880	1896	10	1901	"Churchill, Winston"	"The Crisis"
"Maurice"	"M"	0	100	1880	1896	11	1901	"Thompson, Maurice"	"Alice of Old Vincennes"
"Bertha"	"F"	99.5	0.5	1880	1896	12	1901	"Runkle, Bertha"	"The Helmet of Navarre"
"Gilbert"	"M"	0	100	1880	1896	13	1901	"Parker, Gilbert"	"The Right of Way"
"Irving"	"M"	0	100	1880	1896	14	1901	"Bacheller, Irving"	"Eben Holden"
"Elinor"	"F"	100	0	1880	1896	15	1901	"Glyn, Elinor"	"The Visits of Elizabeth"
"Harold"	"M"	0.4	99.6	1880	1896	16	1901	"MacGrath, Harold"	"The Puppet Crown"
"Maurice"	"M"	0	100	1880	1896	17	1901	"Hewlett, Maurice"	"Richard Yea-and-Nay"
"George Barr"	"M"	0.7	99.3	1880	1896	18	1901	"McCutcheon, George Barr"	"Graustark"
"Irving"	"M"	0	100	1880	1896	19	1901	"Bacheller, Irving"	"D'ri and I"
"Owen"	"M"	0	100	1880	1897	20	1902	"Wister, Owen"	"The Virginian"
"Alice Caldwell"	"F"	99.6	0.4	1880	1897	21	1902	"Hegan, Alice Caldwell"	"Mrs. Wiggs of the Cabbage Patch"
"Charles"	"M"	0.5	99.5	1880	1897	22	1902	"Major, Charles"	"Dorothy Vernon of Haddon Hall"
"Emerson"	"M"	0	100	1880	1897	23	1902	"Hough, Emerson"	"The Mississippi Bubble"
"Mary"	"F"	99.6	0.4	1880	1897	24	1902	"Johnston, Mary"	"Audrey"
"Gilbert"	"M"	0	100	1880	1897	25	1902	"Parker, Gilbert"	"The Right of Way"
"Conan"	"M"	0	0	1880	1897	26	1902	"Doyle, A. Conan"	"The Hound of the Baskervilles"
"Booth"	"M"	0	0	1880	1897	27	1902	"Tarkington, Booth"	"The Two Vanrevels"
"Dyke Henry"	"M"	0.7	99.3	1880	1897	28	1902	"van Dyke, Henry"	"The Blue Flower"
"Lucas"	"M"	0	100	1880	1897	29	1902	"Malet, Lucas"	"Sir Richard Calmady"
"Mary Augusta"	"F"	99.6	0.4	1880	1898	30	1903	"Ward, Mary Augusta"	"Lady Rose's Daughter"
"Thomas Nelson"	"M"	0.5	99.5	1880	1898	31	1903	"Page, Thomas Nelson"	"Gordon Keith"
"Frank"	"M"	0.6	99.4	1880	1898	32	1903	"Norris, Frank"	"The Pit"
"Alice Hegan"	"F"	99.6	0.4	1880	1898	33	1903	"Rice, Alice Hegan"	"Lovey Mary"
"Owen"	"M"	0	100	1880	1898	34	1903	"Wister, Owen"	"The Virginian"
"Alice Hegan"	"F"	99.6	0.4	1880	1898	35	1903	"Rice, Alice Hegan"	"Mrs. Wiggs of the Cabbage Patch"
"James Lane"	"M"	0.5	99.5	1880	1898	36	1903	"Allen, James Lane"	"The Mettle of the Pasture"
"George Horace"	"M"	0.7	99.3	1880	1898	37	1903	"Lorimer, George Horace"	"Letters of a Self-Made Merchant to His Son"
"Thomas Jr"	"M"	0.5	99.5	1880	1898	38	1903	"Dixon, Thomas Jr."	"The One Woman"
"John Jr"	"M"	0.6	99.4	1880	1898	39	1903	"Fox, John Jr."	"The Little Shepherd of Kingdom Come"
"Winston"	"M"	0	100	1880	1899	40	1904	"Churchill, Winston"	"The Crossing"
"Ellen"	"F"	99.7	0.3	1880	1899	41	1904	"Glasgow, Ellen"	"The Deliverance"
"Katherine Cecil"	"F"	99.9	0.1	1880	1899	42	1904	"Thurston, Katherine Cecil"	"The Masquerader"
"Miriam"	"F"	100	0	1880	1899	43	1904	"Michelson, Miriam"	"In the Bishop's Carriage"
"Mary"	"F"	99.6	0.4	1880	1899	44	1904	"Johnston, Mary"	"Sir Mortimer"
"George Barr"	"M"	0.7	99.3	1880	1899	45	1904	"McCutcheon, George Barr"	"Beverly of Graustark"
"John Jr"	"M"	0.6	99.4	1880	1899	46	1904	"Fox, John Jr."	"The Little Shepherd of Kingdom Come"
"Kate Douglas"	"F"	100	0	1880	1899	47	1904	"Wiggin, Kate Douglas"	"Rebecca of Sunnybrook Farm"
"Henry"	"M"	0.7	99.3	1880	1899	48	1904	"Harland, Henry"	"My Friend Prospero"
"Stewart Edward"	"M"	0	100	1880	1899	49	1904	"White, Stewart Edward"	"The Silent Places"
"Mary Augusta"	"F"	99.6	0.4	1880	1900	50	1905	"Ward, Mary Augusta"	"The Marriage of William Ashe"
"Alice Hegan"	"F"	99.6	0.4	1880	1900	51	1905	"Rice, Alice Hegan"	"Sandy"
"Robert"	"M"	0.6	99.4	1880	1900	52	1905	"Hichens, Robert"	"The Garden of Allah"
"Thomas Jr"	"M"	0.5	99.5	1880	1900	53	1905	"Dixon, Thomas Jr."	"The Clansman"
"George Barr"	"M"	0.7	99.3	1880	1900	54	1905	"McCutcheon, George Barr"	"Nedra"
"Katherine Cecil"	"F"	99.9	0.1	1880	1900	55	1905	"Thurston, Katherine Cecil"	"The Gambler"
"Katherine Cecil"	"F"	99.9	0.1	1880	1900	56	1905	"Thurston, Katherine Cecil"	"The Masquerader"
"Edith"	"F"	99.6	0.4	1880	1900	57	1905	"Wharton, Edith"	"The House of Mirth"
"And"	"F"	0	0	1880	1900	58	1905	"Williamson, C. N. and A. M."	"The Princess Passes"
"Kate Douglas"	"F"	100	0	1880	1900	59	1905	"Wiggin, Kate Douglas"	"Rose o' the River"
"Winston"	"M"	0	100	1880	1901	60	1906	"Churchill, Winston"	"Coniston"
"Owen"	"M"	0	100	1880	1901	61	1906	"Wister, Owen"	"Lady Baltimore"
"Robert"	"M"	0.6	99.4	1880	1901	62	1906	"Chambers, Robert W."	"The Fighting Chance"
"Meredith"	"M"	28.2	71.8	1880	1901	63	1906	"Nicholson, Meredith"	"The House of a Thousand Candles"
"George Barr"	"M"	0.7	99.3	1880	1901	64	1906	"McCutcheon, George Barr"	"Jane Cable"
"Upton"	"M"	0	0	1880	1901	65	1906	"Sinclair, Upton"	"The Jungle"
"Margaret"	"F"	99.6	0.4	1880	1901	66	1906	"Deland, Margaret"	"The Awakening of Helena Ritchie"
"Rex"	"M"	0	100	1880	1901	67	1906	"Beach, Rex"	"The Spoilers"
"Edith"	"F"	99.6	0.4	1880	1901	68	1906	"Wharton, Edith"	"The House of Mirth"
"Ellen"	"F"	99.7	0.3	1880	1901	69	1906	"Glasgow, Ellen"	"The Wheel of Life"
"Frances"	"F"	99	1	1880	1902	70	1907	"Little, Frances"	"The Lady of the Decoration"
"Gilbert"	"M"	0	100	1880	1902	71	1907	"Parker, Gilbert"	"The Weavers"
"Meredith"	"M"	33.9	66.1	1880	1902	72	1907	"Nicholson, Meredith"	"The Port of Missing Men"
"Frances Hodgson"	"F"	99	1	1880	1902	73	1907	"Burnett, Frances Hodgson"	"The Shuttle"
"Louis"	"M"	1	99	1880	1902	74	1907	"Vance, Louis J."	"The Brass Bowl"
"Hallie Erminie"	"F"	91.4	8.6	1880	1902	75	1907	"Rives, Hallie Erminie"	"Satan Sanderson"
"George Barr"	"M"	0.7	99.3	1880	1902	76	1907	"McCutcheon, George Barr"	"The Daughter of Anderson Crow"
"Robert"	"M"	0.6	99.4	1880	1902	77	1907	"Chambers, Robert W."	"The Younger Set"
"Ralph"	"M"	0.6	99.4	1880	1902	78	1907	"Connor, Ralph"	"The Doctor"
"Harold"	"M"	0.4	99.6	1880	1902	79	1907	"MacGrath, Harold"	"Half a Rogue"
"Winston"	"M"	0	100	1880	1903	80	1908	"Churchill, Winston"	"Mr. Crewe's Career"
"Rex"	"M"	0	100	1880	1903	81	1908	"Beach, Rex"	"The Barrier"
"John Jr"	"M"	0.6	99.4	1880	1903	82	1908	"Fox, John Jr."	"The Trail of the Lonesome Pine"
"Harold"	"M"	0.4	99.6	1880	1903	83	1908	"MacGrath, Harold"	"The Lure of the Mask"
"Frances Hodgson"	"F"	99	1	1880	1903	84	1908	"Burnett, Frances Hodgson"	"The Shuttle"
"Hopkinson"	"M"	0	0	1880	1903	85	1908	"Smith, F. Hopkinson"	"Peter"
"Mary"	"F"	99.6	0.4	1880	1903	86	1908	"Johnston, Mary"	"Lewis Rand"
"Louis"	"M"	1	99	1880	1903	87	1908	"Vance, Louis J."	"The Black Bag"
"George Barr"	"M"	0.7	99.3	1880	1903	88	1908	"McCutcheon, George Barr"	"The Man from Brodney's"
"Gilbert"	"M"	0	100	1880	1903	89	1908	"Parker, Gilbert"	"The Weavers"
"Basil"	"M"	0	100	1880	1904	90	1909	"King, Basil"	"The Inner Shrine"
"Elinor Macartney"	"F"	100	0	1880	1904	91	1909	"Lane, Elinor Macartney"	"Katrine"
"Rex"	"M"	0	100	1880	1904	92	1909	"Beach, Rex"	"The Silver Horde"
"Mary Roberts"	"F"	99.6	0.4	1880	1904	93	1909	"Rinehart, Mary Roberts"	"The Man in Lower Ten"
"John Jr"	"M"	0.6	99.4	1880	1904	94	1909	"Fox, John Jr."	"The Trail of the Lonesome Pine"
"George Barr"	"M"	0.7	99.3	1880	1904	95	1909	"McCutcheon, George Barr"	"Truxton King"
"Emerson"	"M"	0	100	1880	1904	96	1909	"Hough, Emerson"	"54-40 or Fight"
"Harold"	"M"	0.4	99.6	1880	1904	97	1909	"MacGrath, Harold"	"The Goose Girl"
"Hopkinson"	"M"	0	0	1880	1904	98	1909	"Smith, F. Hopkinson"	"Peter"
"William"	"M"	0.5	99.5	1880	1904	99	1909	"Locke, William J."	"Septimus"
"Florence"	"F"	99.4	0.6	1880	1905	100	1910	"Barclay, Florence"	"The Rosary"
"Winston"	"M"	0	100	1880	1905	101	1910	"Churchill, Winston"	"A Modern Chronicle"
"Basil"	"M"	0	100	1880	1905	102	1910	"King, Basil"	"The Wild Olive"
"Katherine Cecil"	"F"	99.8	0.2	1880	1905	103	1910	"Thurston, Katherine Cecil"	"Max"
"Hallie Erminie"	"F"	91.7	8.3	1880	1905	104	1910	"Rives, Hallie Erminie"	"The Kingdom of Slender Swords"
"William"	"M"	0.5	99.5	1880	1905	105	1910	"Locke, William J."	"Simon the Jester"
"And"	"F"	0	0	1880	1905	106	1910	"Williamson, C. N. and A. M."	"Lord Loveland Discovers America"
"Mary Roberts"	"F"	99.6	0.4	1880	1905	107	1910	"Rinehart, Mary Roberts"	"The Window at the White Cat"
"Eleanor"	"F"	100	0	1880	1905	108	1910	"Abbott, Eleanor"	"Molly Make-Believe"
"Mary Roberts"	"F"	99.6	0.4	1880	1905	109	1910	"Rinehart, Mary Roberts"	"When a Man Marries"
"Jeffrey"	"M"	0	0	1880	1906	110	1911	"Farnol, Jeffrey"	"The Broad Highway"
"Vaughan"	"M"	0	0	1880	1906	111	1911	"Kester, Vaughan"	"The Prodigal Judge"
"Harold Bell"	"M"	0.4	99.6	1880	1906	112	1911	"Wright, Harold Bell"	"The Winning of Barbara Worth"
"Henry Sydnor"	"M"	0.8	99.2	1880	1906	113	1911	"Harrison, Henry Sydnor"	"Queed"
"Gene Stratton"	"M"	35	65	1880	1906	114	1911	"Porter, Gene Stratton"	"The Harvester"
"Margaret"	"F"	99.6	0.4	1880	1906	115	1911	"Deland, Margaret"	"The Iron Woman"
"Mary"	"F"	99.6	0.4	1880	1906	116	1911	"Johnston, Mary"	"The Long Roll"
"Eleanor"	"F"	99.9	0.1	1880	1906	117	1911	"Abbott, Eleanor"	"Molly Make-Believe"
"Florence"	"F"	99.5	0.5	1880	1906	118	1911	"Barclay, Florence"	"The Rosary"
"Robert"	"M"	0.6	99.4	1880	1906	119	1911	"Chambers, Robert W."	"The Common Law"
"Gene Stratton"	"M"	34.3	65.7	1880	1907	120	1912	"Porter, Gene Stratton"	"The Harvester"
"Basil"	"M"	0	100	1880	1907	121	1912	"King, Basil"	"The Street Called Straight"
"Harold Bell"	"M"	0.4	99.6	1880	1907	122	1912	"Wright, Harold Bell"	"Their Yesterdays"
"Maria Thompson"	"F"	100	0	1880	1907	123	1912	"Daviess, Maria Thompson"	"The Melting of Molly"
"Meredith"	"M"	43.9	56.1	1880	1907	124	1912	"Nicholson, Meredith"	"A Hoosier Chronicle"
"Harold Bell"	"M"	0.4	99.6	1880	1907	125	1912	"Wright, Harold Bell"	"The Winning of Barbara Worth"
"Vaughan"	"U"	0	0	1880	1907	126	1912	"Kester, Vaughan"	"The Just and the Unjust"
"Rex"	"M"	0	100	1880	1907	127	1912	"Beach, Rex"	"The Net"
"Anne Douglas"	"F"	99.9	0.1	1880	1907	128	1912	"Sedgwick, Anne Douglas"	"Tante"
"Breckenridge"	"M"	0	0	1880	1907	129	1912	"Ellis, J. Breckenridge"	"Fran"
"Winston"	"M"	0	100	1880	1908	130	1913	"Churchill, Winston"	"The Inside of the Cup"
"Henry Sydnor"	"M"	0.8	99.2	1880	1908	131	1913	"Harrison, Henry Sydnor"	"V. V.'s Eyes"
"Gene Stratton"	"M"	33.2	66.8	1880	1908	132	1913	"Porter, Gene Stratton"	"Laddie"
"Sir Gilbert"	"M"	0.4	99.6	1880	1908	133	1913	"Parker, Sir Gilbert"	"The Judgment House"
"John Jr"	"M"	0.6	99.4	1880	1908	134	1913	"Fox, John Jr."	"Heart of the Hills"
"Jeffrey"	"M"	0	0	1880	1908	135	1913	"Farnol, Jeffrey"	"The Amateur Gentleman"
"Hall"	"M"	0	100	1880	1908	136	1913	"Caine, Hall"	"The Woman Thou Gavest Me"
"Eleanor"	"F"	99.8	0.2	1880	1908	137	1913	"Porter, Eleanor H."	"Pollyanna"
"Hallie Erminie"	"F"	91.9	8.1	1880	1908	138	1913	"Rives, Hallie Erminie"	"The Valiants of Virginia"
"Frances Hodgson"	"F"	99.1	0.9	1880	1908	139	1913	"Burnett, Frances Hodgson"	"T. Tembarom"
"Harold Bell"	"M"	0.4	99.6	1880	1909	140	1914	"Wright, Harold Bell"	"The Eyes of the World"
"Eleanor"	"F"	99.9	0.1	1880	1909	141	1914	"Porter, Eleanor H."	"Pollyanna"
"Winston"	"M"	0	100	1880	1909	142	1914	"Churchill, Winston"	"The Inside of the Cup"
"Owen"	"M"	0	100	1880	1909	143	1914	"Johnson, Owen"	"The Salamander"
"William"	"M"	0.5	99.5	1880	1909	144	1914	"Locke, William J."	"The Fortunate Youth"
"Frances Hodgson"	"F"	99.1	0.9	1880	1909	145	1914	"Burnett, Frances Hodgson"	"T. Tembarom"
"Booth"	"M"	0	0	1880	1909	146	1914	"Tarkington, Booth"	"Penrod"
"Leona"	"F"	99.7	0.3	1880	1909	147	1914	"Dalrymple, Leona"	"Diane of the Green Van"
	"U"	0	0	1880	1909	148	1914	"Maxwell, W. B."	"The Devil's Garden"
"George Barr"	"M"	0.7	99.3	1880	1909	149	1914	"McCutcheon, George Barr"	"The Prince of Graustark"
"Booth"	"M"	0	0	1880	1910	150	1915	"Tarkington, Booth"	"The Turmoil"
"Winston"	"M"	0	100	1880	1910	151	1915	"Churchill, Winston"	"A Far Country"
"Gene Stratton"	"M"	32.5	67.5	1880	1910	152	1915	"Porter, Gene Stratton"	"Michael O'Halloran"
"Eleanor"	"F"	99.8	0.2	1880	1910	153	1915	"Porter, Eleanor H."	"Pollyanna Grows Up"
"Mary Roberts"	"F"	99.6	0.4	1880	1910	154	1915	"Rinehart, Mary Roberts"	"K"
"William"	"M"	0.5	99.5	1880	1910	155	1915	"Locke, William J."	"Jaffery"
"Hopkinson"	"M"	0	0	1880	1910	156	1915	"Smith, F. Hopkinson"	"Felix O'Day"
"Ernest"	"M"	0.6	99.4	1880	1910	157	1915	"Poole, Ernest"	"The Harbor"
"Zane"	"M"	0	0	1880	1910	158	1915	"Grey, Zane"	"The Lone Star Ranger"
"Henry Sydnor"	"M"	0.8	99.2	1880	1910	159	1915	"Harrison, Henry Sydnor"	"Angela's Business"
"Booth"	"M"	0	0	1880	1911	160	1916	"Tarkington, Booth"	"Seventeen"
"Harold Bell"	"M"	0.5	99.5	1880	1911	161	1916	"Wright, Harold Bell"	"When a Man's a Man"
"Eleanor"	"F"	99.8	0.2	1880	1911	162	1916	"Porter, Eleanor H."	"Just David"
	"M"	0	0	1880	1911	163	1916	"Wells, H. G."	"Mr. Britling Sees It Through"
"Ellen"	"F"	99.7	0.3	1880	1911	164	1916	"Glasgow, Ellen"	"Life and Gabriella"
"Henry Kitchell"	"M"	0.8	99.2	1880	1911	165	1916	"Webster, Henry Kitchell"	"The Real Adventure"
"Ethel"	"F"	99.5	0.5	1880	1911	166	1916	"Dell, Ethel M."	"Bars of Iron"
"Frank"	"M"	0.6	99.4	1880	1911	167	1916	"Spearman, Frank H."	"Nan of Music Mountain"
"Jean"	"F"	94.5	5.5	1880	1911	168	1916	"Webster, Jean"	"Dear Enemy"
"Kathleen"	"F"	100	0	1880	1911	169	1916	"Norris, Kathleen"	"The Heart of Rachael"
	"M"	0	0	1880	1912	170	1917	"Wells, H. G."	"Mr. Britling Sees It Through"
"Irving"	"M"	0	100	1880	1912	171	1917	"Bacheller, Irving"	"The Light in the Clearing"
"William"	"M"	0.5	99.5	1880	1912	172	1917	"Locke, William J."	"The Red Planet"
"Eleanor"	"F"	99.8	0.2	1880	1912	173	1917	"Porter, Eleanor H."	"The Road to Understanding"
"Zane"	"M"	0	0	1880	1912	174	1917	"Grey, Zane"	"Wildfire"
"Alice"	"F"	99.6	0.4	1880	1912	175	1917	"Cholmondeley, Alice"	"Christine"
"Robert"	"M"	0.6	99.4	1880	1912	176	1917	"Hichens, Robert S."	"In the Wilderness"
"Ernest"	"M"	0.6	99.4	1880	1912	177	1917	"Poole, Ernest"	"His Family"
"Jeffrey"	"M"	0	100	1880	1912	178	1917	"Farnol, Jeffrey"	"The Definite Object"
"Ethel"	"F"	99.5	0.5	1880	1912	179	1917	"Dell, Ethel M."	"The Hundredth Chance"
"Zane"	"M"	0	0	1880	1913	180	1918	"Grey, Zane"	"The U. P. Trail"
"May"	"F"	99.1	0.9	1880	1913	181	1918	"Sinclair, May"	"The Tree of Heaven"
"Mary Roberts"	"F"	99.6	0.4	1880	1913	182	1918	"Rinehart, Mary Roberts"	"The Amazing Interlude"
"Edward"	"M"	0.4	99.6	1880	1913	183	1918	"Streeter, Edward"	"Dere Mable"
"Eleanor"	"F"	99.8	0.2	1880	1913	184	1918	"Porter, Eleanor H."	"Oh, Money! Money!"
"Ethel"	"F"	99.5	0.5	1880	1913	185	1918	"Dell, Ethel M."	"Greatheart"
"Ralph"	"M"	0.5	99.5	1880	1913	186	1918	"Connor, Ralph"	"The Major"
"Phillips"	"M"	0	100	1880	1913	187	1918	"Oppenheim, E. Phillips"	"The Pawns Count"
"Gene Stratton"	"M"	29.9	70.1	1880	1913	188	1918	"Porter, Gene Stratton"	"A Daughter of the Land"
"Stephen"	"M"	0.2	99.8	1880	1913	189	1918	"McKenna, Stephen"	"Sonia"
"Blasco"	"M"	0	0	1880	1914	190	1919	"Ibanez, V. Blasco"	"The Four Horsemen of the Apocalypse"
"Joseph"	"M"	0.5	99.5	1880	1914	191	1919	"Conrad, Joseph"	"The Arrow of Gold"
"Zane"	"M"	0	0	1880	1914	192	1919	"Grey, Zane"	"The Desert of Wheat"
"Mary Roberts"	"F"	99.6	0.4	1880	1914	193	1919	"Rinehart, Mary Roberts"	"Dangerous Days"
"Ralph"	"M"	0.5	99.5	1880	1914	194	1919	"Connor, Ralph"	"The Sky Pilot in No Man's Land"
"Harold Bell"	"M"	0.4	99.6	1880	1914	195	1919	"Wright, Harold Bell"	"The Re-Creation of Brian Kent"
"Gene Stratton"	"M"	28.8	71.2	1880	1914	196	1919	"Porter, Gene Stratton"	"Dawn"
"Temple"	"F"	59.8	40.2	1880	1914	197	1919	"Bailey, Temple"	"The Tin Soldier"
"Elizabeth"	"F"	99.7	0.3	1880	1914	198	1919	"Elizabeth"	"Christopher and Columbus"
"Robert"	"M"	0.5	99.5	1880	1914	199	1919	"Chambers, Robert W."	"In Secret"
"Zane"	"M"	0	100	1880	1915	200	1920	"Grey, Zane"	"The Man of the Forest"
"Peter"	"M"	0.3	99.7	1880	1915	201	1920	"Kyne, Peter B."	"Kindred of the Dust"
"Harold Bell"	"M"	0.4	99.6	1880	1915	202	1920	"Wright, Harold Bell"	"The Re-Creation of Brian Kent"
"James Oliver"	"M"	0.5	99.5	1880	1915	203	1920	"Curwood, James Oliver"	"The River's End"
"Irving"	"M"	0.1	99.9	1880	1915	204	1920	"Bacheller, Irving"	"A Man for the Ages"
"Eleanor"	"F"	99.8	0.2	1880	1915	205	1920	"Porter, Eleanor H."	"Mary-Marie"
"Joseph"	"M"	0.4	99.6	1880	1915	206	1920	"Lincoln, Joseph C."	"The Portygee"
"Phillips"	"M"	0	100	1880	1915	207	1920	"Oppenheim, E. Phillips"	"The Great Impersonation"
"Ethel"	"F"	99.5	0.5	1880	1915	208	1920	"Dell, Ethel M."	"The Lamp in the Desert"
"Kathleen"	"F"	99.9	0.1	1880	1915	209	1920	"Norris, Kathleen"	"Harriet and the Piper"
"Sinclair"	"M"	0	100	1880	1916	210	1921	"Lewis, Sinclair"	"Main Street"
"Dorothy"	"F"	99.7	0.3	1880	1916	211	1921	"Canfield, Dorothy"	"The Brimming Cup"
"Zane"	"M"	0	100	1880	1916	212	1921	"Grey, Zane"	"The Mysterious Rider"
"Edith"	"F"	99.7	0.3	1880	1916	213	1921	"Wharton, Edith"	"The Age of Innocence"
"James Oliver"	"M"	0.5	99.5	1880	1916	214	1921	"Curwood, James Oliver"	"The Valley of Silent Men"
"Edith"	"F"	99.7	0.3	1880	1916	215	1921	"Hull, Edith M."	"The Sheik"
"Mary Roberts"	"F"	99.6	0.4	1880	1916	216	1921	"Rinehart, Mary Roberts"	"A Poor Wise Man"
