"Name"	"Gender"	"PercentFemale"	"PercentMale"	"RangeStart"	"RangeEnd"	"nothing"	"year"	"author"	"title"
"Somerset"	"M"	0	0	1880	1939	445	1944	"Maugham, W. Somerset"	"The Razor's Edge"
	"M"	0	0	1880	1939	446	1944	"Cronin, A. J."	"The Green Years"
"Ben Ames"	"M"	0.9	99.1	1880	1939	447	1944	"Williams, Ben Ames"	"Leave Her to Heaven"
"Elizabeth"	"F"	99.7	0.3	1880	1939	448	1944	"Goudge, Elizabeth"	"Green Dolphin Street"
"John"	"M"	0.6	99.4	1880	1939	449	1944	"Hersey, John"	"A Bell for Adano"
"Sholem"	"M"	0	0	1880	1939	450	1944	"Asch, Sholem"	"The Apostle"
"Kathleen"	"F"	99.7	0.3	1880	1940	451	1945	"Winsor, Kathleen"	"Forever Amber"
"Lloyd"	"M"	0.8	99.2	1880	1940	452	1945	"Douglas, Lloyd C."	"The Robe"
"Thomas"	"M"	0.5	99.5	1880	1940	453	1945	"Costain, Thomas B."	"The Black Rose"
"James Ramsey"	"M"	0.5	99.5	1880	1940	454	1945	"Ullman, James Ramsey"	"The White Tower"
"Sinclair"	"M"	0	100	1880	1940	455	1945	"Lewis, Sinclair"	"Cass Timberlane"
"Adria Locke"	"F"	100	0	1880	1940	456	1945	"Langley, Adria Locke"	"A Lion Is in the Streets"
"James"	"M"	0.5	99.5	1880	1940	457	1945	"Hilton, James"	"So Well Remembered"
"Samuel"	"M"	0.4	99.6	1880	1940	458	1945	"Shellabarger, Samuel"	"Captain from Castile"
"Gwethalyn"	"F"	0	0	1880	1940	459	1945	"Graham, Gwethalyn"	"Earth and High Heaven"
"Irving"	"M"	0.3	99.7	1880	1940	460	1945	"Stone, Irving"	"Immortal Wife"
"Maurier Daphne"	"F"	100	0	1880	1941	461	1946	"du Maurier, Daphne"	"The King's General"
"Taylor"	"M"	0	100	1880	1941	462	1946	"Caldwell, Taylor"	"This Side of Innocence"
"Frances Parkinson"	"F"	99.2	0.8	1880	1941	463	1946	"Keyes, Frances Parkinson"	"The River Road"
"Russell"	"M"	0.6	99.4	1880	1941	464	1946	"Janney, Russell"	"The Miracle of the Bells"
"Frederic"	"M"	0	100	1880	1941	465	1946	"Wakeman, Frederic"	"The Hucksters"
"Frank"	"M"	0.6	99.4	1880	1941	466	1946	"Yerby, Frank"	"The Foxes of Harrow"
"Erich Maria"	"M"	0	100	1880	1941	467	1946	"Remarque, Erich Maria"	"Arch of Triumph"
"Thomas"	"M"	0.5	99.5	1880	1941	468	1946	"Costain, Thomas B."	"The Black Rose"
"John"	"M"	0.5	99.5	1880	1941	469	1946	"Marquand, John P."	"B. F.'s Daughter"
"Mary Jane"	"F"	99.6	0.4	1880	1941	470	1946	"Ward, Mary Jane"	"The Snake Pit"
"Russell"	"M"	0.6	99.4	1880	1942	471	1947	"Janney, Russell"	"The Miracle of the Bells"
"Thomas"	"M"	0.5	99.5	1880	1942	472	1947	"Costain, Thomas B."	"The Moneyman"
"Laura"	"F"	99.6	0.4	1880	1942	473	1947	"Hobson, Laura Z."	"Gentleman's Agreement"
"Kenneth"	"M"	0.5	99.5	1880	1942	474	1947	"Roberts, Kenneth"	"Lydia Bailey"
"Frank"	"M"	0.6	99.4	1880	1942	475	1947	"Yerby, Frank"	"The Vixens"
"John"	"M"	0.5	99.5	1880	1942	476	1947	"Steinbeck, John"	"The Wayward Bus"
"Ben Ames"	"M"	0.9	99.1	1880	1942	477	1947	"Williams, Ben Ames"	"House Divided"
"Sinclair"	"M"	0	100	1880	1942	478	1947	"Lewis, Sinclair"	"Kingsblood Royal"
"Marcia"	"F"	99.6	0.4	1880	1942	479	1947	"Davenport, Marcia"	"East Side, West Side"
"Samuel"	"M"	0.4	99.6	1880	1942	480	1947	"Shellabarger, Samuel"	"Prince of Foxes"
"Lloyd"	"M"	0.8	99.2	1880	1943	481	1948	"Douglas, Lloyd C."	"The Big Fisherman"
"Norman"	"M"	0.7	99.3	1880	1943	482	1948	"Mailer, Norman"	"The Naked and the Dead"
"Frances Parkinson"	"F"	99.2	0.8	1880	1943	483	1948	"Keyes, Frances Parkinson"	"Dinner at Antoine's"
"Agnes Sligh"	"F"	99.6	0.4	1880	1943	484	1948	"Turnbull, Agnes Sligh"	"The Bishop's Mantle"
"Betty"	"F"	99.6	0.4	1880	1943	485	1948	"Smith, Betty"	"Tomorrow Will Be Better"
"Frank"	"M"	0.6	99.4	1880	1943	486	1948	"Yerby, Frank"	"The Golden Hawk"
"Ross Jr"	"M"	1.2	98.8	1880	1943	487	1948	"Lockridge, Ross Jr."	"Raintree County"
	"M"	0	0	1880	1943	488	1948	"Cronin, A. J."	"Shannon's Way"
"Elizabeth"	"F"	99.7	0.3	1880	1943	489	1948	"Goudge, Elizabeth"	"Pilgrim's Inn"
"Shawirwin"	"M"	0	0	1880	1943	490	1948	"Shaw,Irwin"	"The Young Lions"
"Mika"	"M"	0	0	1880	1944	491	1949	"Waltari, Mika"	"The Egyptian"
"Lloyd"	"M"	0.8	99.2	1880	1944	492	1949	"Douglas, Lloyd C."	"The Big Fisherman"
"Sholem"	"M"	0	0	1880	1944	493	1949	"Asch, Sholem"	"Mary"
"John"	"M"	0.5	99.5	1880	1944	494	1949	"O'Hara, John"	"A Rage to Live"
"John"	"M"	0.5	99.5	1880	1944	495	1949	"Marquand, John P."	"Point of No Return"
"Frances Parkinson"	"F"	99.2	0.8	1880	1944	496	1949	"Keyes, Frances Parkinson"	"Dinner at Antoine's"
"Thomas"	"M"	0.5	99.5	1880	1944	497	1949	"Costain, Thomas B."	"High Towers"
"Van Wyck"	"M"	4.6	95.4	1880	1944	498	1949	"Mason, Van Wyck"	"Cutlass Empire"
"Frank"	"M"	0.6	99.4	1880	1944	499	1949	"Yerby, Frank"	"Pride's Castle"
"Edward"	"M"	0.4	99.6	1880	1944	500	1949	"Streeter, Edward"	"Father of the Bride"
"Henry Morton"	"M"	0.8	99.2	1880	1945	501	1950	"Robinson, Henry Morton"	"The Cardinal"
"Frances Parkinson"	"F"	99.2	0.8	1880	1945	502	1950	"Keyes, Frances Parkinson"	"Joy Street"
"Ernest"	"M"	0.6	99.4	1880	1945	503	1950	"Hemingway, Ernest"	"Across the River and into the Trees"
"John"	"M"	0.5	99.5	1880	1945	504	1950	"Hersey, John"	"The Wall"
"Kathleen"	"F"	99.7	0.3	1880	1945	505	1950	"Winsor, Kathleen"	"Star Money"
"Maurier Daphne"	"F"	100	0	1880	1945	506	1950	"du Maurier, Daphne"	"The Parasites"
"Frank"	"M"	0.5	99.5	1880	1945	507	1950	"Yerby, Frank"	"Floodtide"
"Gwen"	"F"	97.7	2.3	1880	1945	508	1950	"Bristow, Gwen"	"Jubilee Trail"
"Mika"	"M"	0	0	1880	1945	509	1950	"Waltari, Mika"	"The Adventurer"
"Budd"	"M"	0	100	1880	1945	510	1950	"Schulberg, Budd"	"The Disenchanted"
"James"	"M"	0.5	99.5	1881	1946	511	1951	"Jones, James"	"From Here to Eternity"
"Herman"	"M"	0.6	99.4	1881	1946	512	1951	"Wouk, Herman"	"The Caine Mutiny"
"Sholem"	"M"	0	0	1881	1946	513	1951	"Asch, Sholem"	"Moses"
"Henry Morton"	"M"	0.8	99.2	1881	1946	514	1951	"Robinson, Henry Morton"	"The Cardinal"
"Frank"	"M"	0.5	99.5	1881	1946	515	1951	"Yerby, Frank"	"A Woman Called Fancy"
"Nicholas"	"M"	0.5	99.5	1881	1946	516	1951	"Monsarrat, Nicholas"	"The Cruel Sea"
"John"	"M"	0.5	99.5	1881	1946	517	1951	"Marquand, John P."	"Melville Goodwin, U.S.A."
"James"	"M"	0.5	99.5	1881	1946	518	1951	"Michener, James A."	"Return to Paradise"
"Cardinal"	"M"	0	0	1881	1946	519	1951	"Spellman, Cardinal"	"The Foundling"
"Mika"	"M"	0	0	1881	1946	520	1951	"Waltari, Mika"	"The Wanderer"
"Thomas"	"M"	0.4	99.6	1882	1947	521	1952	"Costain, Thomas B."	"The Silver Chalice"
"Herman"	"M"	0.6	99.4	1882	1947	522	1952	"Wouk, Herman"	"The Caine Mutiny"
"John"	"M"	0.5	99.5	1882	1947	523	1952	"Steinbeck, John"	"East of Eden"
"Maurier Daphne"	"F"	100	0	1882	1947	524	1952	"du Maurier, Daphne"	"My Cousin Rachel"
"Frances Parkinson"	"F"	99.2	0.8	1882	1947	525	1952	"Keyes, Frances Parkinson"	"Steamboat Gothic"
"Edna"	"F"	99.6	0.4	1882	1947	526	1952	"Ferber, Edna"	"Giant"
"Ernest"	"M"	0.6	99.4	1882	1947	527	1952	"Hemingway, Ernest"	"The Old Man and the Sea"
"Agnes Sligh"	"F"	99.7	0.3	1882	1947	528	1952	"Turnbull, Agnes Sligh"	"The Gown of Glory"
"Frank"	"M"	0.5	99.5	1882	1947	529	1952	"Yerby, Frank"	"The Saracen Blade"
"Howard"	"M"	0.5	99.5	1882	1947	530	1952	"Spring, Howard"	"The Houses in Between"
"Lloyd"	"M"	0.7	99.3	1883	1948	531	1953	"Douglas, Lloyd C."	"The Robe"
"Thomas"	"M"	0.4	99.6	1883	1948	532	1953	"Costain, Thomas B."	"The Silver Chalice"
"Annemarie"	"F"	100	0	1883	1948	533	1953	"Selinko, Annemarie"	"Desiree"
"Leon"	"M"	1	99	1883	1948	534	1953	"Uris, Leon"	"Battle Cry"
"James"	"M"	0.5	99.5	1883	1948	535	1953	"Jones, James"	"From Here to Eternity"
"Ernest"	"M"	0.6	99.4	1883	1948	536	1953	"Gann, Ernest K."	"The High and the Mighty"
	"M"	0	0	1883	1948	537	1953	"Cronin, A. J."	"Beyond This Place"
"James"	"M"	0.5	99.5	1883	1948	538	1953	"Hilton, James"	"Time and Time Again"
"Samuel"	"M"	0.4	99.6	1883	1948	539	1953	"Shellabarger, Samuel"	"Lord Vanity"
"Ben Ames"	"M"	0.8	99.2	1883	1948	540	1953	"Williams, Ben Ames"	"The Unconquered"
"Morton"	"M"	0.1	99.9	1884	1949	541	1954	"Thompson, Morton"	"Not as a Stranger"
"Maurier Daphne"	"F"	100	0	1884	1949	542	1954	"du Maurier, Daphne"	"Mary Anne"
"Irving"	"M"	0.3	99.7	1884	1949	543	1954	"Stone, Irving"	"Love Is Eternal"
"Frances Parkinson"	"F"	99.2	0.8	1884	1949	544	1954	"Keyes, Frances Parkinson"	"The Royal Box"
"Mika"	"M"	0	0	1884	1949	545	1954	"Waltari, Mika"	"The Egyptian"
"Mac"	"M"	0.7	99.3	1884	1949	546	1954	"Hyman, Mac"	"No Time for Sergeants"
"John"	"M"	0.5	99.5	1884	1949	547	1954	"Steinbeck, John"	"Sweet Thursday"
"Hamilton"	"M"	0	100	1884	1949	548	1954	"Basso, Hamilton"	"The View from Pompey's Head"
"Taylor"	"M"	0	100	1884	1949	549	1954	"Caldwell, Taylor"	"Never Victorious, Never Defeated"
"Frank"	"M"	0.5	99.5	1884	1949	550	1954	"Yerby, Frank"	"Benton's Row"
"Herman"	"M"	0.6	99.4	1885	1950	551	1955	"Wouk, Herman"	"Marjorie Morningstar"
"Patrick"	"M"	0.5	99.5	1885	1950	552	1955	"Dennis, Patrick"	"Auntie Mame"
"Mackinlay"	"M"	0	0	1885	1950	553	1955	"Kantor, MacKinlay"	"Andersonville"
"Francoise"	"F"	100	0	1885	1950	554	1955	"Sagan, Francoise"	"Bonjour Tristesse"
"Sloan"	"M"	0	100	1885	1950	555	1955	"Wilson, Sloan"	"The Man in the Gray Flannel Suit"
"Robert"	"M"	0.4	99.6	1885	1950	556	1955	"Ruark, Robert"	"Something of Value"
"Morton"	"M"	0.1	99.9	1885	1950	557	1955	"Thompson, Morton"	"Not as a Stranger"
"Mac"	"M"	0.7	99.3	1885	1950	558	1955	"Hyman, Mac"	"No Time for Sergeants"
"Thomas"	"M"	0.4	99.6	1885	1950	559	1955	"Costain, Thomas B."	"The Tontine"
"John"	"M"	0.5	99.5	1885	1950	560	1955	"O'Hara, John"	"Ten North Frederick"
"William"	"M"	0.4	99.6	1886	1951	561	1956	"Brinkley, William"	"Don't Go Near the Water"
"Edwin"	"M"	0.5	99.5	1886	1951	562	1956	"O'Connor, Edwin"	"The Last Hurrah"
"Grace"	"F"	99.6	0.4	1886	1951	563	1956	"Metalious, Grace"	"Peyton Place"
"Patrick"	"M"	0.4	99.6	1886	1951	564	1956	"Dennis, Patrick"	"Auntie Mame"
"Kay"	"F"	95	5	1886	1951	565	1956	"Thompson, Kay"	"Eloise"
"Mackinlay"	"M"	0	0	1886	1951	566	1956	"Kantor, MacKinlay"	"Andersonville"
"Francoise"	"F"	100	0	1886	1951	567	1956	"Sagan, Francoise"	"A Certain Smile"
"Nicholas"	"M"	0.4	99.6	1886	1951	568	1956	"Monsarrat, Nicholas"	"The Tribe That Lost Its Head"
"Beauvoir Simone"	"F"	92.6	7.4	1886	1951	569	1956	"de Beauvoir, Simone"	"The Mandarins"
"Kenneth"	"M"	0.4	99.6	1886	1951	570	1956	"Roberts, Kenneth"	"Boon Island"
"James Gould"	"M"	0.5	99.5	1887	1952	571	1957	"Cozzens, James Gould"	"By Love Possessed"
"Grace"	"F"	99.6	0.4	1887	1952	572	1957	"Metalious, Grace"	"Peyton Place"
"Meyer"	"M"	0	100	1887	1952	573	1957	"Levin, Meyer"	"Compulsion"
"Max"	"M"	0.6	99.4	1887	1952	574	1957	"Shulman, Max"	"Rally Round the Flag, Boys!"
"Frances Parkinson"	"F"	99.2	0.8	1887	1952	575	1957	"Keyes, Frances Parkinson"	"Blue Camellia"
"Kay"	"F"	95.2	4.8	1887	1952	576	1957	"Thompson, Kay"	"Eloise in Paris"
"Maurier Daphne"	"F"	100	0	1887	1952	577	1957	"du Maurier, Daphne"	"The Scapegoat"
"Nevil"	"M"	0	100	1887	1952	578	1957	"Shute, Nevil"	"On the Beach"
"Thomas"	"M"	0.4	99.6	1887	1952	579	1957	"Costain, Thomas B."	"Below the Salt"
"Ayn"	"F"	100	0	1887	1952	580	1957	"Rand, Ayn"	"Atlas Shrugged"
"Boris"	"M"	0	100	1888	1953	581	1958	"Pasternak, Boris"	"Doctor Zhivago"
"Robert"	"M"	0.4	99.6	1888	1953	582	1958	"Traver, Robert"	"Anatomy of a Murder"
"Vladimir"	"M"	0	100	1888	1953	583	1958	"Nabokov, Vladimir"	"Lolita"
"Patrick"	"M"	0.4	99.6	1888	1953	584	1958	"Dennis, Patrick"	"Around the World with Auntie Mame"
"John"	"M"	0.4	99.6	1888	1953	585	1958	"O'Hara, John"	"From the Terrace"
"Kay"	"F"	95.3	4.7	1888	1953	586	1958	"Thompson, Kay"	"Eloise at Christmastime"
"Edna"	"F"	99.6	0.4	1888	1953	587	1958	"Ferber, Edna"	"Ice Palace"
"Anya"	"F"	100	0	1888	1953	588	1958	"Seton, Anya"	"The Winthrop Woman"
"Jerome"	"M"	0.6	99.4	1888	1953	589	1958	"Weidman, Jerome"	"The Enemy Camp"
"Frances Parkinson"	"F"	99.2	0.8	1888	1953	590	1958	"Keyes, Frances Parkinson"	"Victorine"
"Leon"	"M"	1	99	1889	1954	591	1959	"Uris, Leon"	"Exodus"
"Boris"	"M"	0	100	1889	1954	592	1959	"Pasternak, Boris"	"Doctor Zhivago"
"James"	"M"	0.4	99.6	1889	1954	593	1959	"Michener, James A."	"Hawaii"
"Allen"	"M"	0.8	99.2	1889	1954	594	1959	"Drury, Allen"	"Advise and Consent"
	"M"	0	0	1889	1954	595	1959	"Lawrence, D. H."	"Lady Chatterley's Lover"
"William And Eugene Burdick"	"M"	0.4	99.6	1889	1954	596	1959	"Lederer, William J. and Eugene L. Burdick"	"The Ugly American"
"Taylor"	"M"	0.4	99.6	1889	1954	597	1959	"Caldwell, Taylor"	"Dear and Glorious Physician"
"Vladimir"	"M"	0	100	1889	1954	598	1959	"Nabokov, Vladimir"	"Lolita"
"Paul"	"M"	0.4	99.6	1889	1954	599	1959	"Gallico, Paul"	"Mrs. 'Arris Goes to Paris"
"Robert"	"M"	0.4	99.6	1889	1954	600	1959	"Ruark, Robert"	"Poor No More"
"Allen"	"M"	0.8	99.2	1890	1955	601	1960	"Drury, Allen"	"Advise and Consent"
"James"	"M"	0.4	99.6	1890	1955	602	1960	"Michener, James A."	"Hawaii"
"Lampedusa Giuseppe"	"M"	0	100	1890	1955	603	1960	"di Lampedusa, Giuseppe"	"The Leopard"
"Irving"	"M"	0.3	99.7	1890	1955	604	1960	"Wallace, Irving"	"The Chapman Report"
"John"	"M"	0.4	99.6	1890	1955	605	1960	"O'Hara, John"	"Ourselves To Know"
"Marcia"	"F"	99.8	0.2	1890	1955	606	1960	"Davenport, Marcia"	"The Constant Image"
"Mary Ellen"	"F"	99.6	0.4	1890	1955	607	1960	"Chase, Mary Ellen"	"The Lovely Ambition"
"Taylor"	"M"	0.4	99.6	1890	1955	608	1960	"Caldwell, Taylor"	"The Listener"
"Nevil"	"M"	0	100	1890	1955	609	1960	"Shute, Nevil"	"Trustee from the Toolroom"
"John"	"M"	0.4	99.6	1890	1955	610	1960	"O'Hara, John"	"Sermons and Soda-Water"
"Irving"	"M"	0.3	99.7	1891	1956	611	1961	"Stone, Irving"	"The Agony and the Ecstasy"
	"M"	0	0	1891	1956	612	1961	"Salinger, J. D."	"Franny and Zooey"
"Harper"	"F"	0	100	1891	1956	613	1961	"Lee, Harper"	"To Kill a Mockingbird"
"Leon"	"M"	1	99	1891	1956	614	1961	"Uris, Leon"	"Mila 18"
"Harold"	"M"	0.5	99.5	1891	1956	615	1961	"Robbins, Harold"	"The Carpetbaggers"
"Henry"	"M"	0.8	99.2	1891	1956	616	1961	"Miller, Henry"	"Tropic of Cancer"
"Alexander Trans"	"M"	0.4	99.6	1891	1956	617	1961	"Lenard, Alexander, trans."	"Winnie Ille Pu"
"Morris"	"M"	0.8	99.2	1891	1956	618	1961	"West, Morris"	"Daughter of Silence"
"Edwin"	"M"	0.5	99.5	1891	1956	619	1961	"O'Connor, Edwin"	"The Edge of Sadness"
"John"	"M"	0.4	99.6	1891	1956	620	1961	"Steinbeck, John"	"The Winter of Our Discontent"
"Katherine Anne"	"F"	99.7	0.3	1892	1957	621	1962	"Porter, Katherine Anne"	"Ship of Fools"
"Anne Morrow"	"F"	99.8	0.2	1892	1957	622	1962	"Lindbergh, Anne Morrow"	"Dearly Beloved"
"Allen"	"M"	0.8	99.2	1892	1957	623	1962	"Drury, Allen"	"A Shade of Difference"
"Herman"	"M"	0.6	99.4	1892	1957	624	1962	"Wouk, Herman"	"Youngblood Hawke"
	"M"	0	0	1892	1957	625	1962	"Salinger, J. D."	"Franny and Zooey"
"Eugene And Harvey Wheeler"	"M"	0.7	99.3	1892	1957	626	1962	"Burdick, Eugene and Harvey Wheeler"	"Fail-Safe"
"Fletcher And Charles Bailey Ii"	"M"	2.4	97.6	1892	1957	627	1962	"Knebel, Fletcher and Charles W. Bailey II"	"Seven Days in May"
"Irving"	"M"	0.3	99.7	1892	1957	628	1962	"Wallace, Irving"	"The Prize"
"Irving"	"M"	0.3	99.7	1892	1957	629	1962	"Stone, Irving"	"The Agony and the Ecstasy"
"William"	"M"	0.4	99.6	1892	1957	630	1962	"Faulkner, William"	"The Reivers"
"Morris"	"M"	0.8	99.2	1893	1958	631	1963	"West, Morris L."	"The Shoes of the Fisherman"
"Mary"	"F"	99.6	0.4	1893	1958	632	1963	"McCarthy, Mary"	"The Group"
	"M"	0	0	1893	1958	633	1963	"Salinger, J. D."	"Raise High the Roof Beam, Carpenters, and Seymour--An Introduction"
"James"	"M"	0.4	99.6	1893	1958	634	1963	"Michener, James A."	"Caravans"
"John"	"M"	0.4	99.6	1893	1958	635	1963	"O'Hara, John"	"Elizabeth Appleton"
"Taylor"	"M"	0.9	99.1	1893	1958	636	1963	"Caldwell, Taylor"	"Grandmother and the Priests"
"John"	"M"	0.4	99.6	1893	1958	637	1963	"Rechy, John"	"City of Night"
"Maurier Daphne"	"F"	100	0	1893	1958	638	1963	"du Maurier, Daphne"	"The Glass-Blowers"
"Richard"	"M"	0.3	99.7	1893	1958	639	1963	"McKenna, Richard"	"The Sand Pebbles"
"Carre John"	"F"	100	0	1894	1959	640	1964	"Le Carre, John"	"The Spy Who Came in from the Cold"
"Terry And Mason Hoffenberg"	"M"	20.7	79.3	1894	1959	641	1964	"Southern, Terry and Mason Hoffenberg"	"Candy"
"Saul"	"M"	0	100	1894	1959	642	1964	"Bellow, Saul"	"Herzog"
"Leon"	"M"	0.9	99.1	1894	1959	643	1964	"Uris, Leon"	"Armageddon"
"Irving"	"M"	0.3	99.7	1894	1959	644	1964	"Wallace, Irving"	"The Man"
"Louis"	"M"	0.7	99.3	1894	1959	645	1964	"Auchincloss, Louis"	"The Rector of Justin"
"Richard"	"M"	0.3	99.7	1894	1959	646	1964	"Kim, Richard E."	"The Martyred"
"Ian"	"M"	0.3	99.7	1894	1959	647	1964	"Fleming, Ian"	"You Only Live Twice"
"Mary"	"F"	99.6	0.4	1894	1959	648	1964	"Stewart, Mary"	"This Rough Magic"
"Fletcher And Charles Bailey Ii"	"M"	2.4	97.6	1894	1959	649	1964	"Knebel, Fletcher and Charles W. Bailey II"	"Convention"
"James"	"M"	0.4	99.6	1895	1960	650	1965	"Michener, James A."	"The Source"
"Bel"	"F"	0	0	1895	1960	651	1965	"Kaufman, Bel"	"Up the Down Staircase"
"Saul"	"M"	0	100	1895	1960	652	1965	"Bellow, Saul"	"Herzog"
"Carre John"	"F"	100	0	1895	1960	653	1965	"Le Carre, John"	"The Looking Glass War"
"Robin"	"F"	82.5	17.5	1895	1960	654	1965	"Moore, Robin"	"The Green Berets"
"Irving"	"M"	0.3	99.7	1895	1960	655	1965	"Stone, Irving"	"Those Who Love"
"Ian"	"M"	0.2	99.8	1895	1960	656	1965	"Fleming, Ian"	"The Man with the Golden Gun"
"Arthur"	"M"	0.6	99.4	1895	1960	657	1965	"Hailey, Arthur"	"Hotel"
"Morris"	"M"	0.8	99.2	1895	1960	658	1965	"West, Morris"	"The Ambassador"
"Herman"	"M"	0.6	99.4	1895	1960	659	1965	"Wouk, Herman"	"Don't Stop the Carnival"
"Jacqueline"	"F"	99.7	0.3	1896	1961	660	1966	"Susann, Jacqueline"	"Valley of the Dolls"
"Harold"	"M"	0.5	99.5	1896	1961	661	1966	"Robbins, Harold"	"The Adventurers"
"Robert"	"M"	0.4	99.6	1896	1961	662	1966	"Crichton, Robert"	"The Secret of Santa Vittoria"
"Allen"	"M"	0.7	99.3	1896	1961	663	1966	"Drury, Allen"	"Capable of Honor"
"Helen"	"F"	99.7	0.3	1896	1961	664	1966	"MacInnes, Helen"	"The Double Image"
"Bernard"	"M"	0.5	99.5	1896	1961	665	1966	"Malamud, Bernard"	"The Fixer"
"Johns Adela Rogers"	"F"	100	0	1896	1961	666	1966	"St. Johns, Adela Rogers"	"Tell No Man"
"James"	"M"	0.4	99.6	1896	1961	667	1966	"Clavell, James"	"Tai-Pan"
"Louis"	"M"	0.7	99.3	1896	1961	668	1966	"Auchincloss, Louis"	"The Embezzler"
