"Name"	"Gender"	"PercentFemale"	"PercentMale"	"RangeStart"	"RangeEnd"	"nothing"	"year"	"author"	"title"
"Edwin"	"M"	0.5	99.5	1896	1961	669	1966	"O'Connor, Edwin"	"All in the Family"
"Elia"	"F"	90.8	9.2	1897	1962	670	1967	"Kazan, Elia"	"The Arrangement"
"William"	"M"	0.4	99.6	1897	1962	671	1967	"Styron, William"	"The Confessions of Nat Turner"
"Chaim"	"M"	0	100	1897	1962	672	1967	"Potok, Chaim"	"The Chosen"
"Leon"	"M"	0.9	99.1	1897	1962	673	1967	"Uris, Leon"	"Topaz"
"Catherine"	"F"	99.7	0.3	1897	1962	674	1967	"Marshall, Catherine"	"Christy"
"Thornton"	"M"	0	100	1897	1962	675	1967	"Wilder, Thornton"	"The Eighth Day"
"Ira"	"M"	9.5	90.5	1897	1962	676	1967	"Levin, Ira"	"Rosemary's Baby"
"Irving"	"M"	0.3	99.7	1897	1962	677	1967	"Wallace, Irving"	"The Plot"
"Mary"	"F"	99.6	0.4	1897	1962	678	1967	"Stewart, Mary"	"The Gabriel Hounds"
"Henry"	"M"	0.8	99.2	1897	1962	679	1967	"Sutton, Henry"	"The Exhibitionist"
"Arthur"	"M"	0.6	99.4	1898	1963	680	1968	"Hailey, Arthur"	"Airport"
"John"	"M"	0.4	99.6	1898	1963	681	1968	"Updike, John"	"Couples"
"Helen"	"F"	99.7	0.3	1898	1963	682	1968	"MacInnes, Helen"	"The Salzburg Connection"
"Carre John"	"F"	100	0	1898	1963	683	1968	"Le Carre, John"	"A Small Town in Germany"
"Taylor"	"M"	1.6	98.4	1898	1963	684	1968	"Caldwell, Taylor"	"Testimony of Two Men"
"Allen"	"M"	0.7	99.3	1898	1963	685	1968	"Drury, Allen"	"Preserve and Protect"
"Gore"	"M"	0	0	1898	1963	686	1968	"Vidal, Gore"	"Myra Breckinridge"
"Fletcher"	"M"	2.4	97.6	1898	1963	687	1968	"Knebel, Fletcher"	"Vanished"
"Catherine"	"F"	99.7	0.3	1898	1963	688	1968	"Marshall, Catherine"	"Christy"
"Morris"	"M"	0.8	99.2	1898	1963	689	1968	"West, Morris L."	"The Tower of Babel"
"Philip"	"M"	0.3	99.7	1899	1964	690	1969	"Roth, Philip"	"Portnoy's Complaint"
"Mario"	"M"	0.8	99.2	1899	1964	691	1969	"Puzo, Mario"	"The Godfather"
"Jacqueline"	"F"	99.7	0.3	1899	1964	692	1969	"Susann, Jacqueline"	"The Love Machine"
"Harold"	"M"	0.5	99.5	1899	1964	693	1969	"Robbins, Harold"	"The Inheritors"
"Michael"	"M"	0.4	99.6	1899	1964	694	1969	"Crichton, Michael"	"The Andromeda Strain"
"Irving"	"M"	0.3	99.7	1899	1964	695	1969	"Wallace, Irving"	"The Seven Minutes"
"Penelope"	"F"	100	0	1899	1964	696	1969	"Ashe, Penelope"	"Naked Came the Stranger"
"Chaim"	"M"	0	100	1899	1964	697	1969	"Potok, Chaim"	"The Promise"
"Gwen"	"F"	98.4	1.6	1899	1964	698	1969	"Davis, Gwen"	"The Pretenders"
"Maurier Daphne"	"F"	99.9	0.1	1899	1964	699	1969	"du Maurier, Daphne"	"The House on the Strand"
"Erich"	"M"	0	100	1900	1965	700	1970	"Segal, Erich"	"Love Story"
"John"	"M"	0.4	99.6	1900	1965	701	1970	"Fowles, John"	"The French Lieutenant's Woman"
"Ernest"	"M"	0.6	99.4	1900	1965	702	1970	"Hemingway, Ernest"	"Islands in the Stream"
"Mary"	"F"	99.6	0.4	1900	1965	703	1970	"Stewart, Mary"	"The Crystal Cave"
"Taylor"	"M"	1.9	98.1	1900	1965	704	1970	"Caldwell, Taylor"	"Great Lion of God"
"Leon"	"M"	0.9	99.1	1900	1965	705	1970	"Uris, Leon"	"QB VII"
"Jimmy"	"M"	0.8	99.2	1900	1965	706	1970	"Breslin, Jimmy"	"The Gang That Couldn't Shoot Straight"
"Victoria"	"F"	99.7	0.3	1900	1965	707	1970	"Holt, Victoria"	"The Secret Woman"
"Graham"	"M"	0.2	99.8	1900	1965	708	1970	"Greene, Graham"	"Travels with My Aunt"
"Irwin"	"M"	0.1	99.9	1900	1965	709	1970	"Shaw, Irwin"	"Rich Man, Poor Man"
"Arthur"	"M"	0.6	99.4	1901	1966	710	1971	"Hailey, Arthur"	"Wheels"
"William"	"M"	0.4	99.6	1901	1966	711	1971	"Blatty, William P."	"The Exorcist"
"Irving"	"M"	0.3	99.7	1901	1966	712	1971	"Stone, Irving"	"The Passions of the Mind"
"Frederick"	"M"	0.4	99.6	1901	1966	713	1971	"Forsyth, Frederick"	"The Day of the Jackal"
"Harold"	"M"	0.5	99.5	1901	1966	714	1971	"Robbins, Harold"	"The Betsy"
"Helen"	"F"	99.7	0.3	1901	1966	715	1971	"MacInnes, Helen"	"Message from Malaga"
"Herman"	"M"	0.6	99.4	1901	1966	716	1971	"Wouk, Herman"	"The Winds of War"
"James"	"M"	0.4	99.6	1901	1966	717	1971	"Michener, James A."	"The Drifters"
"Thomas"	"M"	0.3	99.7	1901	1966	718	1971	"Tryon, Thomas"	"The Other"
"John"	"M"	0.4	99.6	1901	1966	719	1971	"Updike, John"	"Rabbit Redux"
"Richard"	"M"	0.3	99.7	1902	1967	720	1972	"Bach, Richard"	"Jonathan Livingston Seagull"
"Alexander"	"M"	0.5	99.5	1902	1967	721	1972	"Solzhenitsyn, Alexander"	"August, 1914"
"Frederick"	"M"	0.4	99.6	1902	1967	722	1972	"Forsyth, Frederick"	"The Odessa File"
"Frederick"	"M"	0.4	99.6	1902	1967	723	1972	"Forsyth, Frederick"	"The Day of the Jackal"
"Irving"	"M"	0.3	99.7	1902	1967	724	1972	"Wallace, Irving"	"The Word"
"Herman"	"M"	0.6	99.4	1902	1967	725	1972	"Wouk, Herman"	"The Winds of War"
"Taylor"	"M"	2.5	97.5	1902	1967	726	1972	"Caldwell, Taylor"	"Captains and the Kings"
"Marjorie"	"F"	99.8	0.2	1902	1967	727	1972	"Holmes, Marjorie"	"Two from Galilee"
"Chaim"	"M"	0	100	1902	1967	728	1972	"Potok, Chaim"	"My Name Is Asher Lev"
"Dan"	"M"	0.5	99.5	1902	1967	729	1972	"Jenkins, Dan"	"Semi-Tough"
"Richard"	"M"	0.3	99.7	1903	1968	730	1973	"Bach, Richard"	"Jonathan Livingston Seagull"
"Jacqueline"	"F"	99.7	0.3	1903	1968	731	1973	"Susann, Jacqueline"	"Once Is Not Enough"
"Kurt"	"M"	0.2	99.8	1903	1968	732	1973	"Vonnegut, Kurt"	"Breakfast of Champions"
"Frederick"	"M"	0.4	99.6	1903	1968	733	1973	"Forsyth, Frederick"	"The Odessa File"
"Gore"	"M"	0	0	1903	1968	734	1973	"Vidal, Gore"	"Burr"
"Mary"	"F"	99.6	0.4	1903	1968	735	1973	"Stewart, Mary"	"The Hollow Hills"
"Irwin"	"M"	0.1	99.9	1903	1968	736	1973	"Shaw, Irwin"	"Evening in Byzantium"
"Robert"	"M"	0.4	99.6	1903	1968	737	1973	"Ludlum, Robert"	"The Matlock Paper"
"Paul"	"M"	0.4	99.6	1903	1968	738	1973	"Erdman, Paul E."	"The Billion Dollar Sure Thing"
"Graham"	"M"	0.3	99.7	1903	1968	739	1973	"Greene, Graham"	"The Honorary Consul"
"James"	"M"	0.4	99.6	1904	1969	740	1974	"Michener, James A."	"Centennial"
"Richard"	"M"	0.3	99.7	1904	1969	741	1974	"Adams, Richard"	"Watership Down"
"Peter"	"M"	0.3	99.7	1904	1969	742	1974	"Benchley, Peter"	"Jaws"
"Carre John"	"F"	100	0	1904	1969	743	1974	"Le Carre, John"	"Tinker, Tailor, Soldier, Spy"
"Joseph"	"M"	0.4	99.6	1904	1969	744	1974	"Heller, Joseph"	"Something Happened"
"Frederick"	"M"	0.4	99.6	1904	1969	745	1974	"Forsyth, Frederick"	"The Dogs of War"
"Harold"	"M"	0.5	99.5	1904	1969	746	1974	"Robbins, Harold J."	"The Pirate"
"Margaret"	"F"	99.7	0.3	1904	1969	747	1974	"Craven, Margaret"	"I Heard the Owl Call My Name"
"John"	"M"	0.4	99.6	1904	1969	748	1974	"Watson, John H."	"The Seven-Per-Cent Solution"
"Irving"	"M"	0.3	99.7	1904	1969	749	1974	"Wallace, Irving"	"The Fan Club"
	"M"	0	0	1905	1970	750	1975	"Doctorow, E. L."	"Ragtime"
"Arthur"	"M"	0.6	99.4	1905	1970	751	1975	"Hailey, Arthur"	"The Moneychangers"
"Agatha"	"F"	100	0	1905	1970	752	1975	"Christie, Agatha"	"Curtain"
"Judith"	"F"	99.7	0.3	1905	1970	753	1975	"Rossner, Judith"	"Looking for Mister Goodbar"
"Joseph"	"M"	0.4	99.6	1905	1970	754	1975	"Wambaugh, Joseph"	"The Choirboys"
"Jack"	"M"	0.5	99.5	1905	1970	755	1975	"Higgins, Jack"	"The Eagle Has Landed"
"Irving"	"M"	0.3	99.7	1905	1970	756	1975	"Stone, Irving"	"The Greek Treasure: A Biographical Novel of Henry and Sophia Schliemann"
"Michael"	"M"	0.4	99.6	1905	1970	757	1975	"Crichton, Michael"	"The Great Train Robbery"
"James"	"M"	0.4	99.6	1905	1970	758	1975	"Clavell, James"	"Shogun"
"Saul"	"M"	0	100	1905	1970	759	1975	"Bellow, Saul"	"Humboldt's Gift"
"Leon"	"M"	0.9	99.1	1906	1971	760	1976	"Uris, Leon"	"Trinity"
"Agatha"	"F"	100	0	1906	1971	761	1976	"Christie, Agatha"	"Sleeping Murder"
"Jacqueline"	"F"	99.7	0.3	1906	1971	762	1976	"Susann, Jacqueline"	"Dolores"
"Jack"	"M"	0.5	99.5	1906	1971	763	1976	"Higgins, Jack"	"Storm Warning"
"Peter"	"M"	0.3	99.7	1906	1971	764	1976	"Benchley, Peter"	"The Deep"
"Gore"	"M"	0	0	1906	1971	765	1976	"Vidal, Gore"	1876
"Kurt"	"M"	0.2	99.8	1906	1971	766	1976	"Vonnegut, Kurt"	"Slapstick: or, Lonesome No More!"
"Harold"	"M"	0.5	99.5	1906	1971	767	1976	"Robbins, Harold"	"The Lonely Lady"
"Mary"	"F"	99.6	0.4	1906	1971	768	1976	"Stewart, Mary"	"Touch Not the Cat"
"Sidney"	"M"	6.2	93.8	1906	1971	769	1976	"Sheldon, Sidney"	"A Stranger in the Mirror"
"J.r.r.; Christopher Tolkien"	"M"	0.5	99.5	1907	1972	770	1977	"Tolkien, J.R.R.; Christopher Tolkien"	"The Silmarillion"
"Colleen"	"F"	99.8	0.2	1907	1972	771	1977	"McCullough, Colleen"	"The Thorn Birds"
"Richard"	"M"	0.3	99.7	1907	1972	772	1977	"Bach, Richard"	"Illusions: The Adventures of a Reluctant Messiah"
"Carre John"	"F"	100	0	1907	1972	773	1977	"Le Carre, John"	"The Honourable Schoolboy"
"Erich"	"M"	0	100	1907	1972	774	1977	"Segal, Erich"	"Oliver's Story"
"Harold"	"M"	0.5	99.5	1907	1972	775	1977	"Robbins, Harold"	"Dreams Die First"
"Irwin"	"M"	0.1	99.9	1907	1972	776	1977	"Shaw, Irwin"	"Beggarman, Thief"
"Erica"	"F"	99.6	0.4	1907	1972	777	1977	"Jong, Erica"	"How To Save Your Own Life"
"Anais"	"F"	0	0	1907	1972	778	1977	"Nin, Anais"	"Delta of Venus: Erotica"
"John"	"M"	0.4	99.6	1907	1972	779	1977	"Fowles, John"	"Daniel Martin"
"James"	"M"	0.4	99.6	1908	1973	780	1978	"Michener, James A."	"Chesapeake"
"Herman"	"M"	0.6	99.4	1908	1973	781	1978	"Wouk, Herman"	"War and Remembrance"
"Mario"	"M"	1	99	1908	1973	782	1978	"Puzo, Mario"	"Fools Die"
"Sidney"	"M"	6.2	93.8	1908	1973	783	1978	"Sheldon, Sidney"	"Bloodlines"
"Judith"	"F"	99.7	0.3	1908	1973	784	1978	"Krantz, Judith"	"Scruples"
"Belva"	"F"	100	0	1908	1973	785	1978	"Plain, Belva"	"Evergreen"
"Richard"	"M"	0.3	99.7	1908	1973	786	1978	"Bach, Richard"	"Illusions: The Adventures of a Reluctant Messiah"
"Robert"	"M"	0.4	99.6	1908	1973	787	1978	"Ludlum, Robert"	"The Holcroft Covenant"
"Howard"	"M"	0.5	99.5	1908	1973	788	1978	"Fast, Howard"	"Second Generation"
"Ken"	"M"	0.1	99.9	1908	1973	789	1978	"Follett, Ken"	"Eye of the Needle"
"Graham"	"M"	0.3	99.7	1908	1973	790	1978	"Greene, Graham"	"The Human Factor"
"M.m"	"F"	0	0	1908	1973	791	1978	"Kaye, M.M."	"The Far Pavilions"
"Helen"	"F"	99.7	0.3	1908	1973	792	1978	"MacInnes, Helen"	"Prelude to Terror"
"John"	"M"	0.4	99.6	1908	1973	793	1978	"Irving, John"	"The World According to Garp"
"James"	"M"	0.4	99.6	1908	1973	794	1978	"Jones, James"	"Whistle"
"Robert"	"M"	0.4	99.6	1909	1974	795	1979	"Ludlum, Robert"	"The Matarese Circle"
"William"	"M"	0.4	99.6	1909	1974	796	1979	"Styron, William"	"Sophie's Choice"
"Arthur"	"M"	0.6	99.4	1909	1974	797	1979	"Hailey, Arthur"	"Overload"
"Harold"	"M"	0.5	99.5	1909	1974	798	1979	"Robbins, Harold"	"Memories of Another Day"
"Kurt"	"M"	0.2	99.8	1909	1974	799	1979	"Vonnegut, Kurt"	"Jailbird"
"Stephen"	"M"	0.3	99.7	1909	1974	800	1979	"King, Stephen"	"The Dead Zone"
"Mary"	"F"	99.6	0.4	1909	1974	801	1979	"Stewart, Mary"	"The Last Enchantment"
"Howard"	"M"	0.5	99.5	1909	1974	802	1979	"Fast, Howard"	"The Establishment"
"Gen Sir John Et Al"	"M"	54.5	45.5	1909	1974	803	1979	"Hackett, Gen. Sir John, et al."	"The Third World War: August 1985"
"Carre John"	"F"	100	0	1909	1974	804	1979	"Le Carre, John"	"Smiley's People"
"Ken"	"M"	0.1	99.9	1909	1974	805	1979	"Follett, Ken"	"Triple"
"Joseph"	"M"	0.4	99.6	1909	1974	806	1979	"Heller, Joseph"	"Good as Gold"
"Richard"	"M"	0.3	99.7	1909	1974	807	1979	"Bach, Richard"	"There's No Such Place as Far Away"
"Peter"	"M"	0.3	99.7	1909	1974	808	1979	"Benchley, Peter"	"The Island"
"Ruth Beebe"	"F"	99.7	0.3	1909	1974	809	1979	"Hill, Ruth Beebe"	"Hanta Yo"
"James"	"M"	0.4	99.6	1910	1975	810	1980	"Michener, James A."	"The Covenant"
"Robert"	"M"	0.4	99.6	1910	1975	811	1980	"Ludlum, Robert"	"The Bourne Identity"
"Sidney"	"M"	6.2	93.8	1910	1975	812	1980	"Sheldon, Sidney"	"Rage of Angels"
"Judith"	"F"	99.7	0.3	1910	1975	813	1980	"Krantz, Judith"	"Princess Daisy"
"Stephen"	"M"	0.3	99.7	1910	1975	814	1980	"King, Stephen"	"Firestarter"
"Ken"	"M"	0.1	99.9	1910	1975	815	1980	"Follett, Ken"	"The Key to Rebecca"
"Belva"	"F"	100	0	1910	1975	816	1980	"Plain, Belva"	"Random Winds"
"Frederick"	"M"	0.4	99.6	1910	1975	817	1980	"Forsyth, Frederick"	"The Devil's Alternative"
"Larry And Dominique Lapierre"	"M"	0.4	99.6	1910	1975	818	1980	"Collins, Larry and Dominique Lapierre"	"The Fifth Horseman"
"Borchgrave Arnaud And Robert Moss"	"M"	0.4	99.6	1910	1975	819	1980	"de Borchgrave, Arnaud and Robert Moss"	"The Spike"
"Cynthia"	"F"	99.8	0.2	1910	1975	820	1980	"Freeman, Cynthia"	"Come Pour the Wine"
"Erica"	"F"	99.5	0.5	1910	1975	821	1980	"Jong, Erica"	"Fanny, Being the True History of the Adventures of Fanny Hackabout Jones"
"E.l"	"M"	0	0	1910	1975	822	1980	"Doctorow, E.L."	"Loon Lake"
"Taylor"	"M"	5.8	94.2	1910	1975	823	1980	"Caldwell, Taylor"	"Answer as a Man"
"Lawrence"	"M"	0.4	99.6	1910	1975	824	1980	"Sanders, Lawrence"	"The Tenth Commandment"
"James"	"M"	0.4	99.6	1911	1976	825	1981	"Clavell, James"	"Noble House"
"John"	"M"	0.4	99.6	1911	1976	826	1981	"Irving, John"	"The Hotel New Hampshire"
"Stephen"	"M"	0.3	99.7	1911	1976	827	1981	"King, Stephen"	"Cujo"
"Colleen"	"F"	99.8	0.2	1911	1976	828	1981	"McCullough, Colleen"	"An Indecent Obsession"
"Martin Cruz"	"M"	0.5	99.5	1911	1976	829	1981	"Smith, Martin Cruz"	"Gorky Park"
"Kit"	"M"	33.3	66.7	1911	1976	830	1981	"Williams, Kit"	"Masquerade"
"Harold"	"M"	0.5	99.5	1911	1976	831	1981	"Robbins, Harold"	"Goodbye, Janette"
"Lawrence"	"M"	0.4	99.6	1911	1976	832	1981	"Sanders, Lawrence"	"The Third Deadly Sin"
"Joseph"	"M"	0.4	99.6	1911	1976	833	1981	"Wambaugh, Joseph"	"The Glitter Dome"
"Cynthia"	"F"	99.8	0.2	1911	1976	834	1981	"Freeman, Cynthia"	"No Time for Tears"
"Frank"	"M"	0.5	99.5	1911	1976	835	1981	"Herbert, Frank"	"God Emperor of Dune"
"Howard"	"M"	0.5	99.5	1911	1976	836	1981	"Fast, Howard"	"The Legacy"
"Andrew"	"M"	0.5	99.5	1911	1976	837	1981	"Greeley, Andrew M."	"The Cardinal Sins"
"Paul"	"M"	0.4	99.6	1911	1976	838	1981	"Erdman, Paul"	"The Last Days of America"
"John"	"M"	0.4	99.6	1911	1976	839	1981	"MacDonald, John D."	"Free Fall in Crimson"
"William"	"M"	0.4	99.6	1912	1977	840	1982	"Kotzwinkle, William"	"E.T., the Extra-Terrestrial Storybook"
"James"	"M"	0.4	99.6	1912	1977	841	1982	"Michener, James A."	"Space"
"Robert"	"M"	0.4	99.6	1912	1977	842	1982	"Ludlum, Robert"	"The Parsifal Mosaic"
"Sidney"	"M"	6.3	93.7	1912	1977	843	1982	"Sheldon, Sidney"	"Master of the Game"
"Judith"	"F"	99.7	0.3	1912	1977	844	1982	"Krantz, Judith"	"Mistral's Daughter"
"Jean"	"F"	97.1	2.9	1912	1977	845	1982	"Auel, Jean M."	"The Valley of Horses"
"Stephen"	"M"	0.3	99.7	1912	1977	846	1982	"King, Stephen"	"Different Seasons"
"John"	"M"	0.4	99.6	1912	1977	847	1982	"Jakes, John"	"North and South"
"Arthur"	"M"	0.6	99.4	1912	1977	848	1982	"Clarke, Arthur C."	"2010: Odyssey Two"
"Ken"	"M"	0.1	99.9	1912	1977	849	1982	"Follett, Ken"	"The Man from St. Petersburg"
"Jeffrey"	"M"	0.3	99.7	1912	1977	850	1982	"Archer, Jeffrey"	"The Prodigal Daughter"
"Isaac"	"M"	0.6	99.4	1912	1977	851	1982	"Asimov, Isaac"	"Foundation's Edge"
"Danielle"	"F"	99.3	0.7	1912	1977	852	1982	"Steel, Danielle"	"Crossings"
"Stephen"	"M"	0.3	99.7	1912	1977	853	1982	"Donaldson, Stephen R."	"The One Tree: Book Two of The Second Chronicles of Thomas Covenant"
"Harold"	"M"	0.5	99.5	1912	1977	854	1982	"Robbins, Harold"	"Spellbinder"
"Joan Adapt"	"F"	99.5	0.5	1913	1978	855	1983	"Vinge, Joan D., adapt."	"Return of the Jedi Storybook"
"James"	"M"	0.4	99.6	1913	1978	856	1983	"Michener, James A."	"Poland"
"Stephen"	"M"	0.3	99.7	1913	1978	857	1983	"King, Stephen"	"Pet Sematary"
"Carre John"	"F"	100	0	1913	1978	858	1983	"Le Carre, John"	"The Little Drummer Girl"
"Stephen"	"M"	0.3	99.7	1913	1978	859	1983	"King, Stephen"	"Christine"
"Danielle"	"F"	99.3	0.7	1913	1978	860	1983	"Steel, Danielle"	"Changes"
"Umberto"	"M"	0	100	1913	1978	861	1983	"Eco, Umberto"	"The Name of the Rose"
"Stephen"	"M"	0.3	99.7	1913	1978	862	1983	"Donaldson, Stephen R."	"White Gold Wielder: Book Three of The Second Chronicles of Thomas Covenant"
"Jackie"	"F"	52.6	47.4	1913	1978	863	1983	"Collins, Jackie"	"Hollywood Wives"
"Louis"	"M"	0.7	99.3	1913	1978	864	1983	"L'Amour, Louis"	"The Lonesome Gods"
"Bill And Thomas Chastain"	"M"	0.5	99.5	1913	1978	865	1983	"Adler, Bill and Thomas Chastain"	"Who Killed the Robins Family?"
"Isaac"	"M"	0.7	99.3	1913	1978	866	1983	"Asimov, Isaac"	"The Robots of Dawn"
"Judith"	"F"	99.7	0.3	1913	1978	867	1983	"Rossner, Judith"	"August"
"Norman"	"M"	0.7	99.3	1913	1978	868	1983	"Mailer, Norman"	"Ancient Evenings"
"Anne"	"F"	99.7	0.3	1913	1978	869	1983	"McCaffrey, Anne"	"Moreta: Dragonlady of Pern"
"Stephen And Peter Straub"	"M"	0.3	99.7	1914	1979	870	1984	"King, Stephen and Peter Straub"	"The Talisman"
"Robert"	"M"	0.4	99.6	1914	1979	871	1984	"Ludlum, Robert"	"The Aquitaine Progression"
"Mario"	"M"	1.1	98.9	1914	1979	872	1984	"Puzo, Mario"	"The Sicilian"
"John"	"M"	0.4	99.6	1914	1979	873	1984	"Jakes, John"	"Love and War"
"Seuss"	"M"	0	0	1914	1979	874	1984	"Dr. Seuss"	"The Butter Battle Book"
"Helen Hooven"	"F"	99.7	0.3	1914	1979	875	1984	"Santmyer, Helen Hooven"	". . . And the Ladies of the Club"
"Frederick"	"M"	0.4	99.6	1914	1979	876	1984	"Forsyth, Frederick"	"The Fourth Protocol"
"Danielle"	"F"	99.3	0.7	1914	1979	877	1984	"Steel, Danielle"	"Full Circle"
"Joan"	"F"	99.5	0.5	1914	1979	878	1984	"Rivers, Joan"	"The Life and Hard Times of Heidi Abromowitz"
"Gore"	"M"	0	0	1914	1979	879	1984	"Vidal, Gore"	"Lincoln: A Novel"
"Louis"	"M"	0.7	99.3	1914	1979	880	1984	"L'Amour, Louis"	"The Walking Drum"
"Leon"	"M"	0.9	99.1	1914	1979	881	1984	"Uris, Leon"	"The Haj"
"Arthur"	"M"	0.6	99.4	1914	1979	882	1984	"Haley, Arthur"	"Strong Medicine"
"Jeffrey"	"M"	0.3	99.7	1914	1979	883	1984	"Archer, Jeffrey"	"First Among Equals"
"Joan"	"F"	99.5	0.5	1914	1979	884	1984	"Vinge, Joan D."	"The Dune Storybook"
"Jean"	"F"	97	3	1915	1980	885	1985	"Auel, Jean M."	"The Mammoth Hunters"
"James"	"M"	0.4	99.6	1915	1980	886	1985	"Michener, James A."	"Texas"
"Garrison"	"M"	0	100	1915	1980	887	1985	"Keillor, Garrison"	"Lake Wobegon Days"
"Sidney"	"M"	6.5	93.5	1915	1980	888	1985	"Sheldon, Sidney"	"If Tomorrow Comes"
"Stephen"	"M"	0.3	99.7	1915	1980	889	1985	"King, Stephen"	"Skeleton Crew"
"Danielle"	"F"	99.3	0.7	1915	1980	890	1985	"Steel, Danielle"	"Secrets"
"Carl"	"M"	0.6	99.4	1915	1980	891	1985	"Sagan, Carl"	"Contact"
"Jackie"	"F"	52.8	47.2	1915	1980	892	1985	"Collins, Jackie"	"Lucky"
