"Name"	"Gender"	"PercentFemale"	"PercentMale"	"RangeStart"	"RangeEnd"	"nothing"	"year"	"author"	"title"
"Danielle"	"F"	99.3	0.7	1915	1980	893	1985	"Steel, Danielle"	"Family Album"
"Louis"	"M"	0.7	99.3	1915	1980	894	1985	"L'Amour, Louis"	"Jubal Sackett"
"Stephen"	"M"	0.3	99.7	1915	1980	895	1985	"King, Stephen"	"Thinner"
"John"	"M"	0.4	99.6	1915	1980	896	1985	"Irving, John"	"Cider House Rules"
"Tom"	"M"	0.5	99.5	1915	1980	897	1985	"Clancy, Tom"	"The Hunt for Red October"
"Lawrence"	"M"	0.5	99.5	1915	1980	898	1985	"Sanders, Lawrence"	"The Fourth Deadly Sin"
"Herman"	"M"	0.7	99.3	1915	1980	899	1985	"Wouk, Herman"	"Inside, Outside"
"Stephen"	"M"	0.3	99.7	1916	1981	900	1986	"King, Stephen"	"It"
"Tom"	"M"	0.5	99.5	1916	1981	901	1986	"Clancy, Tom"	"Red Storm Rising"
"James"	"M"	0.5	99.5	1916	1981	902	1986	"Clavell, James"	"Whirlwind"
"Robert"	"M"	0.4	99.6	1916	1981	903	1986	"Ludlum, Robert"	"The Bourne Supremacy"
"Jackie"	"F"	52.8	47.2	1916	1981	904	1986	"Collins, Jackie"	"Hollywood Husbands"
"Danielle"	"F"	99.3	0.7	1916	1981	905	1986	"Steel, Danielle"	"Wanderlust"
"Judith"	"F"	99.7	0.3	1916	1981	906	1986	"Krantz, Judith"	"I'll Take Manhattan"
"Louis"	"M"	0.7	99.3	1916	1981	907	1986	"L'Amour, Louis"	"Last of the Breed"
"Pat"	"M"	61.4	38.6	1916	1981	908	1986	"Conroy, Pat"	"The Prince of Tides"
"Carre John"	"F"	100	0	1916	1981	909	1986	"Le Carre, John"	"A Perfect Spy"
"Jeffrey"	"M"	0.3	99.7	1916	1981	910	1986	"Archer, Jeffrey"	"A Matter of Honor"
"Ken"	"M"	0.1	99.9	1916	1981	911	1986	"Follett, Ken"	"Lie Down with Lions"
"Lawrence"	"M"	0.5	99.5	1916	1981	912	1986	"Sanders, Lawrence"	"The Eighth Commandment"
"Barbara Taylor"	"F"	99.7	0.3	1916	1981	913	1986	"Bradford, Barbara Taylor"	"Act of Will"
"Clive"	"M"	0	100	1916	1981	914	1986	"Cussler, Clive"	"Cyclops"
"Stephen"	"M"	0.3	99.7	1917	1982	915	1987	"King, Stephen"	"The Tommyknockers"
"Tom"	"M"	0.4	99.6	1917	1982	916	1987	"Clancy, Tom"	"Patriot Games"
"Danielle"	"F"	99.3	0.7	1917	1982	917	1987	"Steel, Danielle"	"Kaleidoscope"
"Stephen"	"M"	0.3	99.7	1917	1982	918	1987	"King, Stephen"	"Misery"
"Garrison"	"M"	0	100	1917	1982	919	1987	"Keillor, Garrison"	"Leaving Home: A Collection of Lake Wobegon Stories"
"Sidney"	"M"	6.7	93.3	1917	1982	920	1987	"Sheldon, Sidney"	"Windmills of the Gods"
"Scott"	"M"	0.3	99.7	1917	1982	921	1987	"Turow, Scott"	"Presumed Innocent"
"Danielle"	"F"	99.3	0.7	1917	1982	922	1987	"Steel, Danielle"	"Fine Things"
"John"	"M"	0.4	99.6	1917	1982	923	1987	"Jakes, John"	"Heaven and Hell"
"Stephen"	"M"	0.3	99.7	1917	1982	924	1987	"King, Stephen"	"The Eyes of the Dragon"
"Louis"	"M"	0.7	99.3	1917	1982	925	1987	"L'Amour, Louis"	"The Haunted Mesa"
"Tom"	"M"	0.4	99.6	1917	1982	926	1987	"Wolfe, Tom"	"The Bonfire of the Vanities"
"James"	"M"	0.5	99.5	1917	1982	927	1987	"Michener, James A."	"Legacy"
"Arthur"	"M"	0.7	99.3	1917	1982	928	1987	"Clarke, Arthur C."	"2061: Odyssey Three"
"Mary Higgins"	"F"	99.6	0.4	1917	1982	929	1987	"Clark, Mary Higgins"	"Weep No More My Lady"
"Tom"	"M"	0.4	99.6	1918	1983	930	1988	"Clancy, Tom"	"The Cardinal of the Kremlin"
"Sidney"	"M"	6.8	93.2	1918	1983	931	1988	"Sheldon, Sidney"	"The Sands of Time"
"Danielle"	"F"	99.3	0.7	1918	1983	932	1988	"Steel, Danielle"	"Zoya"
"Robert"	"M"	0.4	99.6	1918	1983	933	1988	"Ludlum, Robert"	"The Icarus Agenda"
"James"	"M"	0.5	99.5	1918	1983	934	1988	"Michener, James A."	"Alaska"
"Judith"	"F"	99.7	0.3	1918	1983	935	1988	"Krantz, Judith"	"Till We Meet Again"
"Anne"	"F"	99.7	0.3	1918	1983	936	1988	"Rice, Anne"	"The Queen of the Damned"
"Barbara Taylor"	"F"	99.7	0.3	1918	1983	937	1988	"Bradford, Barbara Taylor"	"To Be the Best"
"Richard"	"M"	0.4	99.6	1918	1983	938	1988	"Bach, Richard"	"One: A Novel"
"Leon"	"M"	0.9	99.1	1918	1983	939	1988	"Uris, Leon"	"Mitla Pass"
"Tom"	"M"	0.4	99.6	1918	1983	940	1988	"Wolfe, Tom"	"The Bonfire of the Vanities"
"Stephen"	"M"	0.3	99.7	1918	1983	941	1988	"Coonts, Stephen"	"Final Flight"
"Jackie"	"F"	53	47	1918	1983	942	1988	"Collins, Jackie"	"Rock Star"
"Wilhelm"	"M"	0	100	1918	1983	943	1988	"Grimm, Wilhelm"	"Dear Mili"
"Dick"	"M"	0.3	99.7	1918	1983	944	1988	"Francis, Dick"	"Hot Money"
"Tom"	"M"	0.4	99.6	1919	1984	945	1989	"Clancy, Tom"	"Clear and Present Danger"
"Stephen"	"M"	0.3	99.7	1919	1984	946	1989	"King, Stephen"	"The Dark Half"
"Danielle"	"F"	99.3	0.7	1919	1984	947	1989	"Steel, Danielle"	"Daddy"
"Danielle"	"F"	99.3	0.7	1919	1984	948	1989	"Steel, Danielle"	"Star"
"James"	"M"	0.5	99.5	1919	1984	949	1989	"Michener, James A."	"Caribbean"
"Salman"	"M"	0	100	1919	1984	950	1989	"Rushdie, Salman"	"The Satanic Verses"
"Carre John"	"F"	100	0	1919	1984	951	1989	"Le Carre, John"	"The Russia House"
"Ken"	"M"	0.1	99.9	1919	1984	952	1989	"Follett, Ken"	"The Pillars of the Earth"
"John"	"M"	0.4	99.6	1919	1984	953	1989	"Jakes, John"	"California Gold"
"Mary Higgins"	"F"	99.6	0.4	1919	1984	954	1989	"Clark, Mary Higgins"	"While My Pretty One Sleeps"
"Dean"	"M"	1.7	98.3	1919	1984	955	1989	"Koontz, Dean R."	"Midnight"
"Jimmy"	"M"	0.8	99.2	1919	1984	956	1989	"Stewart, Jimmy"	"Jimmy Stewart and His Poems"
"Frederick"	"M"	0.5	99.5	1919	1984	957	1989	"Forsyth, Frederick"	"The Negotiator"
"Dick"	"M"	0.2	99.8	1919	1984	958	1989	"Francis, Dick"	"Straight"
"Martin Cruz"	"M"	0.5	99.5	1919	1984	959	1989	"Smith, Martin Cruz"	"Polar Star"
"Jean"	"F"	96.7	3.3	1920	1985	960	1990	"Auel, Jean M."	"The Plains of Passage"
"Stephen"	"M"	0.3	99.7	1920	1985	961	1990	"King, Stephen"	"Four Past Midnight"
"Scott"	"M"	0.3	99.7	1920	1985	962	1990	"Turow, Scott"	"The Burden of Proof"
"Sidney"	"M"	7.2	92.8	1920	1985	963	1990	"Sheldon, Sidney"	"Memories of Midnight"
"Danielle"	"F"	99.3	0.7	1920	1985	964	1990	"Steel, Danielle"	"Message from Nam"
"Robert"	"M"	0.4	99.6	1920	1985	965	1990	"Ludlum, Robert"	"The Bourne Ultimatum"
"Stephen"	"M"	0.3	99.7	1920	1985	966	1990	"King, Stephen"	"The Stand"
"Jackie"	"F"	53.1	46.9	1920	1985	967	1990	"Collins, Jackie"	"Lady Boss"
"Anne"	"F"	99.7	0.3	1920	1985	968	1990	"Rice, Anne"	"The Witching Hour"
"Rosamunde"	"F"	0	0	1920	1985	969	1990	"Pilcher, Rosamunde"	"September"
"Judith"	"F"	99.7	0.3	1920	1985	970	1990	"Krantz, Judith"	"Dazzle"
"Dean"	"M"	1.7	98.3	1920	1985	971	1990	"Koontz, Dean R."	"The Bad Place"
"Barbara Taylor"	"F"	99.7	0.3	1920	1985	972	1990	"Bradford, Barbara Taylor"	"The Women in His Life"
"Colleen"	"F"	99.8	0.2	1920	1985	973	1990	"McCullough, Colleen"	"The First Man in Rome"
"Clive"	"M"	0	100	1920	1985	974	1990	"Cussler, Clive"	"Dragon"
"Alexandra"	"F"	99.2	0.8	1921	1986	975	1991	"Ripley, Alexandra"	"Scarlett: The Sequel to Margaret Mitchell's Gone with the Wind,"
"Tom"	"M"	0.4	99.6	1921	1986	976	1991	"Clancy, Tom"	"The Sum of All Fears"
"Stephen"	"M"	0.4	99.6	1921	1986	977	1991	"King, Stephen"	"Needful Things"
"Danielle"	"F"	99.3	0.7	1921	1986	978	1991	"Steel, Danielle"	"No Greater Love"
"Danielle"	"F"	99.3	0.7	1921	1986	979	1991	"Steel, Danielle"	"Heartbeat"
"Sidney"	"M"	7.4	92.6	1921	1986	980	1991	"Sheldon, Sidney"	"The Doomsday Conspiracy"
"John"	"M"	0.4	99.6	1921	1986	981	1991	"Grisham, John"	"The Firm"
"Ken"	"M"	0.1	99.9	1921	1986	982	1991	"Follett, Ken"	"Night Over Water"
"Barbara Taylor"	"F"	99.7	0.3	1921	1986	983	1991	"Bradford, Barbara Taylor"	"Remember"
"Mary Higgins"	"F"	99.6	0.4	1921	1986	984	1991	"Clark, Mary Higgins"	"Loves Music, Loves to Dance"
"Dean"	"M"	1.7	98.3	1921	1986	985	1991	"Koontz, Dean R."	"Cold Fire"
"Amy"	"F"	99.7	0.3	1921	1986	986	1991	"Tan, Amy"	"The Kitchen God's Wife"
"Judith"	"F"	99.7	0.3	1921	1986	987	1991	"Michael, Judith"	"Sleeping Beauty"
"Timothy"	"M"	0.4	99.6	1921	1986	988	1991	"Zahn, Timothy"	"Star Wars: Heir to the Empire"
"Garrison"	"M"	0	100	1921	1986	989	1991	"Keillor, Garrison"	"WLT: A Radio Romance"
"Stephen"	"M"	0.4	99.6	1922	1987	990	1992	"King, Stephen"	"Dolores Claiborne"
"John"	"M"	0.4	99.6	1922	1987	991	1992	"Grisham, John"	"The Pelican Brief"
"Stephen"	"M"	0.4	99.6	1922	1987	992	1992	"King, Stephen"	"Gerald's Game"
"Danielle"	"F"	99.3	0.7	1922	1987	993	1992	"Steel, Danielle"	"Mixed Blessings"
"Danielle"	"F"	99.3	0.7	1922	1987	994	1992	"Steel, Danielle"	"Jewels"
"Sidney"	"M"	7.6	92.4	1922	1987	995	1992	"Sheldon, Sidney"	"The Stars Shine Down"
"Anne"	"F"	99.7	0.3	1922	1987	996	1992	"Rice, Anne"	"Tale of the Body Thief"
"James"	"M"	0.5	99.5	1922	1987	997	1992	"Michener, James A."	"Mexico"
"Terry"	"M"	19.4	80.6	1922	1987	998	1992	"McMillan, Terry"	"Waiting to Exhale"
"Mary Higgins"	"F"	99.6	0.4	1922	1987	999	1992	"Clark, Mary Higgins"	"All Around the Town"
"Judith"	"F"	99.7	0.3	1922	1987	1000	1992	"Krantz, Judith"	"Scruples Two"
"Clive"	"M"	0	100	1922	1987	1001	1992	"Cussler, Clive"	"Sabara"
"Dean"	"M"	1.7	98.3	1922	1987	1002	1992	"Koontz, Dean R."	"Hideaway"
"Robert"	"M"	0.4	99.6	1922	1987	1003	1992	"Ludlum, Robert"	"The Road to Omaha"
"Timothy"	"M"	0.4	99.6	1922	1987	1004	1992	"Zahn, Timothy"	"Star Wars: Dark Force Rising"
"James Robert"	"M"	0.5	99.5	1923	1988	1005	1993	"Waller, James Robert"	"The Bridges of Madison County"
"John"	"M"	0.4	99.6	1923	1988	1006	1993	"Grisham, John"	"The Client"
"James Robert"	"M"	0.5	99.5	1923	1988	1007	1993	"Waller, James Robert"	"Slow Waltz at Cedar Bend"
"Tom"	"M"	0.4	99.6	1923	1988	1008	1993	"Clancy, Tom"	"Without Remorse"
"Stephen"	"M"	0.4	99.6	1923	1988	1009	1993	"King, Stephen"	"Nightmares and Dreamscapes"
"Danielle"	"F"	99.3	0.7	1923	1988	1010	1993	"Steel, Danielle"	"Vanished"
"Anne"	"F"	99.7	0.3	1923	1988	1011	1993	"Rice, Anne"	"Lasher"
"Scott"	"M"	0.4	99.6	1923	1988	1012	1993	"Turow, Scott"	"Pleading Guilty"
"Laura"	"F"	99.7	0.3	1923	1988	1013	1993	"Esquivel, Laura"	"Like Water for Chocolate"
"Robert"	"M"	0.4	99.6	1923	1988	1014	1993	"Ludlum, Robert"	"The Scorpio Illusion"
"Nick"	"M"	0.4	99.6	1923	1988	1015	1993	"Bantock, Nick"	"The Golden Mean"
"Mary Higgins"	"F"	99.6	0.4	1923	1988	1016	1993	"Clark, Mary Higgins"	"I'll Be Seeing You"
"Ken"	"M"	0.1	99.9	1923	1988	1017	1993	"Follett, Ken"	"A Dangerous Fortune"
"Dean"	"M"	1.6	98.4	1923	1988	1018	1993	"Koontz, Dean"	"Mr. Murder"
"James"	"M"	0.5	99.5	1923	1988	1019	1993	"Clavell, James"	"Gai-Jin"
"John"	"M"	0.4	99.6	1924	1989	1020	1994	"Grisham, John"	"The Chamber"
"Tom"	"M"	0.4	99.6	1924	1989	1021	1994	"Clancy, Tom"	"Debt of Honor"
"James"	"M"	0.5	99.5	1924	1989	1022	1994	"Redfield, James"	"The Celestine Prophecy"
"Danielle"	"F"	99.3	0.7	1924	1989	1023	1994	"Steel, Danielle"	"The Gift"
"Stephen"	"M"	0.4	99.6	1924	1989	1024	1994	"King, Stephen"	"Insomnia"
"James Finn"	"M"	0.5	99.5	1924	1989	1025	1994	"Garner, James Finn"	"Politically Correct Bedtime Stories"
"Danielle"	"F"	99.3	0.7	1924	1989	1026	1994	"Steel, Danielle"	"Wings"
"Danielle"	"F"	99.3	0.7	1924	1989	1027	1994	"Steel, Danielle"	"Accident"
"James Robert"	"M"	0.5	99.5	1924	1989	1028	1994	"Waller, James Robert"	"The Bridges of Madison County"
"Michael"	"M"	0.5	99.5	1924	1989	1029	1994	"Crichton, Michael"	"Disclosure"
"Sidney"	"M"	8.3	91.7	1924	1989	1030	1994	"Sheldon, Sidney"	"Nothing Lasts Forever"
"Anne"	"F"	99.7	0.3	1924	1989	1031	1994	"Rice, Anne"	"Taltos"
"Dean"	"M"	1.6	98.4	1924	1989	1032	1994	"Koontz, Dean"	"Dark Rivers of the Heart"
"Mary Higgins"	"F"	99.6	0.4	1924	1989	1033	1994	"Clark, Mary Higgins"	"The Lottery Winner"
"Mary Higgins"	"F"	99.6	0.4	1924	1989	1034	1994	"Clark, Mary Higgins"	"Remember Me"
"Patricial"	"F"	0	0	1924	1989	1035	1994	"Cornwell, Patricial"	"The Body Farm"
"Sue"	"F"	99.6	0.4	1924	1989	1036	1994	"Grafton, Sue"	"K is for Killer"
"Barbara Taylor"	"F"	99.7	0.3	1924	1989	1037	1994	"Bradford, Barbara Taylor"	"Everything to Gain"
"Nelson"	"M"	0.7	99.3	1924	1989	1038	1994	"DeMille, Nelson"	"Spencerville"
"Dick"	"M"	0.2	99.8	1924	1989	1039	1994	"Francis, Dick"	"Wild Horses"
"Clive"	"M"	0	100	1924	1989	1040	1994	"Cussler, Clive"	"Inca Gold"
"Marlo"	"F"	72.6	27.4	1924	1989	1041	1994	"Morgan, Marlo"	"Mutant Message Down Under"
"Robert"	"M"	0.4	99.6	1924	1989	1042	1994	"Jordan, Robert"	"Lord of Chaos"
"Robin"	"F"	87.5	12.5	1924	1989	1043	1994	"Cook, Robin"	"Fatal Cure"
"Lavyrle"	"F"	0	0	1924	1989	1044	1994	"Spencer, LaVyrle"	"Family Blessings"
"John"	"M"	0.4	99.6	1925	1990	1045	1995	"Grisham, John"	"The Rainmaker"
"Michael"	"M"	0.5	99.5	1925	1990	1046	1995	"Crichton, Michael"	"The Lost World"
"Danielle"	"F"	99.4	0.6	1925	1990	1047	1995	"Steel, Danielle"	"Five Days in Paris"
"Richard Paul"	"M"	0.4	99.6	1925	1990	1048	1995	"Evans, Richard Paul"	"The Christmas Box"
"Danielle"	"F"	99.4	0.6	1925	1990	1049	1995	"Steel, Danielle"	"Lightning"
"James"	"M"	0.5	99.5	1925	1990	1050	1995	"Redfield, James"	"The Celestine Prophecy"
"Stephen"	"M"	0.4	99.6	1925	1990	1051	1995	"King, Stephen"	"Rose Madder"
"Mary Higgins"	"F"	99.6	0.4	1925	1990	1052	1995	"Clark, Mary Higgins"	"Silent Night"
"James Finn"	"M"	0.5	99.5	1925	1990	1053	1995	"Garner, James Finn"	"Politically Correct Holiday Stories"
"Nicholas"	"M"	0.5	99.5	1925	1990	1054	1995	"Evans, Nicholas"	"The Horse Whisperer"
"James Finn"	"M"	0.5	99.5	1925	1990	1055	1995	"Garner, James Finn"	"Politically Correct Bedtime Stories"
"Anne"	"F"	99.7	0.3	1925	1990	1056	1995	"Rice, Anne"	"Memnoch the Devil"
"Pat"	"M"	62.6	37.4	1925	1990	1057	1995	"Conroy, Pat"	"Beach Music"
"Patricia"	"F"	99.7	0.3	1925	1990	1058	1995	"Cornwell, Patricia"	"From Potter's Field"
"Sidney"	"M"	8.7	91.3	1925	1990	1059	1995	"Sheldon, Sidney"	"Morning, Noon, and Night"
"John"	"M"	0.4	99.6	1926	1991	1060	1996	"Grisham, John"	"The Runaway Jury"
"Tom"	"M"	0.4	99.6	1926	1991	1061	1996	"Clancy, Tom"	"Executive Orders"
"Stephen"	"M"	0.4	99.6	1926	1991	1062	1996	"King, Stephen"	"Desperation"
"Michael"	"M"	0.5	99.5	1926	1991	1063	1996	"Crichton, Michael"	"Airframe"
"Richard"	"M"	0.4	99.6	1926	1991	1064	1996	"Bachman, Richard"	"The Regulators"
"Danielle"	"F"	99.4	0.6	1926	1991	1065	1996	"Steel, Danielle"	"Malice"
"Danielle"	"F"	99.4	0.6	1926	1991	1066	1996	"Steel, Danielle"	"Silent Honor"
"Anonymous"	"M"	0	0	1926	1991	1067	1996	"Anonymous"	"Primary Colors"
"Patricia"	"F"	99.7	0.3	1926	1991	1068	1996	"Cornwell, Patricia"	"Cause of Death"
"James"	"M"	0.5	99.5	1926	1991	1069	1996	"Redfield, James"	"The Tenth Insight"
"Jacquelyn"	"F"	99.8	0.2	1926	1991	1070	1996	"Mitchard, Jacquelyn"	"The Deep End of the Ocean"
"Terry"	"M"	19.1	80.9	1926	1991	1071	1996	"McMillan, Terry"	"How Stella Got Her Groove Back"
"Mary Higgins"	"F"	99.6	0.4	1926	1991	1072	1996	"Clark, Mary Higgins"	"Moonlight Becomes You"
"Mary Higgins"	"F"	99.6	0.4	1926	1991	1073	1996	"Clark, Mary Higgins"	"My Gal Sunday"
"James"	"M"	0.5	99.5	1926	1991	1074	1996	"Redfield, James"	"The Celestine Prophecy"
"John"	"M"	0.4	99.6	1927	1992	1075	1997	"Grisham, John"	"The Partner"
"Jk"	"F"	0	0	1927	1992	1076	1997	"Rowling, JK"	"Harry Potter and the Sorcerer's Stone"
"Charles"	"M"	0.5	99.5	1927	1992	1077	1997	"Frazier, Charles"	"Cold Mountain"
"Danielle"	"F"	99.4	0.6	1927	1992	1078	1997	"Steel, Danielle"	"The Ghost"
"Danielle"	"F"	99.4	0.6	1927	1992	1079	1997	"Steel, Danielle"	"The Ranch"
"Danielle"	"F"	99.4	0.6	1927	1992	1080	1997	"Steel, Danielle"	"Special Delivery"
"Patricia"	"F"	99.7	0.3	1927	1992	1081	1997	"Cornwell, Patricia"	"Unnatural Exposure"
"Sidney"	"M"	10	90	1927	1992	1082	1997	"Sheldon, Sidney"	"The Best Laid Plans"
"Mary Higgins"	"F"	99.6	0.4	1927	1992	1083	1997	"Clark, Mary Higgins"	"Pretend You Don't See Her"
"James"	"M"	0.5	99.5	1927	1992	1084	1997	"Patterson, James"	"Cat &amp; Mouse"
"Patricia"	"F"	99.7	0.3	1927	1992	1085	1997	"Cornwell, Patricia"	"Hornet's Nest"
"Richard Paul"	"M"	0.4	99.6	1927	1992	1086	1997	"Evans, Richard Paul"	"The Letter"
"Clive"	"M"	0	100	1927	1992	1087	1997	"Cussler, Clive"	"Flood Tide"
"Anne"	"F"	99.7	0.3	1927	1992	1088	1997	"Rice, Anne"	"Violin"
"Robert"	"M"	0.4	99.6	1927	1992	1089	1997	"Ludlum, Robert"	"The Matarese Countdown"
"Nelson"	"M"	0.7	99.3	1927	1992	1090	1997	"DeMille, Nelson"	"Plum Island"
"John"	"M"	0.4	99.6	1928	1993	1091	1998	"Grisham, John"	"The Street Lawyer"
"Tom"	"M"	0.3	99.7	1928	1993	1092	1998	"Clancy, Tom"	"Rainbow Six"
"Stephen"	"M"	0.4	99.6	1928	1993	1093	1998	"King, Stephen"	"Bag of Bones"
"Tom"	"M"	0.3	99.7	1928	1993	1094	1998	"Wolfe, Tom"	"A Man in Full"
"Danielle"	"F"	99.4	0.6	1928	1993	1095	1998	"Steel, Danielle"	"Mirror Image"
"Danielle"	"F"	99.4	0.6	1928	1993	1096	1998	"Steel, Danielle"	"The Long Road Home"
"Danielle"	"F"	99.4	0.6	1928	1993	1097	1998	"Steel, Danielle"	"The Klone and I"
"Patricia"	"F"	99.7	0.3	1928	1993	1098	1998	"Cornwell, Patricia"	"Point of Origin"
"Toni"	"F"	98.7	1.3	1928	1993	1099	1998	"Morrison, Toni"	"Paradise"
"Mary Higgins"	"F"	99.6	0.4	1928	1993	1100	1998	"Clark, Mary Higgins"	"All Through the Night"
"Wally"	"M"	4.2	95.8	1928	1993	1101	1998	"Lamb, Wally"	"I Know This Much Is True"
"Sidney"	"M"	10.8	89.2	1928	1993	1102	1998	"Sheldon, Sidney"	"Tell Me Your Dreams"
"Anne"	"F"	99.7	0.3	1928	1993	1103	1998	"Rice, Anne"	"The Vampire Armand"
"Nicholas"	"M"	0.5	99.5	1928	1993	1104	1998	"Evans, Nicholas"	"The Loop"
"Mary Higgins"	"F"	99.6	0.4	1928	1993	1105	1998	"Clark, Mary Higgins"	"You Belong to Me"
"John"	"M"	0.4	99.6	1929	1994	1106	1999	"Grisham, John"	"The Testament"
"Thomas"	"M"	0.4	99.6	1929	1994	1107	1999	"Harris, Thomas"	"Hannibal"
"Jerry"	"M"	2.5	97.5	1929	1994	1108	1999	"Jenkins, Jerry B."	"Assassins"
"Terry"	"M"	19	81	1929	1994	1109	1999	"Brooks, Terry"	"Star Wars: Episode I, The Phantom Menace"
"Michael"	"M"	0.5	99.5	1929	1994	1110	1999	"Crichton, Michael"	"Timeline"
"Stephen"	"M"	0.4	99.6	1929	1994	1111	1999	"King, Stephen"	"Hearts in Atlantis"
"Jerry"	"M"	2.5	97.5	1929	1994	1112	1999	"Jenkins, Jerry B."	"Apollyon"
"Stephen"	"M"	0.4	99.6	1929	1994	1113	1999	"King, Stephen"	"The Girl Who Loved Tom Gordon"
"Danielle"	"F"	99.4	0.6	1929	1994	1114	1999	"Steel, Danielle"	"Irresistible Forces"
"Maeve"	"F"	100	0	1929	1994	1115	1999	"Binchy, Maeve"	"Tara Road"
"Janet"	"F"	99.7	0.3	1929	1994	1116	1999	"Fitch, Janet"	"White Oleander"
"Nicholas"	"M"	0.5	99.5	1929	1994	1117	1999	"Sparks, Nicholas"	"A Walk to Remember"
"James"	"M"	0.4	99.6	1929	1994	1118	1999	"Patterson, James"	"Pop Goes the Weasel"
"Patricia"	"F"	99.7	0.3	1929	1994	1119	1999	"Cornwell, Patricia"	"Black Notice"
"Danielle"	"F"	99.4	0.6	1929	1994	1120	1999	"Steel, Danielle"	"Granny Dan"
