decade	L2	accuracy
1890	0.0003	0.73625
1970	3e-05	0.69125
1900	0.0003	0.75
1880	0.001	0.73125
2000	3e-05	0.654375
1790	3e-05	0.72375
1980	0.0003	0.669375
1850	0.0001	0.736875
1790	0.0003	0.731875
1800	0.001	0.765
1990	0.001	0.649375
1820	0.0003	0.75375
1940	0.0001	0.698125
1930	3e-05	0.725625
1890	3e-05	0.745625
1890	3e-05	0.74125
1980	3e-05	0.64875
1840	0.0001	0.7467166979362101
1820	0.0001	0.7475
2000	0.001	0.661875
1990	0.001	0.646875
1900	3e-05	0.7359198998748435
1870	0.0003	0.73625
1860	0.001	0.745
1920	0.001	0.73375
1980	0.0001	0.685
1850	0.0003	0.7325
1890	0.0001	0.74125
1870	0.0003	0.7425
1790	0.001	0.72625
2000	0.0001	0.658125
1810	3e-05	0.714375
1940	0.0003	0.711875
1850	0.0003	0.745625
1920	0.001	0.713125
1870	0.0001	0.7133917396745932
1950	3e-05	0.72125
1940	3e-05	0.718125
1830	0.0003	0.7360850531582239
1950	0.0001	0.7
1810	3e-05	0.7375
1890	0.001	0.736875
1840	0.0001	0.773125
2000	3e-05	0.63125
1940	0.0003	0.708125
1820	0.001	0.739375
1980	3e-05	0.66625
1890	0.0001	0.740625
1830	0.0001	0.7498436522826767
1810	0.0001	0.726875
1790	3e-05	0.72125
1910	0.001	0.734375
1950	0.001	0.7075
1970	3e-05	0.6775
1820	3e-05	0.755
1830	3e-05	0.7523452157598499
1820	3e-05	0.75125
1820	3e-05	0.7425
1970	0.001	0.693125
1820	0.0003	0.7525
1980	3e-05	0.68125
1800	3e-05	0.750625
1920	3e-05	0.729375
1970	0.0001	0.685625
1910	0.001	0.724375
1850	0.0001	0.724375
1800	3e-05	0.759375
1910	0.0003	0.725
1850	0.0001	0.7475
1820	0.0001	0.749375
1950	3e-05	0.7075
1810	0.0003	0.715
2000	3e-05	0.66625
1940	3e-05	0.71125
2000	0.001	0.6475
1810	0.0003	0.7325
1910	3e-05	0.733125
1910	0.001	0.7075
1910	0.0001	0.718125
1940	3e-05	0.713125
1920	3e-05	0.711875
2000	0.001	0.635625
1920	0.001	0.7175
1820	0.0001	0.745625
1810	3e-05	0.749375
1990	0.0003	0.65125
1910	3e-05	0.7225
1870	0.0003	0.7385866166353972
1910	0.0001	0.72375
1800	0.0003	0.751875
1870	0.001	0.745625
1930	3e-05	0.71125
1820	3e-05	0.74625
1830	0.0003	0.75125
1800	3e-05	0.7625
1810	0.0003	0.745
1870	0.0001	0.7467166979362101
1910	0.0003	0.726875
1950	0.0003	0.711875
1940	0.0003	0.7
2000	0.0003	0.644375
1880	0.0001	0.7221526908635795
1940	0.0003	0.7075
1810	3e-05	0.745625
1790	0.0001	0.723125
1850	0.0001	0.75375
1810	0.0003	0.744375
1850	0.0003	0.7575
1970	0.0003	0.706875
1910	0.0003	0.7225
1960	0.001	0.705
1910	0.0003	0.73625
1970	0.0001	0.709375
1890	0.0003	0.741875
1940	0.0003	0.708125
1950	0.0001	0.709375
1950	0.001	0.7175
1850	0.0001	0.744375
1860	0.001	0.7596996245306633
1920	3e-05	0.705625
1930	3e-05	0.719375
1790	3e-05	0.729375
1970	3e-05	0.66625
1900	3e-05	0.7590738423028786
1940	0.0001	0.70125
1890	0.0003	0.743125
1980	3e-05	0.671875
1840	0.0003	0.7510944340212633
1930	0.0003	0.73375
1980	0.0001	0.68625
1860	0.0003	0.7335834896810507
1840	0.0003	0.759375
1970	0.0003	0.695625
1990	0.0003	0.658125
1830	0.0003	0.7525
1800	3e-05	0.749375
1790	3e-05	0.724375
1980	0.001	0.679375
1830	0.001	0.765
1930	3e-05	0.710625
1920	0.001	0.723125
1970	3e-05	0.7025
1960	3e-05	0.694375
1840	0.0003	0.758125
2000	0.0001	0.65625
1790	0.001	0.720625
1960	0.0001	0.69625
1790	0.0001	0.730625
1860	3e-05	0.740462789243277
1990	0.0003	0.65625
1900	3e-05	0.721875
1900	0.001	0.749375
1830	3e-05	0.7611006879299562
1890	0.0001	0.7425
1900	3e-05	0.755
1880	3e-05	0.7390488110137672
1890	3e-05	0.740625
1930	0.001	0.730625
1860	3e-05	0.7453066332916145
1860	0.0001	0.7304565353345841
1880	3e-05	0.7425
1890	3e-05	0.75625
1950	3e-05	0.69125
1920	0.001	0.71
1910	0.0001	0.72875
1950	3e-05	0.698125
1860	0.0001	0.7517198248905566
1860	0.0001	0.7460913070669168
1840	3e-05	0.75875
1840	3e-05	0.7611006879299562
1830	0.0003	0.7811131957473421
1880	3e-05	0.7325
1920	0.0001	0.696875
1850	0.0003	0.745625
1830	0.0001	0.7421777221526908
1800	0.0001	0.750625
1920	0.0001	0.716875
1850	3e-05	0.730625
1880	0.0001	0.7446808510638298
1900	0.0003	0.744375
1800	0.0001	0.7425
1930	0.0003	0.719375
1830	0.0001	0.7640801001251565
1980	0.0001	0.680625
1960	3e-05	0.7125
1980	0.001	0.675625
2000	3e-05	0.665625
1870	0.001	0.741875
1970	3e-05	0.694375
1860	0.0001	0.7367104440275172
1830	3e-05	0.748125
1840	0.0003	0.74375
1820	3e-05	0.763125
1930	3e-05	0.698125
1980	0.001	0.695625
1950	3e-05	0.7
1920	3e-05	0.71
1930	3e-05	0.710625
1930	0.0001	0.71125
1850	0.001	0.720625
1880	0.001	0.73125
1940	0.0001	0.73
1930	3e-05	0.709375
1800	0.0003	0.744375
1970	0.001	0.706875
1980	0.001	0.688125
1950	0.001	0.713125
1990	3e-05	0.671875
1960	3e-05	0.698125
1880	0.0003	0.74
1850	0.0001	0.739375
2000	3e-05	0.670625
1890	0.001	0.72625
1920	0.0001	0.721875
1820	0.001	0.733125
1990	0.0001	0.645
1960	3e-05	0.699375
1890	0.0001	0.745625
1900	3e-05	0.7340425531914894
1950	0.0001	0.70625
1960	3e-05	0.705625
1790	0.0003	0.716875
1880	3e-05	0.75
1850	0.0003	0.731875
1920	0.001	0.738125
1980	0.001	0.661875
1840	0.0003	0.744375
1830	0.0001	0.762828535669587
1790	0.0001	0.7225
1800	0.0001	0.75875
1800	3e-05	0.751875
1910	0.0003	0.71625
1790	3e-05	0.725
1960	0.0001	0.71125
1830	0.0003	0.751875
1820	0.0003	0.74375
1790	0.001	0.71875
1990	0.0003	0.653125
1870	0.0003	0.742338961851157
1960	0.001	0.70125
1940	3e-05	0.706875
1950	0.0003	0.721875
1810	0.0003	0.73125
1810	3e-05	0.730625
1920	3e-05	0.7375
1880	3e-05	0.7490613266583229
1800	0.0001	0.74875
1930	3e-05	0.71125
1800	0.0001	0.756875
1810	3e-05	0.745625
1820	0.0001	0.750625
1900	0.001	0.725
1790	0.0001	0.72875
1860	0.001	0.7338760175328741
1850	0.0001	0.720625
1900	0.0001	0.735
1950	0.001	0.69625
1900	0.0003	0.727784730913642
1860	3e-05	0.7335834896810507
1830	3e-05	0.7615769712140176
1960	3e-05	0.6875
1930	0.0003	0.70625
1960	0.0003	0.670625
1940	0.0001	0.720625
1960	0.0001	0.686875
1800	0.0003	0.744375
1880	3e-05	0.7475
2000	0.001	0.6625
1980	0.0003	0.673125
1880	0.001	0.7596996245306633
2000	0.001	0.674375
1790	0.0001	0.73375
1870	0.0001	0.7227784730913642
1840	0.0003	0.756875
1960	3e-05	0.7225
1920	0.001	0.726875
1970	0.0003	0.698125
1850	0.001	0.749375
1880	0.001	0.7403003754693367
1860	0.0001	0.7290362953692116
1830	0.0003	0.7473420888055035
1840	0.0001	0.766729205753596
1990	0.0001	0.654375
1990	0.001	0.656875
1870	0.0001	0.7385866166353972
1990	0.0003	0.663125
1810	0.0001	0.7175
1930	3e-05	0.718125
1910	0.0003	0.711875
1970	3e-05	0.688125
1990	0.001	0.673125
1980	3e-05	0.6975
1960	0.0001	0.701875
1940	0.0001	0.69
1990	0.0001	0.66625
1910	3e-05	0.709375
1870	0.0003	0.7448405253283302
1840	3e-05	0.754375
1890	0.001	0.738125
1930	0.001	0.718125
1960	0.0003	0.734375
1950	3e-05	0.694375
1900	0.0003	0.729375
1860	0.0001	0.7319974953036944
1900	3e-05	0.724375
1940	0.001	0.725
1990	3e-05	0.6375
1840	0.001	0.7573483427141964
1820	3e-05	0.751875
1880	0.001	0.7471839799749687
1870	0.001	0.733125
1900	0.001	0.739375
1840	3e-05	0.7560975609756098
1860	0.0003	0.7367104440275172
1970	0.0003	0.700625
1810	3e-05	0.730625
1870	3e-05	0.7448405253283302
1990	3e-05	0.664375
1970	0.001	0.693125
2000	0.001	0.658125
1880	0.0003	0.7546933667083855
1840	0.0001	0.7575
1890	0.001	0.72625
1870	0.0003	0.7454659161976235
1900	0.0001	0.72625
1800	3e-05	0.74125
1870	0.001	0.7540675844806007
2000	3e-05	0.66375
1860	3e-05	0.7290362953692116
1810	0.0001	0.733125
