year,genre,fraction
1800,other,0.059782608695652176
1801,other,0.036414565826330535
1802,other,0.01779935275080906
1803,other,0.04456824512534819
1804,other,0.027950310559006212
1805,other,0.041791044776119404
1806,other,0.051224944320712694
1807,other,0.021136063408190225
1808,other,0.043580683156654886
1809,other,0.02906208718626156
1810,other,0.06514285714285714
1811,other,0.06923076923076923
1812,other,0.017418032786885244
1813,other,0.0465444287729196
1814,other,0.043859649122807015
1815,other,0.0398936170212766
1816,other,0.05102040816326531
1817,other,0.032467532467532464
1818,other,0.07267441860465117
1819,other,0.04693486590038314
1820,other,0.019559902200488997
1821,other,0.032467532467532464
1822,other,0.02588235294117647
1823,other,0.036490683229813664
1824,other,0.016356877323420074
1825,other,0.011432414256893073
1826,other,0.03765323992994746
1827,other,0.026405451448040886
1828,other,0.024114544084400905
1829,other,0.021861777150916785
1830,other,0.03418272218769422
1831,other,0.022587268993839837
1832,other,0.046831955922865015
1833,other,0.052102950408035156
1834,other,0.032486709982279975
1835,other,0.037920489296636085
1836,other,0.05865764241398759
1837,other,0.04419191919191919
1838,other,0.056200366524129505
1839,other,0.040488075429839156
1840,other,0.036335721596724664
1841,other,0.03877221324717286
1842,other,0.06787048567870485
1843,other,0.04744525547445255
1844,other,0.08215725806451613
1845,other,0.04988913525498891
1846,other,0.04945992040932348
1847,other,0.04081632653061224
1848,other,0.03709508881922675
1849,other,0.025142857142857144
1850,other,0.05378391242265588
1851,other,0.03602305475504323
1852,other,0.051443569553805774
1853,other,0.045563549160671464
1854,other,0.05746606334841629
1855,other,0.07337095946639302
1856,other,0.04267487901451826
1857,other,0.043099273607748186
1858,other,0.05308310991957105
1859,other,0.04691358024691358
1860,other,0.052395879982086876
1861,other,0.03130434782608696
1862,other,0.05245901639344262
1863,other,0.06042998256827426
1864,other,0.04924623115577889
1865,other,0.048827190043082815
1866,other,0.05674709562109026
1867,other,0.053973013493253376
1868,other,0.06243705941591138
1869,other,0.052083333333333336
1870,other,0.053842813721233174
1871,other,0.06552567237163814
1872,other,0.05662862159789289
1873,other,0.06541176470588235
1874,other,0.06489041684572411
1875,other,0.03944692964619764
1876,other,0.05110255512775639
1877,other,0.05533596837944664
1878,other,0.049586776859504134
1879,other,0.06212664277180406
1880,other,0.06059735784032166
1881,other,0.06602521566025216
1882,other,0.06641310708016383
1883,other,0.06257142857142857
1884,other,0.05751824817518248
1885,other,0.06783625730994151
1886,other,0.07694549693966773
1887,other,0.08287866978435958
1888,other,0.06905178884163123
1889,other,0.08768320905116997
1890,other,0.08177777777777778
1891,other,0.06986117330944917
1892,other,0.07974182802415157
1893,other,0.08302860830286082
1894,other,0.07956560283687943
1895,other,0.0819602872834812
1896,other,0.07152709359605912
1897,other,0.08411401235798285
1898,other,0.08216503992901508
1899,other,0.07622560319655755
1900,other,0.08652088056754187
1901,other,0.10396112501840671
1902,other,0.09430024781531238
1903,other,0.12070938215102975
1904,other,0.10737197523916714
1905,other,0.10045715625366311
1906,other,0.1082072443833104
1907,other,0.11579872555482311
1908,other,0.11287128712871287
1909,other,0.11577836411609499
1910,other,0.1300290960168556
1911,other,0.12790228144558854
1912,other,0.1337013473053892
1913,other,0.124610002836343
1914,other,0.146840328027014
1915,other,0.13258897418004187
1916,other,0.14873193897140546
1917,other,0.1413764510779436
1918,other,0.14592127780946948
1919,other,0.12465016146393972
1920,other,0.1341975534051488
1921,other,0.1320812493620496
1922,other,0.1495001375768137
1923,other,0.12329306722689076
1924,other,0.14125820146661522
1925,other,0.13944586219467736
1926,other,0.14471544715447154
1927,other,0.14963565497373327
1928,other,0.14474129184984783
1929,other,0.16146016146016146
1930,other,0.1548446917014372
1931,other,0.1605058365758755
1932,other,0.1502225519287834
1933,other,0.1541698546289212
1934,other,0.15614617940199335
1935,other,0.15156118143459915
1936,other,0.1560435931307794
1937,other,0.16821382842509602
1938,other,0.15540852438836744
1939,other,0.15367111650485438
1940,other,0.15189058728881738
1941,other,0.15881147540983606
1942,other,0.15894396551724138
1943,other,0.15884903429247144
1944,other,0.16081290037552462
1945,other,0.1447394689558794
1946,other,0.15300370430020938
1947,other,0.14214092140921408
1948,other,0.14152410575427682
1949,other,0.1419098143236074
1950,other,0.1293710079029988
1951,other,0.13988273303817159
1952,other,0.12873893275903325
1953,other,0.1314527181361352
1954,other,0.15006699419383654
1955,other,0.13999367021837747
1956,other,0.12638247610866532
1957,other,0.13843977364591753
1958,other,0.12901290129012902
1959,other,0.1352082729293515
1960,other,0.12102826121666933
1961,other,0.1262732291423684
1962,other,0.12803866406982617
1963,other,0.1296907633227784
1964,other,0.13299044819985306
1965,other,0.138496298432843
1966,other,0.14665168539325843
1967,other,0.14196348780799184
1968,other,0.14168490153172866
1969,other,0.14643414263429463
1970,other,0.1588396675542645
1971,other,0.15957492578410704
1972,other,0.17412286422329465
1973,other,0.178668232743043
1974,other,0.19851445332828688
1975,other,0.21848484848484848
1976,other,0.22205890072969708
1977,other,0.23993531838965093
1978,other,0.24695306899023878
1979,other,0.259946949602122
1980,other,0.2703381959241654
1981,other,0.2719548357664234
1982,other,0.2895137206288387
1983,other,0.29354250676683424
1984,other,0.305151629817828
1985,other,0.2989696283109457
1986,other,0.31304993109297147
1987,other,0.3157072855527435
1988,other,0.32554721536927195
1989,other,0.31566773934030573
1990,other,0.33426559938277556
1991,other,0.34348225214198286
1992,other,0.35757129327580767
1993,other,0.37303621169916434
1994,other,0.37924163060806193
1995,other,0.3803077635080412
1996,other,0.3892454886762747
1997,other,0.40829286514755325
1998,other,0.43171579353842193
1999,other,0.4184611344537815
2000,other,0.4245356539810365
2001,other,0.4176418958455237
2002,other,0.42437939977769545
2003,other,0.4388122845502977
2004,other,0.4252990383863654
2005,other,0.436128073939594
2006,other,0.42321604735284446
2007,other,0.45508557240400815
1800,fiction,0.025362318840579712
1801,fiction,0.02661064425770308
1802,fiction,0.016181229773462782
1803,fiction,0.01532033426183844
1804,fiction,0.017080745341614908
1805,fiction,0.011940298507462687
1806,fiction,0.024498886414253896
1807,fiction,0.03302509907529723
1808,fiction,0.011778563015312132
1809,fiction,0.03302509907529723
1810,fiction,0.04
1811,fiction,0.015384615384615385
1812,fiction,0.03790983606557377
1813,fiction,0.04372355430183357
1814,fiction,0.06578947368421052
1815,fiction,0.03324468085106383
1816,fiction,0.030612244897959183
1817,fiction,0.03766233766233766
1818,fiction,0.03488372093023256
1819,fiction,0.01532567049808429
1820,fiction,0.023634881825590873
1821,fiction,0.029684601113172542
1822,fiction,0.02666666666666667
1823,fiction,0.018633540372670808
1824,fiction,0.02379182156133829
1825,fiction,0.01815736381977135
1826,fiction,0.025394045534150613
1827,fiction,0.04514480408858603
1828,fiction,0.01808590806330068
1829,fiction,0.028208744710860368
1830,fiction,0.020509633312616533
1831,fiction,0.01642710472279261
1832,fiction,0.0337465564738292
1833,fiction,0.032642812303829254
1834,fiction,0.02598936798582398
1835,fiction,0.044648318042813454
1836,fiction,0.025380710659898477
1837,fiction,0.020833333333333332
1838,fiction,0.020769700671960906
1839,fiction,0.022185246810870772
1840,fiction,0.0255885363357216
1841,fiction,0.023694130317716746
1842,fiction,0.031755915317559155
1843,fiction,0.018856447688564478
1844,fiction,0.02620967741935484
1845,fiction,0.026607538802660754
1846,fiction,0.025014212620807278
1847,fiction,0.026475455046883617
1848,fiction,0.024555903866248695
1849,fiction,0.029714285714285714
1850,fiction,0.02570204664445502
1851,fiction,0.025456292026897216
1852,fiction,0.03412073490813648
1853,fiction,0.030215827338129497
1854,fiction,0.02669683257918552
1855,fiction,0.032837352488455616
1856,fiction,0.03827540695116586
1857,fiction,0.03583535108958838
1858,fiction,0.0386058981233244
1859,fiction,0.02567901234567901
1860,fiction,0.03403493058665472
1861,fiction,0.027246376811594204
1862,fiction,0.03344262295081967
1863,fiction,0.0453224869262057
1864,fiction,0.04623115577889447
1865,fiction,0.051220679751077074
1866,fiction,0.04066130473637176
1867,fiction,0.04847576211894053
1868,fiction,0.04582074521651561
1869,fiction,0.04563492063492063
1870,fiction,0.03821102909248806
1871,fiction,0.04449877750611247
1872,fiction,0.036435469710272166
1873,fiction,0.047058823529411764
1874,fiction,0.03910614525139665
1875,fiction,0.04717364782431883
1876,fiction,0.037451872593629684
1877,fiction,0.03873517786561265
1878,fiction,0.04014167650531287
1879,fiction,0.037435284747112704
1880,fiction,0.03819643882825962
1881,fiction,0.039150630391506305
1882,fiction,0.03686366296079579
1883,fiction,0.03942857142857143
1884,fiction,0.04204379562043795
1885,fiction,0.03684210526315789
1886,fiction,0.04750801515593121
1887,fiction,0.03949077682514939
1888,fiction,0.0360270202651989
1889,fiction,0.042941630239136025
1890,fiction,0.036
1891,fiction,0.040304523063143756
1892,fiction,0.03893399958359359
1893,fiction,0.04667670466767047
1894,fiction,0.04343971631205674
1895,fiction,0.03633291085762569
1896,fiction,0.041970443349753694
1897,fiction,0.032489535579031295
1898,fiction,0.029103815439219166
1899,fiction,0.028123559243891195
1900,fiction,0.008849557522123894
1901,fiction,0.018701222205860697
1902,fiction,0.012260336507108387
1903,fiction,0.014187643020594966
1904,fiction,0.013956105796285876
1905,fiction,0.011839174774352363
1906,fiction,0.017767079321412197
1907,fiction,0.015600966820479015
1908,fiction,0.019911991199119912
1909,fiction,0.018891820580474936
1910,fiction,0.018159927761613324
1911,fiction,0.019886937209771856
1912,fiction,0.01815119760479042
1913,fiction,0.021083483029214332
1914,fiction,0.017655571635311142
1915,fiction,0.020735719270262187
1916,fiction,0.016671718702637162
1917,fiction,0.020211442786069653
1918,fiction,0.018596691386195095
1919,fiction,0.019268030139935416
1920,fiction,0.019262369910534965
1921,fiction,0.01827089925487394
1922,fiction,0.020819957809777124
1923,fiction,0.009453781512605041
1924,fiction,0.0192975685063682
1925,fiction,0.017316806416332483
1926,fiction,0.01969286359530262
1927,fiction,0.021013387561430265
1928,fiction,0.021643557659790327
1929,fiction,0.02263952263952264
1930,fiction,0.020553237521248647
1931,fiction,0.022535667963683528
1932,fiction,0.019658753709198812
1933,fiction,0.022762050497322113
1934,fiction,0.02233296419342931
1935,fiction,0.022953586497890296
1936,fiction,0.021631439894319683
1937,fiction,0.023207426376440462
1938,fiction,0.020618556701030927
1939,fiction,0.013652912621359222
1940,fiction,0.01496379726468222
1941,fiction,0.018954918032786885
1942,fiction,0.01867816091954023
1943,fiction,0.022467481277098935
1944,fiction,0.027170311464546057
1945,fiction,0.024955080854461967
1946,fiction,0.023997423095506523
1947,fiction,0.019105691056910568
1948,fiction,0.016977708657335406
1949,fiction,0.013865444899927658
1950,fiction,0.015481216845296093
1951,fiction,0.018547325595309323
1952,fiction,0.016271835367312755
1953,fiction,0.01644586569209685
1954,fiction,0.017641804376953996
1955,fiction,0.015085979533706087
1956,fiction,0.01567701063030173
1957,fiction,0.015157639450282943
1958,fiction,0.013301330133013302
1959,fiction,0.012853967333526626
1960,fiction,0.012533929426792273
1961,fiction,0.010496850944716585
1962,fiction,0.009666017456538988
1963,fiction,0.010240517415616789
1964,fiction,0.007504985829747035
1965,fiction,0.006633977502163254
1966,fiction,0.007370786516853933
1967,fiction,0.005744925315970892
1968,fiction,0.006330103157236636
1969,fiction,0.005959761609535618
1970,fiction,0.006455256999919309
1971,fiction,0.00464656025470034
1972,fiction,0.004912829876961871
1973,fiction,0.006324539212143115
1974,fiction,0.007143870937219094
1975,fiction,0.0073232323232323236
1976,fiction,0.008871856790382698
1977,fiction,0.008364001338240215
1978,fiction,0.008768543539403298
1979,fiction,0.009725906277630416
1980,fiction,0.009397366551931378
1981,fiction,0.009637317518248175
1982,fiction,0.010367949512593677
1983,fiction,0.007954482682428326
1984,fiction,0.008757230120547056
1985,fiction,0.010411609214004424
1986,fiction,0.009487967772712817
1987,fiction,0.012600290775940983
1988,fiction,0.014277465749829405
1989,fiction,0.012972646822204344
1990,fiction,0.01244092969428103
1991,fiction,0.01412688698490412
1992,fiction,0.014626959907397664
1993,fiction,0.014874651810584958
1994,fiction,0.01850375768617627
1995,fiction,0.016892282772185584
1996,fiction,0.019680271284970328
1997,fiction,0.020669904121529074
1998,fiction,0.020144162697901917
1999,fiction,0.02146796218487395
2000,fiction,0.021561241719703857
2001,fiction,0.021942656524283205
2002,fiction,0.0217858466098555
2003,fiction,0.024835474772798495
2004,fiction,0.02540849034477367
2005,fiction,0.026737085327611817
2006,fiction,0.02680039460703716
2007,fiction,0.0297064822204487
