"alias"	"ourname"
"Lawrence, George A. (George Alfred),"	"Lawrence, George A"
"(George Alfred), Lawrence, George A."	"Lawrence, George A"
"Lawrence, George Alfred,"	"Lawrence, George A"
"(Stephen Watson), Fullom, S. W."	"Fullom, S. W"
"Fullom, S. W. (Stephen Watson),"	"Fullom, S. W"
"Rayne, M. L. (Martha Louise)"	"Rayne, M. L"
"(Martha Louise) Rayne, M. L."	"Rayne, M. L"
"Powell, Ella M. (Ella May),"	"Powell, Ella M"
"Owen, Rye."	"Owen, Rye"
"Mrs., Banks, G. Linnaeus (George Linnaeus),"	"Banks, G. Linnaeus"
"(George Linnaeus), Banks, G. Linnaeus Mrs.,"	"Banks, G. Linnaeus"
"Mrs., Banks, G. Linnaeus (George Linnaeus)"	"Banks, G. Linnaeus"
"Rogers, Robert L."	"Rogers, Robert L"
"Mrs. Lowndes, Hannah Maria (Jones)"	"Lowndes, Hannah Maria Jones"
"Mrs., Spofford, Harriet Elizabeth Prescott,"	"Spofford, Harriet Elizabeth Prescott"
"Durrell, Lawrence."	"Durrell, Lawrence"
"Reade, Compton, Mrs."	"Reade, Compton"
"Murray, Hamilton."	"Murray, Hamilton"
"Pedler, Margaret (Bass) Mrs."	"Pedler, Margaret (Bass) Mrs"
"Pedler, Margaret Bass."	"Pedler, Margaret (Bass) Mrs"
"Mrs. Pedler, Margaret (Bass)"	"Pedler, Margaret (Bass) Mrs"
"(James Matthew), Barrie, J. M."	"Barrie, J. M"
"Barrie, J. M. (James Matthew),"	"Barrie, J. M"
"Ruck, Berta."	"Ruck, Berta"
"(Frederic William), Farrar, F. W."	"Farrar, F. W"
"Farrar, F. W."	"Farrar, F. W"
"Farrar, F. W. (Frederic William),"	"Farrar, F. W"
"Myers, L. H. (Leopold Hamilton),"	"Myers, L. H"
"Gibson, Charles B. (Charles Bernard),"	"Gibson, Charles B"
"Butt, Beatrice May."	"Butt, Beatrice May"
"Lockhart, Laurence W. M. (Laurence William Maxwell),"	"Lockhart, Laurence W. M"
"(Laurence William Maxwell), Lockhart, Laurence W. M."	"Lockhart, Laurence W. M"
"Collins, Dale."	"Collins, Dale"
"Cheever, John."	"Cheever, John"
"Kemble, Adelaide."	"Kemble, Adelaide"
"Weaver, Sarah Harbine."	"Weaver, Sarah Harbine"
"(Cecil Scott), Forester, C. S."	"Forester, C. S. (Cecil Scott)"
"Armitt, Annie."	"Armitt, Annie"
"(Julia Caroline Ripley), Dorr, Julia C. R."	"Dorr, Julia C. R"
"Linton, E. Lynn (Elizabeth Lynn),"	"Linton, E. Lynn"
"(Elizabeth Lynn), Linton, E. Lynn"	"Linton, E. Lynn"
"Bellamy, Elizabeth W. (Elizabeth Whitfield),"	"Bellamy, Elizabeth W"
"Llewellyn, Richard."	"Llewellyn, Richard"
"(Bithia Mary), Croker, B. M."	"Croker, B. M"
"Croker, B. M. (Bithia Mary),"	"Croker, B. M"
"Dalrymple, J. Elphinstone, Mrs."	"Dalrymple, J. Elphinstone"
"Sinclair, May."	"Sinclair, May"
"Brewster, Eliot."	"Brewster, Eliot"
"(Robert William), Chambers, Robert W."	"Chambers, Robert W"
"Chambers, Robert W."	"Chambers, Robert W"
"Chambers, Robert W. (Robert William),"	"Chambers, Robert W"
"(William Pendleton), Chipman, William P."	"Chipman, William P"
"Besant, Walter Sir,"	"Besant, Walter"
"Besant, Walter, Sir,"	"Besant, Walter"
"Sir, Besant, Walter,"	"Besant, Walter"
"(Mark Mills), Pomeroy, Mark M."	"Pomeroy, Mark M"
"Andrews, Mary Raymond Shipman, Mrs."	"Andrews, Mary Raymond Shipman"
"Andrews, Mary Raymond (Shipman), Mrs.,"	"Andrews, Mary Raymond Shipman"
"Currier, Emma C."	"Currier, Emma C"
"Flagg, W. J. (William Joseph),"	"Flagg, W. J"
"(Augusta Jane), Evans, Augusta J."	"Evans, Augusta J"
"Evans, Augusta J. (Augusta Jane),"	"Evans, Augusta J"
"De Vries, Peter."	"De Vries, Peter"
"McCarthy, Justin."	"McCarthy, Justin"
"(Petr Nikolaevich), Krasnov, P. N."	"Krasnov, P. N. (Petr Nikolaevich)"
"D'Arcy, Ella."	"D'Arcy, Ella"
"Hutchinson, R. C. (Ray Coryton),"	"Hutchinson, R.C"
"(Ray Coryton), Hutchinson, R. C."	"Hutchinson, R.C"
"Barr, Amelia Edith (Huddleston),"	"Barr, Amelia Edith Huddleston"
"Baron, Lytton, Edward Bulwer Lytton,"	"Lytton, Edward Bulwer Lytton"
"Lytton, Edward Bulwer Lytton, Baron,"	"Lytton, Edward Bulwer Lytton"
"Rollins, Kathleen."	"Rollins, Kathleen"
"(Joseph Alexander), Altsheler, Joseph A."	"Altsheler, Joseph A"
"Altsheler, Joseph A. (Joseph Alexander),"	"Altsheler, Joseph A"
"Baron, Gorell, Ronald Gorell Barnes,"	"Gorell, Ronald Gorell Barnes"
"Snaith, J. C. (John Collis),"	"Snaith, J. C"
"(John Collis), Snaith, J. C."	"Snaith, J. C"
"Hales, A. G. (Alfred Greenwood),"	"(Alfred Greenwood), Hales, A. G"
"(Alfred Greenwood), Hales, A. G."	"(Alfred Greenwood), Hales, A. G"
"Cole, Alfred W. (Alfred Whaley)"	"Cole, Alfred Whaley"
"Knight, Wynter Frore."	"Knight, Wynter Frore"
"MacGregor, Hector."	"MacGregor, Hector"
"Lawrence, D. H. (David Herbert),"	"Lawrence, D. H"
"(David Herbert), Lawrence, D. H."	"Lawrence, D. H"
"Mrs., Slosson, Annie (Trumbull),"	"Slosson, Annie Trumbull"
"Barnett, Ada."	"Barnett, Ada"
"Ferrer, Max."	"Ferrer, Max"
"McKinnon, William Charles."	"McKinnon, William Charles"
"(Leigh Hadley), Irvine, Leigh H."	"Irvine, Leigh Hadley"
"(John Townsend), Trowbridge, J. T."	"Trowbridge, J. T"
"Trowbridge, J. T."	"Trowbridge, J. T"
"Trowbridge, J. T. (John Townsend),"	"Trowbridge, J. T"
"Roseboro', Viola."	"Roseboro', Viola"
"Cross, Ruth."	"Cross, Ruth"
"Lady, Long, Catharine,"	"Long, Catharine"
"Long, Catharine, Lady,"	"Long, Catharine"
"(Alfred Edward Woodley), Mason, A. E. W."	"Mason, A. E. W"
"Mason, A. E. W. (Alfred Edward Woodley),"	"Mason, A. E. W"
"Couperthwaite, S. L."	"Couperthwaite, S. L"
"(Francis Marion), Crawford, F. Marion"	"Crawford, F. Marion"
"Crawford, F. Marion (Francis Marion),"	"Crawford, F. Marion"
"Craik, Georgiana M. (Georgiana Marion),"	"Craik, Georgiana M"
"(Georgiana Marion), Craik, Georgiana M."	"Craik, Georgiana M"
"Ward, E."	"Ward, E"
"(Valentine) Goldie, V."	"Goldie, V"
"Goldie, V."	"Goldie, V"
"Foxton, E.,"	"Foxton, E"
"Kimball, Richard B. (Richard Burleigh),"	"Kimball, Richard B"
"Mathews, Joanna H. (Joanna Hooe),"	"Mathews, Joanna Hooe"
"Collins, A. Maria (Anna Maria)"	"Collins, A. Maria"
"(James Howell), Street, James H."	"Street, James H. (James Howell)"
"Peterson, Charles J. (Charles Jacobs),"	"Peterson, Charles J"
"Puckette, Clara Childs."	"Puckette, Clara Childs"
"(Pearl Sydenstricker), Buck, Pearl S."	"Buck, Pearl S"
"Buck, Pearl S. (Pearl Sydenstricker),"	"Buck, Pearl S"
"Grier, Sydney C.,"	"Grier, Sydney C"
"Paton, Alan."	"Paton, Alan"
"Gaskell, Catherine Milnes."	"Gaskell, Catherine Milnes"
"Lady. Gaskell, Catherine Milnes,"	"Gaskell, Catherine Milnes"
"Cotterell, Geoffrey."	"Cotterell, Geoffrey"
"Harwood, John Berwick."	"Harwood, John Berwick"
"Ritner, W. D. (William D.)"	"Ritner, W. D"
"Jacobs, W. W. (William Wymark),"	"Jacobs, W. W"
"Armstrong, F. Claudius."	"Armstrong, F. C"
"Armstrong, F. C."	"Armstrong, F. C"
"Armstrong, F. C. (Francis Claudius)"	"Armstrong, F. C"
"(Francis Claudius) Armstrong, F. C."	"Armstrong, F. C"
"Whittlesey, Elsie Leigh."	"Whittlesey, Elsie Leigh"
"Herrick, Robert."	"Herrick, Robert"
"Alexander, Mirian."	"Alexander, Mirian"
"Arthur, T. S."	"Arthur, T. S"
"Arthur, T. S. (Timothy Shay),"	"Arthur, T. S"
"(Timothy Shay), Arthur, T. S."	"Arthur, T. S"
"Hamel, Felix John."	"Hamel, Felix John"
"Fox, Richard A."	"Fox, Richard A"
"Cain, James M. (James Mallahan),"	"Cain, James M"
"(James Mallahan), Cain, James M."	"Cain, James M"
"Russell, Martha."	"Russell, Martha"
"Dejeans, Elizabeth."	"Dejeans, Elizabeth"
"Gerard, E. (Emily),"	"Gerard, E"
"Grand, Sarah."	"Grand, Sarah"
"Middlemass, Jean."	"Middlemass, Jean"
"(Anna Elizabeth), Dickinson, Anna E."	"Dickinson, Anna E"
"Sawyer, Caroline M. (Caroline Mehetabel),"	"Sawyer, Caroline M"
"Mrs., Riddell, J. H.,"	"Riddell, J. H"
"Riddell, J. H., Mrs.,"	"Riddell, J. H"
"Tomlinson, H. M. (Henry Major),"	"(Henry Major), Tomlinson, H. M"
"(Henry Major), Tomlinson, H. M."	"(Henry Major), Tomlinson, H. M"
"Thompson, Daniel P. (Daniel Pierce),"	"Thompson, Daniel P"
"Gwynne, Talbot."	"Gwynne, Talbot"
"Stacpoole, H. De Vere (Henry De Vere),"	"Stacpoole, H. De Vere"
"Sir, Parry, Edward Abbott,"	"Parry, Edward Abbott, Sir"
"Holmes, Richard S. (Richard Sill),"	"Holmes, Richard S"
"(Elma Allen), Travis, Elma A."	"Travis, Elma A"
"Travis, Elma A. (Elma Allen),"	"Travis, Elma A"
"(Francis Cowley), Burnand, F. C. Sir,"	"Burnand, F. C"
"Sir, Burnand, F. C. (Francis Cowley),"	"Burnand, F. C"
"(Mary Elizabeth), Braddon, M. E."	"Braddon, M. E"
"Braddon, M. E."	"Braddon, M. E"
"Braddon, M. E. (Mary Elizabeth),"	"Braddon, M. E"
"McLeod, Isabella."	"McLeod, Isabella"
"Carter, Robert S."	"Carter, Robert S"
"Norris, W. E. (William Edward),"	"Norris, W. E"
"(William Edward), Norris, W. E."	"Norris, W. E"
"Poynter, E. Frances (Eleanor Frances)"	"Poynter, E. Frances"
"(Eleanor Frances) Poynter, E. Frances"	"Poynter, E. Frances"
"Brody, Catharine."	"Brody, Catharine"
"Voynich, E. L. (Ethel Lillian),"	"Voynich, E. L"
"(Ethel Lillian), Voynich, E. L."	"Voynich, E. L"
"Edmonds, Walter Dumaux,"	"Edmonds, Walter D"
"Bullard, A. T. J. (Anne Tuttle Jones)"	"Bullard, A. T. J"
"Garnett, Olive."	"Garnett, Olive"
"Lyall, Edna."	"Lyall, Edna"
"Hudson, W. H. (William Henry),"	"Hudson, W. H"
"Somerville, E. Œ. (Edith Œnone),"	"Somerville, E. Œ"
"(Edith Œnone), Somerville, E. Œ."	"Somerville, E. Œ"
"Francis, Francis."	"Francis, Francis"
"Greenough, Richard S.,"	"Greenough, Richard S., Mrs"
"Greenough, Richard S., Mrs.,"	"Greenough, Richard S., Mrs"
"Onions, Oliver."	"Onions, Oliver"
"Dorr, Henry G."	"Dorr, Henry G"
"Ponsonby, Emily, Lady,"	"Ponsonby, Emily"
"Lady, Ponsonby, Emily,"	"Ponsonby, Emily"
"Coverdale, Harry."	"Coverdale, Harry"
"Helps, Arthur, Sir,"	"Helps, Arthur"
"Sir, Helps, Arthur,"	"Helps, Arthur"
"Heighway, Osborn W. Trenery."	"Heighway, Osborn W. Trenery"
"Durrant, Valentine."	"Durrant, Valentine"
"Chesterton, G. K. (Gilbert Keith),"	"Chesterton, G. K"
"(Gilbert Keith), Chesterton, G. K."	"Chesterton, G. K"
"(Gilbert Wolf), Gabriel, Gilbert W."	"Gabriel, Gilbert W"
"Gabriel, Gilbert W. (Gilbert Wolf),"	"Gabriel, Gilbert W"
"Wells, H. G. (Herbert George),"	"Wells, H. G"
"(Herbert George), Wells, H. G."	"Wells, H. G"
"Wells, H. G."	"Wells, H. G"
"Stephens, Ann S. (Ann Sophia),"	"Stephens, Ann S"
"Hurston, Zora Neale."	"Hurston, Zora Neale"
"Beresford, J. D. (John Davys),"	"Beresford, J. D"
"(John Davys), Beresford, J. D."	"Beresford, J. D"
"Payn, James."	"Payn, James"
"Author of No appeal."	"Author of No appeal"
"Haggard, H. Rider (Henry Rider),"	"Haggard, H. Rider"
"(Robert Bontine), Cunninghame Graham, R. B."	"Cunninghame Graham, R. B"
"Cunninghame Graham, R. B. (Robert Bontine),"	"Cunninghame Graham, R. B"
"Laughlin, Clara E. (Clara Elizabeth),"	"Laughlin, Clara E"
"(Clara Elizabeth), Laughlin, Clara E."	"Laughlin, Clara E"
"Anstey, F.,"	"Anstey, F"
"Frankland, Edward  Percy,"	"Frankland, Edward Percy"
"Shanks, Edward."	"Shanks, Edward"
"(Adeline Dutton Train), Whitney, A. D. T."	"Whitney, A. D. T"
"Whitney, A. D. T. (Adeline Dutton Train),"	"Whitney, A. D. T"
"Morehead, George."	"Morehead, George"
"Mallock, W. H. (William Hurrell),"	"Mallock, W. H"
"(William Hurrell), Mallock, W. H."	"Mallock, W. H"
"Howe, Mary A."	"Howe, Mary A"
"Montague, C. E. (Charles Edward),"	"Montague, C. E"
"(Charles Edward), Montague, C. E."	"Montague, C. E"
"(Gladys Bronwyn), Stern, G. B."	"Stern, G. B"
"Stern, G. B. (Gladys Bronwyn),"	"Stern, G. B"
"Tabor, Eliza."	"Tabor, Eliza"
"Winslow, Thyra (Samter) Mrs.,"	"Winslow, Thyra Samter"
"Miller, Alice Duer, Mrs.,"	"Miller, Alice Duer"
"Davis, H. L. (Harold Lenoir),"	"Davis, H. L"
"Caine, Hall, Sir,"	"Caine, Hall"
"Sir, Caine, Hall,"	"Caine, Hall"
"(Edgar Watson), Howe, E. W."	"Howe, E. W"
"Howe, E. W. (Edgar Watson),"	"Howe, E. W"
"Crockett, S. R. (Samuel Rutherford),"	"Crockett, S. R"
"Larsen, Nella."	"Larsen, Nella"
"Philips, F. C. (Francis Charles),"	"Philips, F. C"
"(Francis Charles), Philips, F. C."	"Philips, F. C"
"Ellis, Havelock, Mrs.,"	"Ellis, Havelock"
"Bell, Emily Ernst."	"Bell, Emily Ernst"
"Howard, Robert E. (Robert Ervin),"	"Howard, Robert E"
"Gowing, Aylmer."	"Gowing, Aylmer"
"Rhys, Jean."	"Rhys, Jean"
"Harband, Beatrice M."	"Harband, Beatrice M"
"Noble, Frances."	"Noble, Frances"
"Yonge, Charlotte M. (Charlotte Mary),"	"Yonge, Charlotte M"
"Yonge, Charlotte Mary,"	"Yonge, Charlotte M"
"Deprend, Jeffrey."	"Deprend, Jeffrey"
"Lynn, Margaret."	"Lynn, Margaret"
"Fleming, Geraldine."	"Fleming, Geraldine"
"Williamson, C. N. (Charles Norris),"	"Williamson, C. N"
"(Charles Norris), Williamson, C. N."	"Williamson, C. N"
"Williamson, C. N., Mrs.,"	"Williamson, C. N"
"Jay, W. M. L.,"	"Jay, W. M. L"
"Copping, Arthur E. (Arthur Edward),"	"Copping, Arthur E"
"Copping, Arthur Edward,"	"Copping, Arthur E"
"(Arthur Edward), Copping, Arthur E."	"Copping, Arthur E"
"Daniel, Mackenzie, Mrs."	"Daniel, Mackenzie"
"Eiker, Mathilde."	"Eiker, Mathilde"
"(Frederick William), Robinson, F. W."	"Robinson, F. W"
"Robinson, F. W. (Frederick William),"	"Robinson, F. W"
"Mayo, Isabella Fyvie,"	"Mayo, Isabella (Fyvie)"
"Maugham, W. Somerset (William Somerset),"	"Maugham, W. Somerset"
"(William Somerset), Maugham, W. Somerset"	"Maugham, W. Somerset"
"Glascock, Mary W."	"Glascock, Mary W"
"Alexander, Miriam."	"Alexander, M"
"Alexander, Meena,"	"Alexander, M"
"Alexander, Mirian."	"Alexander, M"
"Berriedale."	"Berriedale"
"(Joseph Henry), Shorthouse, J. H."	"Shorthouse, J. H"
"Shorthouse, J. H. (Joseph Henry),"	"Shorthouse, J. H"
"(Richard Doddridge), Blackmore, R. D."	"Blackmore, R. D"
"Blackmore, R. D. (Richard Doddridge),"	"Blackmore, R. D"
"Blackmore, R. D."	"Blackmore, R. D"
"Broster, Dorothy Kathleen."	"Broster, Dorothy Kathleen"
"(Azel Stevens), Roe, A. S."	"Roe, A. S"
"Roe, A. S. (Azel Stevens),"	"Roe, A. S"
"Knight, Kathleen Moore."	"Knight, Kathleen Moore"
"Mrs., Crosland, Newton,"	"Crosland, Newton"
"Viles, Edward."	"Viles, Edward"
"Hubbard, Margaret Ann."	"Hubbard, Margaret Ann"
"(Joseph Smith), Fletcher, J. S."	"Fletcher, J. S. (Joseph Smith)"
"Poole, Mary Belle."	"Poole, Mary Belle"
"Taylor, Winifred."	"Taylor, Winifred"
"(Thomas Bertram), Costain, Thomas B."	"Costain, Thomas B. (Thomas Bertram)"
"Costain, Thomas Bertram,"	"Costain, Thomas B. (Thomas Bertram)"
"(Edward Frederic), Benson, E. F."	"Benson, E. F"
"Benson, E. F. (Edward Frederic),"	"Benson, E. F"
"Bower, B. M.,"	"Bower, B. M"
"(Bertha Muzzy), Bower, B. M."	"Bower, B. M"
"Bower, B. M."	"Bower, B. M"
"Speight, T. W. (Thomas Wilkinson),"	"Speight, T. W"
"(Thomas Wilkinson), Speight, T. W."	"Speight, T. W"
"Barretto, Larry."	"Barretto, Larry"
"(Lloyd Cassel), Douglas, Lloyd C."	"(Lloyd Cassel), Douglas, Lloyd C"
"Douglas, Lloyd C. (Lloyd Cassel),"	"(Lloyd Cassel), Douglas, Lloyd C"
"Underwood, Charlotte."	"Underwood, Charlotte"
"Barrowcliffe, A. J."	"Barrowcliffe, A. J"
"Edwards, C. R. (Charles R.)"	"Edwards, C. R"
"Campbell, Frances W."	"Campbell, Frances W"
"Travers, John."	"Travers, John"
"Mrs. Cartwright, Robert,"	"Cartwright, Robert"
"Henry, O.,"	"Henry, O"
"(Mollie Evelyn Moore), Davis, M. E. M."	"Davis, M. E. M"
"Walsingham, Charlotte."	"Walsingham, Charlotte"
"De Jongh, Bertha."	"De Jongh, Bertha"
"Brame, Charlotte M.,"	"Brame, Charlotte M"
"Kennedy, Sidney R. (Sidney Robinson),"	"Kennedy, Sidney R"
"Edwards, Harry Bennett, Mrs."	"Edwards, Harry Bennett"
"(John Moore), Capes, J. M."	"Capes, J. M"
"Owen, Octavius Freire, Mrs."	"Owen, Octavius Freire"
"Goulding, F. R. (Francis Robert),"	"Goulding, F. R"
"(Hilda Doolittle), H. D."	"H. D"
"Howell, H. D. (Harry D.)"	"H. D"
"(George John), Whyte-Melville, G. J."	"Whyte-Melville, G. J"
"Whyte-Melville, G. J. (George John),"	"Whyte-Melville, G. J"
"Buchan, John."	"Buchan, John"
"Mrs., Craik, Dinah Maria (Mulock),"	"Craik, Dinah Maria Mulock"
"Gray, Charles Wright."	"Gray, Charles Wright"
"(James Brendan), Connolly, James B."	"Connolly, James B"
"Connolly, James Brendon,"	"Connolly, James B"
"Connolly, James B. (James Brendan),"	"Connolly, James B"
"Bradley, Mary E. (Mary Emily)"	"Bradley, Mary E"
"(Mary Emily), Bradley, Mary E."	"Bradley, Mary E"
"Bradley, Mary E. (Mary Emily),"	"Bradley, Mary E"
"Minster, Annie Maria."	"Minster, Annie Maria"
"(Charles William), Bardeen, C. W."	"Bardeen, C. W. (Charles William)"
"Kaye-Smith, Sheila."	"Kaye-Smith, Sheila"
"Mrs., Praed, Campbell,"	"Praed, Campbell"
"Praed, Campbell, Mrs.,"	"Praed, Campbell"
"Wood, H. F. (H. Freeman)"	"Wood, H. F"
"Pinkney, Jane Vaughan."	"Pinkney, Jane Vaughan"
"Wodehouse, P. G. (Pelham Grenville),"	"Wodehouse, P. G"
"(Pelham Grenville), Wodehouse, P. G."	"Wodehouse, P. G"
"Weitzel, Sophie Winthrop."	"Weitzel, Sophie Winthrop"
"Goodwin, H. B. (Hannah Bradbury),"	"Goodwin, H. B"
"(Hannah Bradbury), Goodwin, H. B."	"Goodwin, H. B"
"Chetwynd, Henry Wayland, Mrs.,"	"Chetwynd, Henry Wayland"
"Mrs., Chetwynd, Henry Wayland,"	"Chetwynd, Henry Wayland"
"Vandegrift, Margaret."	"Vandegrift, Margaret"
"Macaulay, Rose."	"Macaulay, Rose"
"Lady, Chatterton, Georgiana,"	"Chatterton, Georgiana"
"Chatterton, Georgiana, Lady,"	"Chatterton, Georgiana"
"Denison, Mary A. (Mary Andrews),"	"Denison, Mary A"
"(Mary Andrews), Denison, Mary A."	"Denison, Mary A"
"Alexander, Mrs.,"	"Alexander, Mrs"
"Henty, G. A. (George Alfred),"	"Henty, G. A"
"(George Alfred), Henty, G. A."	"Henty, G. A"
"Sanborn, Gertrude."	"Sanborn, Gertrude"
"Hormel, Olive Deane."	"Hormel, Olive Deane"
"Arlen, Michael."	"Arlen, Michael"
"Garvice, Charles."	"Garvice, Charles"
"Mackenzie, Compton, Sir,"	"Mackenzie, Compton"
"Sir, Mackenzie, Compton,"	"Mackenzie, Compton"
"Kingsbury, Carl Louis."	"Kingsbury, Carl Louis"
"Whishaw, Frederick."	"Whishaw, Frederick"
"Barnes, Djuna."	"Barnes, Djuna"
"Belfast, Frederick Richard Chichester, Lord."	"Belfast, Frederick Richard Chichester"
"Newgeon, Walter Bliss."	"Newgeon, Walter Bliss"
"Baskerville, Beatrice C."	"Baskerville, Beatrice C"
"Maniates, Belle Kanaris."	"Maniates, Belle Kanaris"
"(Alice Mangold), Diehl, Alice M."	"Diehl, Alice M"
"Diehl, Alice M. (Alice Mangold),"	"Diehl, Alice M"
"Diehl, Alice Mangold,"	"Diehl, Alice M"
"Richardson, Dorothy M. (Dorothy Miller),"	"Richardson, Dorothy M"
"Richardson, Dorothy Miller,"	"Richardson, Dorothy M"
"(Dorothy Miller), Richardson, Dorothy M."	"Richardson, Dorothy M"
"Dern, Peggy."	"Dern, Peggy"
"Comstock, Sarah."	"Comstock, Sarah"
"Arnold, Augustus C. L.,"	"Arnold, Augustus C. L"
"Thruston, Lucy Meacham Kidd, Mrs.,"	"Thruston, Lucy Meacham (Kidd)"
"Mrs., Thruston, Lucy Meacham Kidd,"	"Thruston, Lucy Meacham (Kidd)"
"Thruston, Lucy Meacham (Kidd), Mrs.,"	"Thruston, Lucy Meacham (Kidd)"
"Thruston, Lucy Meacham Kidd,"	"Thruston, Lucy Meacham (Kidd)"
"Forrester, Mrs."	"Forrester, Mrs"
"Brown, Zenith Jones, Mrs.,"	"Brown, Zenith Jones, Mrs"
"Stockton, Frank R.,"	"Stockton, Frank R"
"Stockton, Frank Richard,"	"Stockton, Frank R"
"Murray, Charles Augustus, Sir,"	"Murray, Charles Augustus"
"Sir, Murray, Charles Augustus,"	"Murray, Charles Augustus"
"Brown, William Horace."	"Brown, William Horace"
"Morse, Eleanor."	"Morse, Eleanor"
"Hough, Frank Olney."	"Hough, Frank O"
"Eldershaw, M. Barnard."	"Eldershaw, M. Barnard"
"Stone, Caroline R."	"Stone, Caroline R"
"Mottram, R. H. (Ralph Hale),"	"Mottram, R. H"
"(Ralph Hale), Mottram, R. H."	"Mottram, R. H"
"Hazlett, Helen."	"Hazlett, Helen"
"Mrs., Hall, S. C.,"	"Hall, S. C"
"Hall, S. C., Mrs.,"	"Hall, S. C"
"Holland, J. G. (Josiah Gilbert),"	"Holland, J. G"
"Warfield, Catherine Ann (Catherine Ann Ware),"	"Warfield, Catherine Ann Ware"
"Smith, Constance."	"Smith, Constance"
"Bain, F. W. (Francis William),"	"Bain, F. W"
"(Francis William), Bain, F. W."	"Bain, F. W"
"Bain, F. W."	"Bain, F. W"
"Douglas, Amanda M.,"	"Douglas, Amanda Minnie"
"Cummins, Maria S. (Maria Susanna),"	"Cummins, Maria S"
"James, Winifred."	"James, Winifred"
"(Robert Michael), Ballantyne, R. M."	"Ballantyne, R. M"
"Ballantyne, R. M."	"Ballantyne, R. M"
"Ballantyne, R. M. (Robert Michael),"	"Ballantyne, R. M"
"Drury, Anna H. (Anna Harriet)"	"Drury, Anna H"
"(Anna Harriet) Drury, Anna H."	"Drury, Anna H"
"Drury, Anna Harriet."	"Drury, Anna H"
"Drury, Anna H."	"Drury, Anna H"
"Waugh, Evelyn."	"Waugh, Evelyn"
"Chandler, W. A."	"Chandler, W. A"
"Walpole, Hugh, Sir,"	"Walpole, Hugh"
"Sir, Walpole, Hugh,"	"Walpole, Hugh"
"Buxton, Bertha H. (Leopold),"	"Buxton, B. H"
"Luke, Jemima (Thompson)"	"Luke, Jemima Thompson"
"Von Hutten, Bettina,"	"Von Hutten, Bettina Ridd"
"Alexander, Mirian."	"Alexander, Mirian"
"(James Farl), Powers, J. F."	"Powers, J.F"
"Jokai, Mor,"	"Jokai, Mór"
"Goulding, F. R. (Francis Robert),"	"Goulding, F. R"
"Paull, Margaret Agnes."	"Paull, M. A"
"Mordaunt, Elinor,"	"Elinor Mordaunt"
"Aïdé, Hamilton,"	"Aïdé, Hamilton"
"Stribling, T. S. (Thomas Sigismund),"	"Stribling, T.S"
"Conybeare, William John,"	"Conybeare, William John"
"(Emanuel), Haldeman-Julius, E."	"Haldeman-Julius, Emanuel"
"McFee, William,"	"William McFee"
"Bothmer, Marie, Gräfin von,"	"Bothmer, Marie"
"Forster, E. M. (Edward Morgan),"	"Forster, E.M"
"Forster, E. M."	"Forster, E.M"
"Oppenheim, E. Phillips (Edward Phillips),"	"Oppenheim, E Phillips"
"Baroness. Blaze de Bury, Marie,"	"Blaze de Bury, Marie Pau"
"Warburton, Eliot, i.e. Bartholomew Elliott George,"	"Warburton, Eliot"
