pocket,-3.22657465939,-161473.883924
pockets,-3.17406250121,-1163055.54
fellow,-2.68901423599,-257180.93731
muttered,-2.65018868352,-344914.065009
coat,-2.61638117768,-232296.444746
pipe,-2.59441065616,-245406.682401
study,-2.57003769424,-912401.809118
horse,-2.48224100033,-69469.4790791
master,-2.38738039605,-59538.0325011
shirt,-2.3759955802,-824523.509599
hat,-2.33837442424,-85179.0820406
cigar,-2.26876912366,-6234773.63007
men,-2.25904385735,-88443.4479595
beard,-2.23794358836,-479890.305268
sword,-2.19896877237,-433617.040139
office,-2.1512614881,-105348.330958
boots,-1.89511797029,-543479.522525
strode,-1.85766471197,-442093.241058
suit,-1.82461009055,-464499.6449
worked,-1.79173223821,-163318.705444
career,-1.77799120893,-288627.571852
arm,-1.77342991496,-44698.1130285
shouted,-1.77178084254,-130575.588522
staggered,-1.77028838549,-774179.544652
heel,-1.76857209108,-931584.25995
gun,-1.75782630364,-318774.851955
cap,-1.74811320608,-276451.052601
overcoat,-1.67185580832,-1768359.46344
embrace,-1.65856398777,-2731156.37079
comrades,-1.65424743896,-789252.232347
was-served,-1.65104447652,-782168.44497
placed,-1.64451345646,-128537.225667
cane,-1.6437267339,-500275.189659
heels,-1.63831365562,-391524.805667
officer,-1.62488780795,-500673.697912
tie,-1.60659537426,-14831670.7814
took,-1.60232858507,-13064.6403178
shot,-1.59841200876,-144915.905347
found,-1.57696915949,-18668.1991405
rode,-1.55632446173,-188239.21407
stumbled,-1.54346827875,-846959.343983
watch,-1.54012623097,-157709.767907
was-killed,-1.50617376062,-131586.367952
rage,-1.49838048679,-1254310.57981
pen,-1.48324267241,-637639.381582
opponent,-1.47446932391,-981885.017804
return,-1.47230311488,-100473.431264
whistled,-1.45658833918,-4087857.31925
met,-1.45406650047,-43243.8658902
was-met,-1.44938965802,-58236.5410405
profession,-1.44830174436,-614862.275843
obtained,-1.4211283969,-312184.934811
majesty,-1.41963353918,-84179.615523
companions,-1.4181402374,-153566.910885
quarters,-1.41558272949,-609451.374869
ride,-1.41340343913,-606774.281282
trousers,-1.41016990978,-738038.059953
bought,-1.40685949612,-106690.256955
blinked,-1.40163599032,-1525813.76308
concluded,-1.38639538325,-203393.470585
lawyer,-1.35925128227,-3746520.09014
comrade,-1.35625217945,-1934595.63667
labours,-1.35479213933,-3505919.18607
got,-1.35439686926,-14846.9744976
enemy,-1.35318026411,-428662.830846
drove,-1.34566794427,-109846.937448
crawled,-1.34434661314,-1879382.49757
venture,-1.34260024936,-1266874.82392
was-seen,-1.33905673062,-73823.8157337
practice,-1.33564624299,-6062087.7676
grinned,-1.33282630117,-368185.096791
was-remind,-1.32852620806,-1432845.09368
conduct,-1.32835702177,-168020.571861
join,-1.32827918424,-363886.23678
authority,-1.3259317307,-984437.886574
pondered,-1.32176989146,-4139127.46905
employer,-1.31838056769,-234436.305387
ship,-1.3158712937,-326874.380103
job,-1.31552894007,-454116.437379
thumb,-1.31442610264,-908925.637531
was-set,-1.31419335373,-189971.866574
eye,-1.31138596082,-54650.5826011
smoked,-1.31050396406,-440665.914754
library,-1.30396242081,-512497.613413
roared,-1.30093400119,-2224466.29143
was-received,-1.29337601542,-191057.052464
moustache,-1.28955311182,-320188.130142
estate,-1.28394202164,-570028.575471
brows,-1.28387345387,-493637.754082
was-hated,-1.27541072525,-300879.618275
shop,-1.27216824359,-57775.5673158
horses,-1.26994698784,-471666.723773
entrance,-1.26083629329,-276236.322045
was-drawn,-1.25942623094,-765684.004662
land,-1.25849863518,-1002164.68852
was-warned,-1.2505167455,-517264.457362
swore,-1.24971313687,-245507.575359
pace,-1.24929165101,-2023799.76641
approached,-1.2469528346,-104067.221356
chair,-1.24598338444,-47971.3588651
pistol,-1.24586013997,-796041.686394
paper,-1.24108068679,-307092.825248
dealt,-1.23899163457,-1481325.27428
was-drove,-1.23847016036,-470689.75103
was-shook,-1.23394483216,-597979.49859
was-follow,-1.23306806258,-190186.025605
riding,-1.22998989922,-925174.984923
get,-1.22707808922,-28441.4459903
was-eying,-1.22684810683,-1620508.78869
was-refused,-1.22533663523,-2286023.65208
dismounted,-1.21169394102,-1005398.27127
was-sent,-1.20688884435,-80391.4161077
ruin,-1.20349325635,-5450905.06142
associates,-1.20193457728,-702427.398618
collar,-1.19716203334,-871983.453371
was-get,-1.19560024028,-106115.619847
stories,-1.18221405652,-570752.319978
mate,-1.17965827248,-234169.679113
enemies,-1.17753240253,-343467.462438
attentions,-1.17683944895,-337203.366886
mad,-1.17677196837,-452548.609307
breakfast,-1.17602070706,-777048.956659
offered,-1.1729448935,-66550.7402108
committed,-1.17137917217,-338019.738649
pass,-1.17066996263,-268523.592816
was-sending,-1.15709780065,-872028.332259
wounds,-1.15612483563,-515449.45253
appointment,-1.15545682433,-479821.739194
encountered,-1.15367604311,-383373.943577
agent,-1.14848629389,-152539.932902
was-cut,-1.147198596,-674244.874286
toes,-1.14680140945,-1257713.00418
liberty,-1.14510728123,-2177422.62446
brow,-1.14183881029,-164822.904265
laid,-1.13134272179,-87938.2926957
expense,-1.12578283482,-1106985.84129
be,-1.12478869243,-23636.8024416
marvelled,-1.12413095563,-4710327.01247
fellows,-1.12286113177,-800958.686781
pocketbook,-1.12174402329,-1557942.94946
heir,-1.12126907907,-884692.256438
was-hear,-1.12121674338,-178412.075874
attempt,-1.12020137794,-2301695.18804
teeth,-1.11817092316,-105130.702807
cleared,-1.11662793047,-301415.00914
hero,-1.11464776395,-312031.522141
fallen,-1.11418908952,-182258.240175
sleeve,-1.11292817713,-1326964.00531
habits,-1.10998718457,-986980.202552
dropped,-1.1071706369,-92889.1247247
introduced,-1.10596704885,-208766.402167
breathing,-1.10415093856,-268617.578911
led,-1.10411403655,-65606.6790535
happened,-1.09766944642,-470880.782458
amazement,-1.09353141716,-621896.229283
genius,-1.09272505177,-348622.917332
was-thanked,-1.09183162265,-101590.044004
confess,-1.09138555495,-2344538.99363
wandered,-1.09041639091,-251828.024324
shaking,-1.08804847859,-846989.766689
was-struck,-1.08501918381,-161488.160224
view,-1.08170795132,-532152.785473
pulled,-1.07879237544,-86415.4712458
fist,-1.0786306434,-110716.154263
was-shot,-1.07765252375,-418653.831633
was-wounded,-1.0763455428,-1317654.04756
nostrils,-1.07441192636,-828194.059718
was-read,-1.07405972598,-302456.755735
gazed,-1.07128872087,-151364.662075
sauntered,-1.06827128991,-1217691.94106
way,-1.06757967458,-15853.9655644
lowered,-1.06659583848,-650308.52729
intended,-1.06626943304,-98199.5279168
drank,-1.06235836578,-160084.209642
was-introduce,-1.05829954187,-551251.752409
lain,-1.05780729895,-2967265.85205
fell,-1.05379359348,-51091.893196
produced,-1.05146895386,-253058.140839
leapt,-1.04784750762,-323355.736419
completed,-1.04515780673,-467120.664642
watching,-1.04330701025,-422151.272794
passing,-1.04273238063,-316652.003683
follow,-1.04242395078,-429921.090511
muscles,-1.03903321324,-1387534.88411
knee,-1.03849782025,-203010.710553
luck,-1.03649894577,-718155.924402
jaw,-1.03606239705,-1350910.22884
pay,-1.03495900621,-245542.272588
was-pay,-1.03070183347,-440755.138994
grandfather,-1.02781352844,-112410.854118
killed,-1.02629508972,-150189.854751
trying,-1.02589330799,-95285.0462347
fever,-1.02519696154,-9007099.62462
coming,-1.02517935267,-21012.3067126
belt,-1.02378237505,-3071372.67755
gripped,-1.02087902739,-1432525.23259
was-supposed,-1.02079016554,-364208.515801
was-come,-1.01969683394,-222465.114785
argued,-1.01681569749,-704557.633758
studied,-1.01448237821,-531237.211147
king,-1.01224288789,-1065617.65649
ears,-1.01038013429,-103871.264006
was-knocked,-1.00387023006,-451410.446718
desires,-0.997097796133,-2231987.92964
dug,-0.996273004066,-881941.138141
jumped,-0.994191989692,-116032.812709
sold,-0.993137090485,-177564.046564
saddle,-0.987370683095,-286289.680468
fired,-0.986926045361,-382856.222717
prospects,-0.985761550141,-664784.161273
guide,-0.98574993169,-656759.819242
lungs,-0.9853609284,-1060131.85931
neglected,-0.984781395414,-1372970.27463
plate,-0.984148798611,-494369.000657
business,-0.982908182204,-126253.750534
attempted,-0.981276270968,-521605.321757
honest,-0.981185078493,-648752.640007
spine,-0.97980840946,-1530392.2632
gained,-0.977173458703,-170903.419096
requested,-0.976922798875,-159121.57174
books,-0.975174784685,-258157.496233
was-satisfied,-0.972544788126,-241080.233185
purchased,-0.971610030087,-227022.359671
was-robbed,-0.970513970346,-9302042.72719
whip,-0.967714052385,-1405160.66113
grunted,-0.967202779472,-486063.616747
come,-0.96512253723,-9094.1248627
was-receive,-0.961024935756,-438769.928611
made,-0.959949573593,-7036.25821748
bill,-0.956593113215,-355625.95057
warned,-0.956402374349,-187895.22813
ground,-0.95588430241,-645313.750646
benefactor,-0.952353884157,-676169.96934
stared,-0.95129444812,-89005.443243
relations,-0.950987399045,-239268.582826
was-keep,-0.950922784856,-131297.154392
detained,-0.950795905317,-1162512.83135
promise,-0.950125016274,-158620.853752
certain,-0.942017632738,-442835.111403
was-meet,-0.941695991822,-51471.0281522
stood,-0.94167741476,-12926.8072559
proceeded,-0.940649883664,-85204.8743738
manner,-0.934630869479,-42108.9577531
boat,-0.93346101362,-312492.073198
act,-0.933445343998,-171258.411231
was-shouted,-0.932498296483,-583312.982343
raise,-0.930160504335,-4241945.16118
catch,-0.928471311274,-627638.213427
supper,-0.92373385393,-782963.087094
doing,-0.923708974137,-51603.6407657
rival,-0.922720895749,-842535.22143
eyebrows,-0.921990680163,-172220.784247
chance,-0.921176359846,-742467.900381
bowed,-0.919810937975,-105167.417552
was-interrupted,-0.91884874393,-173109.383416
set,-0.917666715974,-34365.223666
was-considered,-0.917485335478,-260657.884417
talents,-0.915619528903,-1224751.13549
was-saw,-0.912595328048,-23412.6981288
succeeded,-0.910085579131,-171499.84799
was-troubled,-0.903215317953,-1140867.29421
plan,-0.899085881705,-359546.088727
picked,-0.898280442549,-67885.9484133
dream,-0.896505570646,-634066.747669
god,-0.894558189306,-318310.737672
buy,-0.89371510458,-742247.728966
errand,-0.893145559096,-257367.15616
connexion,-0.889486509005,-898298.768386
art,-0.885657902483,-595268.84799
handed,-0.884860960822,-104276.632102
take,-0.884319000545,-21958.7162987
promised,-0.88157370522,-60980.6740943
knocked,-0.880239140726,-366635.820608
departure,-0.879372429466,-174723.298443
suffering,-0.877915754982,-1101521.14684
built,-0.875195450687,-120020.084307
paid,-0.870389027799,-68288.5488871
actions,-0.866423871037,-656833.505266
resisted,-0.864002650993,-373338.483631
sentence,-0.862476363043,-384262.352628
drink,-0.861599422426,-232702.756757
speech,-0.861060475745,-40423.8267489
dispatched,-0.86050712219,-1658326.47835
was-aroused,-0.859870114552,-636109.597026
was-added,-0.858160593703,-58725.0141824
yelled,-0.857501367097,-163138.501424
bring,-0.856397752197,-58144.0230043
game,-0.855363868292,-955977.15963
fancy,-0.855148484026,-264140.853919
host,-0.854940217207,-275106.582972
seized,-0.854228742161,-81179.4112649
mood,-0.851931665,-228564.866499
was-trust,-0.85148103011,-271212.67035
halted,-0.85147701542,-684731.710168
shadow,-0.850259826527,-1365331.42325
alighted,-0.850210519717,-1675185.00092
find,-0.848873774806,-55541.5803782
strolled,-0.84583476387,-1511888.76628
was-beaten,-0.845242480277,-476274.249547
known,-0.842523796609,-66511.9279083
comes,-0.841853122165,-50464.6464377
fine,-0.840759458027,-181943.742649
failure,-0.840271544206,-333857.648655
parted,-0.840087305687,-289542.761462
'd,-0.836680350955,-113712.818961
was-turned,-0.836356935199,-118751.792861
property,-0.835964702623,-180886.786397
exchanged,-0.834341070451,-250177.158079
unfolded,-0.829504308687,-2526675.50422
store,-0.829058795233,-175010.984308
defence,-0.826969296344,-943727.677301
growled,-0.826720361721,-421070.015531
fashion,-0.821649406535,-281030.541911
was-continued,-0.821133909202,-69320.1890519
arrive,-0.820564457924,-1117220.37458
brothers,-0.81904720945,-156918.684308
was-stop,-0.818971599209,-156805.020864
was-rejoined,-0.81775729554,-223469.546614
assured,-0.816093027654,-95898.0708368
country,-0.815766761785,-94225.6460182
start,-0.815448435792,-171497.076513
ignorant,-0.813652165158,-864629.486026
stated,-0.813641827896,-267543.786477
imagine,-0.813159027631,-244061.277254
was-reached,-0.811710646419,-255701.869933
cursed,-0.810974243359,-404575.439459
woke,-0.810937940279,-576871.114513
failed,-0.809957319314,-149235.164117
dislike,-0.807011930082,-1832480.25276
meal,-0.8044429104,-479574.991042
setting,-0.802659473526,-1155079.08386
escaped,-0.799261204299,-205926.244507
was-observed,-0.798222419378,-300857.644496
reach,-0.797439969829,-229038.145799
recover,-0.797253314167,-275551.025874
was-filled,-0.796591430481,-934275.079324
line,-0.794550455947,-209673.702093
was-hit,-0.794178576569,-126226.476382
exhibited,-0.794026532817,-493421.719373
busy,-0.793758300384,-141862.067251
marked,-0.793089916465,-527139.405669
weak,-0.791388194541,-580136.251577
seeking,-0.79032604743,-961464.904627
benefit,-0.790153178606,-1404338.68774
disposition,-0.789706966033,-390018.457251
reasons,-0.789416883662,-354709.246345
mean,-0.789221023527,-84377.2276147
darted,-0.78860050902,-761433.213545
elbow,-0.786748554871,-202502.550256
professed,-0.785939752269,-205579.271235
offer,-0.783911762824,-176147.591649
lighted,-0.780495284261,-814643.1244
was-brought,-0.780158709652,-40698.4347167
was-invited,-0.778011534177,-214082.052918
plunged,-0.777390336044,-191351.308822
beheld,-0.776888961376,-283015.365213
affairs,-0.776257608964,-268636.961716
knowing,-0.776155937628,-583829.629592
stepped,-0.774626026634,-46230.194129
passed,-0.774307592307,-35044.7594859
fall,-0.77320552253,-491901.172965
died,-0.772063105115,-29849.9009297
running,-0.771092841483,-146478.130764
box,-0.770664071019,-157380.130779
ambition,-0.76905889745,-441838.862656
taking,-0.768630165142,-118623.964493
was-catch,-0.767343129909,-216415.969257
fool,-0.763335076963,-309262.737298
was-stirred,-0.76233526943,-128486.942902
was-moved,-0.762046569674,-145394.678007
was-learned,-0.760224283048,-2082553.06169
was-recalled,-0.758956537229,-1747985.04464
adventure,-0.757804832871,-492152.634101
song,-0.757391864843,-191726.839202
won,-0.755204922888,-81458.3882939
remain,-0.753872781949,-227463.97338
distinguish,-0.752087795067,-1440467.61411
pointed,-0.751716569233,-62194.7079673
was-overwhelmed,-0.751464372024,-7703896.48501
eating,-0.749790551844,-345649.970988
indulged,-0.748405957012,-548707.987507
sell,-0.74808065331,-506745.382838
pulse,-0.74601307027,-412941.295139
was-concerning,-0.745709476825,-353332.440296
was-looking,-0.745631262628,-496538.902391
housekeeper,-0.743942161733,-12057.6248641
replaced,-0.743726694149,-354047.088405
resources,-0.740829289106,-3161450.5633
arrival,-0.740205799913,-81356.8907121
was-greeted,-0.739357776771,-243446.652795
work,-0.738176627202,-19619.0151246
was-buried,-0.735409368979,-282990.646389
was-hurt,-0.734463592087,-177943.35398
dog,-0.732197033065,-115811.501877
saw,-0.729492406972,-6821.79747298
followed,-0.728717921171,-33049.7884049
groped,-0.727868727947,-2123137.95054
chain,-0.726818796017,-372672.114481
responsible,-0.724306699635,-201097.850263
mounted,-0.723073717349,-317538.612103
hit,-0.722939385344,-385254.962219
compelled,-0.722904159688,-448616.724914
right,-0.722812988103,-42494.0911829
coffee,-0.72141642396,-158594.691495
commenced,-0.720825898725,-105227.655512
shoes,-0.718505264049,-65685.4107233
hunted,-0.718123788987,-369074.439077
served,-0.717392254961,-200190.331692
escape,-0.716780511427,-99188.9794462
people,-0.715870458932,-82642.8811864
hinted,-0.715097675037,-287139.415069
checked,-0.713938250402,-251536.413805
grace,-0.712906601601,-87418.5805984
was-understand,-0.712022896345,-134669.07495
treat,-0.711845798593,-1097629.77945
sees,-0.711842707465,-141386.872684
chuckled,-0.711613147427,-114196.072225
stick,-0.708972759064,-421291.864913
dared,-0.708491724,-129651.574591
wants,-0.707635473334,-28484.457503
tore,-0.703668723141,-134207.736329
counsel,-0.702357155133,-450912.940041
order,-0.70032253457,-439895.369085
trusted,-0.698000247223,-665286.477395
was-expect,-0.696992567047,-571841.616841
saved,-0.696748847553,-72407.7642523
hastened,-0.696648490363,-156997.340937
considers,-0.695696541043,-1776785.66712
startled,-0.693507310674,-478339.83675
was-like,-0.693206251828,-44096.4248777
friend,-0.69219574646,-7481.5618369
studies,-0.690663273561,-213578.183824
was-dragged,-0.689002028684,-361224.250802
bit,-0.687466934015,-152522.928131
brother-in-law,-0.687298221428,-434120.141158
was-betrayed,-0.687129230455,-871003.95819
guided,-0.685031859063,-308633.121563
danger,-0.685028144912,-842171.732523
attack,-0.683226430315,-1306820.5535
faculties,-0.681263198529,-254216.657999
apologised,-0.680914202477,-1015310.4762
backed,-0.679901018507,-725913.208783
unable,-0.677109560716,-300953.763117
late,-0.675738776877,-217896.707761
savings,-0.674536235056,-1298986.0722
attempts,-0.673897560643,-2191538.16118
'll,-0.673178644462,-96281.1777534
was-informed,-0.670339675712,-61378.7227814
mistake,-0.668949125318,-367277.566225
was-accustomed,-0.66718848231,-173587.692268
burden,-0.666624089218,-733176.880945
surveyed,-0.663188216402,-966826.303503
pick,-0.662941834178,-250831.192162
hung,-0.661676402552,-226940.644824
thrust,-0.661047132875,-285695.232444
wit,-0.661028723121,-507893.38078
lingered,-0.659593643384,-273730.380333
was-ordered,-0.65931628647,-118471.387859
was-gone,-0.659115317136,-48038.7379307
was-beat,-0.658668414812,-775633.602367
feet,-0.657631137911,-13544.444696
legs,-0.65759670702,-54569.1234203
prayed,-0.655343969125,-142306.007792
was-facing,-0.655201839866,-706175.304834
awoke,-0.653449439846,-265983.015643
journey,-0.653160758181,-158127.127109
makes,-0.652012107578,-68562.935046
visits,-0.651656145488,-253797.876246
hear,-0.651073466849,-38132.5519249
was-thrown,-0.650672088548,-168961.659242
acted,-0.648220896813,-149632.116712
position,-0.648074496528,-64693.7718909
glass,-0.64793561475,-75851.1029064
drop,-0.6476134099,-139976.160805
chest,-0.647402022803,-58010.5561491
scrambled,-0.647314594736,-443384.03347
kicked,-0.646371780168,-1112882.18686
accomplished,-0.645911827717,-224775.12156
calling,-0.645523485192,-109262.089859
was-meeting,-0.64501883079,-518190.129688
driving,-0.644782397993,-332961.796175
deemed,-0.643884982105,-121621.439507
was-looked,-0.643498009776,-446351.062646
was-convince,-0.641922866807,-3251414.114
stand,-0.640946956346,-48902.0807571
avoided,-0.640737310229,-205170.608437
blood,-0.638906692953,-196940.764819
turned,-0.638594682327,-6504.38779033
impatience,-0.63725719445,-338380.144796
sink,-0.637176830261,-856342.215444
weight,-0.636450540629,-278775.973218
interview,-0.636145001193,-453996.070375
secured,-0.635374530944,-480434.721756
was-surprised,-0.635339948522,-99525.0832453
family,-0.635290203123,-17882.5322054
was-do,-0.634231156292,-92538.2918113
was-joined,-0.633954379177,-93713.5948213
clenched,-0.633473131226,-955270.503193
directed,-0.63188328663,-113837.495419
desired,-0.630990827381,-100812.905138
was-surrounded,-0.630131859231,-586005.417602
senses,-0.629541334482,-156834.068195
was-warn,-0.627927413647,-205120.37885
ashamed,-0.627420201593,-131892.870752
successful,-0.626499548789,-6859422.59521
invitation,-0.624527993902,-160687.527442
was-offended,-0.623131014574,-318019.705792
familiar,-0.622957148391,-503922.486103
ease,-0.620967265559,-451831.628357
clothes,-0.620302294015,-81689.4751783
fortune,-0.620226915481,-146871.918836
dinner,-0.616890620039,-346393.103423
sent,-0.61564497023,-13898.1744149
anger,-0.61504133843,-229215.17901
was-released,-0.614952057598,-141196.131975
sailed,-0.614931167913,-270584.912744
was-demanded,-0.613388612314,-115337.185042
papers,-0.6121119233,-160628.565084
perceived,-0.611981474892,-99167.4078594
stammered,-0.609952393574,-323608.539205
was-arrested,-0.60701441864,-483751.652239
waistcoat,-0.606673639227,-715541.330055
brains,-0.605214073532,-264799.36219
was-muttered,-0.60445242092,-237837.258875
powers,-0.604038634573,-189250.454287
going,-0.603079806561,-14417.9226368
disappeared,-0.602932869528,-99607.4649043
success,-0.602289880937,-145234.875236
was-remembered,-0.60069710697,-143145.748321
ceased,-0.59900395877,-142078.363369
was-seek,-0.59722585793,-442223.522144
ring,-0.597096200834,-105441.263863
finish,-0.59673887568,-3059124.76845
tale,-0.59601310907,-192355.285587
hoped,-0.595414878265,-40607.2247851
finding,-0.593416224962,-1668612.56777
withdraw,-0.593057417626,-2056021.13354
adventures,-0.592917310857,-564847.782244
recognise,-0.592642309159,-693077.031341
stretched,-0.590983209797,-280049.793698
afford,-0.589707542057,-135173.769519
planted,-0.589328105358,-545529.139488
likely,-0.588529499109,-249788.964155
make,-0.588451061727,-25406.4920486
acts,-0.586865392413,-95426.2662662
secretary,-0.586603515886,-226917.463183
purpose,-0.586223321575,-146967.761518
staring,-0.580219837536,-380820.04693
wonder,-0.579857752047,-467389.022622
abandoned,-0.579067858562,-230109.558927
dreams,-0.577863685716,-351109.441255
tail,-0.576421007209,-163411.495471
give,-0.574672978108,-21552.8408416
was-inform,-0.574177082465,-540599.225227
memory,-0.573704714027,-98225.4934098
arrived,-0.571414157719,-28855.1914291
recovery,-0.570690035472,-275405.197821
fame,-0.570574161185,-405515.737123
nodded,-0.567416506319,-36106.6201642
confession,-0.566307635128,-360950.802056
birth,-0.565581009481,-420608.445275
was-deprived,-0.564001385043,-433064.806659
praised,-0.563053123759,-417023.42491
wrote,-0.562559082592,-19590.2069206
meditated,-0.562493522021,-2835353.76732
determined,-0.560186628709,-73793.74814
brain,-0.558611428124,-62306.4504967
takes,-0.557306479111,-79928.6878093
end,-0.556422537823,-338589.648242
changed,-0.556222739516,-105211.575789
removed,-0.555058499952,-289118.966681
resentment,-0.555008360036,-815460.84959
travelled,-0.553426685723,-258206.016122
honour,-0.553091035993,-140248.411938
rolled,-0.552390439281,-132849.12065
was-addressing,-0.551763372536,-207602.632255
folded,-0.551156190134,-227696.114683
run,-0.550652573425,-76177.4606941
was-entertained,-0.550460368416,-207852.748297
shrugged,-0.550390311571,-169909.75286
slow,-0.549894810214,-542162.220711
prevent,-0.549370679943,-267241.241099
slip,-0.54829044795,-166589.607862
owed,-0.547732680851,-181409.120981
strike,-0.546651607026,-547935.822659
die,-0.546598281377,-113307.170059
was-heard,-0.546087535925,-31912.0821239
was-found,-0.546041916728,-24801.0663694
crushed,-0.545338057821,-248287.580916
tone,-0.545273173298,-60721.5933455
was-destined,-0.544832738109,-3536970.59428
lift,-0.544585884147,-297219.39983
fists,-0.543993319479,-1272947.39903
struggled,-0.54306410231,-132907.281653
was-treat,-0.542542778536,-225153.491597
speak,-0.542011265926,-26961.966906
leg,-0.541546184262,-91386.1153524
guilt,-0.540029959471,-2830697.76097
sound,-0.538354638211,-3494127.76344
expectations,-0.538037850425,-207530.886355
laughing,-0.537818075337,-89996.6539808
keeping,-0.537261148297,-1747744.08012
straightened,-0.537246265798,-733828.702709
heard,-0.537225523164,-6154.60413154
principles,-0.534858704928,-335027.934042
birthday,-0.533035823239,-254815.517979
skill,-0.532488939499,-133235.56825
strove,-0.530845108225,-118502.324942
was-satisfy,-0.530507043324,-220914.245243
gone,-0.529430975824,-10937.0599011
experience,-0.529051787339,-91196.1386972
friends,-0.528689864636,-9466.66871091
ascended,-0.528407016142,-528917.424213
bounded,-0.527950307337,-178395.767998
fly,-0.526864079248,-910652.475065
needed,-0.526049796619,-65767.8835868
slid,-0.525863465832,-726361.33046
win,-0.525509703634,-276066.68438
