pocket,-1.81820532025,-63183.2385772
worse,0.185774021898,44333.5071932
clapped,0.186405088127,103586.313642
hips,0.186651154075,209893.24045
struggling,0.186923147224,107644.690888
observed,0.187872857511,11883.4689293
finish,0.188096158813,235680.158999
pleaded,0.188543670548,48834.7347259
appear,0.188619934256,56283.1880715
knelt,0.188956703153,50574.0046752
bade,0.189791382499,58974.2912054
free,0.190004667242,41273.2529933
encountered,0.190967351316,122263.794557
intelligence,0.191585530651,249321.786215
was-ushered,0.192797678341,351436.874917
chose,0.193419085967,31687.6009883
duties,0.193616527389,44396.8909444
was-hated,0.193952307695,26491.1192079
admiration,0.194030160504,53941.4857667
sensible,0.194522786361,547630.675475
was-welcomed,0.195273576562,416058.79791
impulse,0.195687956854,57308.925748
favourite,0.196530847309,64552.161596
has,0.196652595053,2137.66267979
awaited,0.196899500437,163983.299881
appreciated,0.197602427597,169779.595638
dream,0.198358558098,39966.6967474
blame,0.198666016182,1813852.41716
direction,0.198791810034,67588.2387795
careful,0.199338782467,108813.806732
conscience,0.199616925883,67400.7973364
knees,0.19968781403,11165.5232328
bedside,0.201770412162,81304.630028
habits,0.202164071425,117542.10749
spare,0.203257964415,93431.1610837
avoided,0.203841159581,190668.127456
anticipated,0.204192256232,67021.6043654
wound,0.204701895403,33968.0425218
bread,0.204815104389,102564.216017
dreaded,0.204913588599,89696.0523453
was-sought,0.205754606586,118748.528007
fears,0.206558376166,50719.2823052
retained,0.207302182055,576898.081011
information,0.207728928856,206198.251245
astonished,0.208027294312,336322.287743
curious,0.20823059234,161999.960829
gift,0.208289381624,60140.8805808
charge,0.209336960901,172160.851549
clasped,0.209400036189,101378.992722
needs,0.209525564502,49551.7580937
afraid,0.210598455951,12977.4456672
reflection,0.210757995998,394843.879403
acceptance,0.210846924139,959581.990714
was-dreamed,0.211853292171,189720.434725
acquiesced,0.21224490237,291888.676082
grief,0.212445299522,66991.9656882
help,0.212628959593,14895.558067
was-is,0.212768058602,50929.4650255
future,0.2134511331,86185.8970233
interrupted,0.213578218336,27808.7974768
welcomed,0.213622588493,67564.1609144
adored,0.213968792165,81905.9937292
was-understood,0.214045333641,104780.315351
letters,0.214223800686,24567.8742787
stupid,0.2143737499,107970.225972
was-invited,0.21485068545,94489.8405165
laughter,0.215399035906,163357.150462
waited,0.216350492075,15111.0326181
was-forgiven,0.216988166246,1046534.98053
surprise,0.219333326536,131868.298443
excuse,0.22036706199,205280.630165
cares,0.220872748663,135588.627126
benefit,0.220891972177,409145.942599
cousin,0.221534972133,15427.5175016
sits,0.222008195702,87861.3407761
tossed,0.222776580191,112537.407284
was-supported,0.222917102273,365157.636505
making,0.22300309486,26017.347406
was-'m,0.223228584768,51435.3763391
reason,0.223393174597,125950.352776
was-go,0.223504080428,135000.72875
was-forgotten,0.223649571119,79172.7118366
meet,0.223726010531,26135.2387086
retreat,0.223831463061,152008.023512
pride,0.224024096326,6633.22124477
invited,0.224492805799,24574.6665417
grave,0.22471971423,115052.648957
example,0.225061631533,823000.495503
cup,0.225427198398,47918.2838585
plucked,0.226551194463,340491.733516
post,0.227105801046,139106.448805
frightened,0.227216206258,90608.5345966
message,0.227335264938,113510.18224
comfort,0.227772849062,79130.8611404
was-remember,0.228157661406,46041.9961369
was-recalled,0.22841812663,354751.00827
sacrifice,0.22919469549,637740.076014
was-acquainted,0.229450623755,45106.1599613
walks,0.229604062552,79683.4433616
was-admire,0.229685857497,357317.684385
was-comforted,0.231286088251,331949.916099
satisfaction,0.23158812021,231410.246845
meeting,0.233772319812,168438.480631
retreated,0.233867987502,304527.041488
was-wake,0.233881958518,118100.78224
was-disappointed,0.234625827712,159352.134497
time,0.235103593872,17393.6322256
lashes,0.236075093637,99193.2995842
anxious,0.23607534241,50873.2151626
was-fetch,0.236562591387,56127.3270856
moods,0.237025953048,530233.038193
chamber,0.23747836034,120388.784105
energy,0.23776334937,545278.386275
obeyed,0.237990799104,154525.678702
helpless,0.238252886013,874726.721747
ran,0.238370922897,11286.2150067
flushed,0.238660118588,69440.1202904
fingers,0.23902139921,10010.9148158
troubled,0.239506569313,204950.773091
spirit,0.239914954875,45158.983911
was-detained,0.240652489834,241262.204985
first,0.24085811945,36320.0838281
giving,0.241549904217,56904.2675679
crept,0.241831852291,96318.498725
going,0.24198581912,2761.24219194
pencil,0.242915278596,237026.332097
flattered,0.242990159446,525750.066181
tore,0.243475115688,47048.669044
eager,0.243603618573,96763.8446026
was-expected,0.244728293379,125813.768754
dying,0.24542278933,436475.061175
bag,0.245599971034,50909.2595563
peered,0.245776120443,135846.901183
was-punish,0.246146951064,474192.90998
remain,0.246843658739,223511.011304
wrenched,0.247063209575,2217467.1664
lids,0.247181322853,192325.306708
continue,0.247183787936,165697.759737
belief,0.247340665821,98346.3780993
door,0.24745266895,23508.5613132
live,0.247488486564,28269.8970819
begun,0.247509041846,70746.6362923
rising,0.248100653999,350245.516253
half,0.248188927632,80207.1315652
shuddered,0.24841257039,65519.1981106
entering,0.248426384949,135876.871825
retired,0.24848481919,128916.850731
hear,0.249020820504,16906.9043301
flung,0.249425854799,20090.3927797
nightgown,0.249934943441,30077.9104357
check,0.25013761181,178074.866381
insisted,0.250400143323,17382.5606
was-gone,0.250594639151,14517.0145069
liked,0.25078106624,8067.76590175
birthday,0.251161753553,88467.7703346
winced,0.251917430704,214749.508043
will,0.252403834535,90711.6129214
was-forgive,0.252758179477,184406.763648
understands,0.253116290432,86787.3230413
ring,0.254175219321,67543.7932842
witnessed,0.254479506024,104147.758928
covered,0.25496557473,85075.1724906
replaced,0.255389292184,472687.668085
told,0.255853305964,1594.9348363
was-miss,0.256081969653,199363.422869
hand,0.256182012,1545.39559688
was-pressed,0.256253418033,162665.900787
conducted,0.256523103518,394032.277398
'm,0.256656974662,47025.3940745
directed,0.256970274942,61224.5413477
count,0.257012447825,250363.980234
felt,0.257503918227,2649.0824336
begged,0.25868546748,26661.2508704
married,0.258979001113,11229.6104275
bear,0.259211080025,55770.502838
close,0.25950574405,42683.4076549
was-exhausted,0.259883279942,389815.605867
was-bewildered,0.261689135908,6961796.2686
errand,0.261821841684,59152.1189494
prided,0.262159461135,215501.969912
wake,0.262427951558,98154.8467789
thankful,0.262820556847,174550.38905
purse,0.263061946486,143260.310494
blouse,0.263627911675,78912.0019284
was-startled,0.263920886323,109569.285808
responded,0.263972248737,37357.4522492
open,0.264343596057,95121.6896529
sense,0.265020669858,58020.4925083
kind,0.265103084845,26528.0696816
consciousness,0.265930644796,126310.223979
was-felt,0.266474210325,233802.333764
read,0.267234794228,5857.24882544
grateful,0.267563532285,161823.028008
was-assured,0.267885259596,41996.8399952
childhood,0.267910609234,107083.794906
qualities,0.267925424359,276656.601979
was-trusted,0.268201847641,924229.752597
was-laid,0.268259425041,111977.610327
allow,0.268589748389,123102.218992
note,0.269754666455,105072.610442
seems,0.269992230856,34305.0669044
agitation,0.270839728146,277069.319907
arms,0.271745386842,6085.82848242
uneasy,0.272169729302,749911.058184
hugged,0.272310580763,4145286.09365
service,0.272438578017,190210.923636
welfare,0.273945555387,894275.628453
was-occupied,0.274421687662,282021.712081
wrung,0.275238987857,498703.95797
seated,0.275339954198,93561.7968609
was-shut,0.275726047833,158085.734693
coaxed,0.275834234708,178783.770567
was-shocked,0.275901091311,112384.364388
hungry,0.275982669721,128269.915339
impatience,0.275984695773,432696.885886
thank,0.276336485827,194063.16727
nervous,0.276444778136,110870.222587
journey,0.276776178321,286248.861163
behaviour,0.277148769937,110504.394938
was-rouse,0.27801479668,2610643.02729
brothers,0.278962278694,180895.11103
discovered,0.279187064831,29861.1469546
whirled,0.279792669312,376368.390095
tear,0.280324082545,330962.604851
turns,0.281001477507,138142.631264
sped,0.28236716495,278881.195467
lunch,0.282658921719,123110.523137
bore,0.282825628633,59725.6512962
ignored,0.282859704114,123966.941832
taught,0.28294760238,34007.0975325
was-say,0.283354217964,132953.651659
was-drove,0.283739591163,101434.936271
gazing,0.284372187548,241298.186383
fumbled,0.284731541258,599143.922947
danced,0.285567401982,52770.184845
much,0.285586680929,23947.0997058
hurt,0.286104545684,245268.424489
tones,0.28640226639,371822.893196
was-begged,0.287771852323,132412.419205
was-shaken,0.288328926011,363089.18463
unaware,0.288435220072,198713.737627
bathed,0.288897068113,299231.12025
concern,0.28987200592,376820.94404
cloak,0.290770760307,74699.9652322
consent,0.291423627356,181631.681928
imagined,0.291601506634,66166.8235346
was-turn,0.292130995085,108355.053891
been,0.292222083816,6115.72235507
was-followed,0.2937090965,17243.8743196
acquaintance,0.293828608314,96294.1756246
instincts,0.293931136585,154521.956864
resisted,0.294565142068,279363.178397
was-overcome,0.294913035684,624800.991737
was-scared,0.295165212475,400534.76167
breathe,0.296708942391,1245624.69196
bonnet,0.297604735484,98840.7539345
remark,0.299012950799,64119.0532788
was-win,0.299564227692,167103.074339
was-blamed,0.300686794873,105049.013927
was-thrilled,0.300830633533,337158.571612
was-alarmed,0.30089487172,102623.272193
side,0.301770804699,13651.2866026
income,0.301868078677,221768.952815
minded,0.301905223104,226925.439027
looks,0.302758485002,24203.8339575
was-do,0.302862686875,45009.4611887
enjoying,0.303164332833,254421.298834
glad,0.303767206665,14175.237095
was-used,0.304413920037,89074.5004959
was-carried,0.30457266618,56052.9015093
abandoned,0.304640105311,238045.344421
coloured,0.305100059717,1715389.00415
visitor,0.305353836296,71777.9741407
sick,0.305880404732,78340.842753
task,0.306049405259,119034.764414
bestowed,0.306067591889,517958.096236
planned,0.30617384594,99262.5941667
lent,0.307576588112,94578.1033751
less,0.307997122444,206701.637646
sides,0.308256129626,403253.803771
life,0.308598884004,4166.33072474
things,0.30925559015,61727.1904735
picture,0.309948422892,71567.5101929
residence,0.310165539053,89261.3547834
undressed,0.310251044393,1490816.25479
jealousy,0.310510791661,262457.123477
quickened,0.310857785466,1017450.25452
tell,0.311854843035,10759.8796628
hour,0.312546064899,131822.701415
fed,0.313476936353,124540.426151
stirred,0.313488136521,125976.016955
endure,0.313751427213,475976.131736
busied,0.314163272613,689402.064442
question,0.314732667678,50533.0386655
nature,0.315011584569,51997.7614047
guardian,0.315103840005,38091.3349248
controlled,0.315724075922,504497.026975
attitude,0.315744581304,29753.7275022
disappointed,0.3161573056,322334.160656
likes,0.317341470565,37519.6329133
was,0.319314515542,1092.05545766
living,0.319477431564,61622.6351504
was-deceived,0.319990427593,198399.972758
week,0.320087537891,105857.187982
better,0.320263747764,93094.9743099
uttered,0.321056331238,57664.059957
consider,0.322388292627,94064.5543367
full,0.323417681659,100786.664414
confession,0.323535275156,404583.120944
aware,0.323792633377,51840.0422081
handkerchief,0.324821810551,55915.4507089
memories,0.325672999747,354967.091177
wore,0.327903908689,16648.418067
buttoned,0.327916078548,2784974.43518
ground,0.330314549371,547432.071892
suspect,0.331725445084,218524.62493
excited,0.333347285023,137136.822164
lying,0.334324453543,60189.0183449
sisters,0.334362839714,83270.6631634
instinct,0.335001369851,274952.837731
choice,0.335285477622,104921.852895
admit,0.335327127649,126804.594681
fallen,0.336380023955,124346.035706
was-join,0.337044946571,188876.186956
was-enveloped,0.33728315309,428499.196354
forgive,0.337474093596,181601.434518
sang,0.33797949159,55267.9921378
thought,0.338176980005,2609.36409849
went,0.339858903509,1655.44395927
prepared,0.340331104079,73723.9978131
interest,0.340620842258,64633.4746089
consented,0.342188456588,75497.0758616
setting,0.34264960785,250998.865452
conversation,0.342675250758,65949.4636328
was-flung,0.34282465825,450124.410421
telephoned,0.343020864078,174074.401646
was-pleased,0.344517243254,41225.0824696
was-impress,0.345368783836,316076.373338
pressed,0.346432185755,60791.6906242
was-bring,0.347499334118,27665.1358162
was-assure,0.348937768802,697862.960729
was-rescued,0.349493809025,253914.038366
troubles,0.35011465119,124317.530596
astonishment,0.351449753903,169478.080095
engagement,0.351788931633,385043.185385
wrong,0.351902847894,63054.1826388
situation,0.352066961433,237077.528025
problem,0.352252707979,369284.018132
clever,0.352531513837,121771.886927
required,0.354852199626,442178.020471
hoped,0.35490359182,52371.8281053
calm,0.355007334094,565335.60604
was-know,0.355313080903,9151.44308955
breath,0.356159136301,26491.1360631
views,0.356235732077,368316.694829
pillow,0.357558569,172230.980529
elbows,0.357918327814,100086.958288
was-said,0.358227345155,86086.2002102
wept,0.359681839085,53425.6413749
hated,0.359983497696,53772.5030788
annoyed,0.360456429654,3050694.51741
regard,0.36166319826,234809.849422
washed,0.36176046533,114909.196217
smile,0.362490309238,25779.9222574
was-changed,0.362519789819,125854.287536
corner,0.364082374726,197167.276446
sobbing,0.36472682131,141746.122528
wedding,0.364961637921,249423.459481
comfortable,0.36546498218,169017.349066
tonight,0.368021895345,58820.6856388
expected,0.368044885058,25640.7462401
joy,0.370118224852,282428.917188
white,0.371039290701,227586.65272
form,0.37109189552,83118.8511564
wrote,0.371545215829,16200.6979561
willing,0.371693801824,72383.0761323
garden,0.374881756098,128017.206216
faith,0.376403204915,224881.616002
story,0.377198558673,28900.395113
indifferent,0.377210216842,1277378.81709
sing,0.377361189335,26799.1601932
furious,0.377614099094,392102.042503
look,0.378058255504,10305.7270773
wondering,0.378719928712,206133.824792
teased,0.378913545222,387391.728673
grandmother,0.379076428537,135854.927172
fault,0.379423992246,104034.802286
accompanied,0.380466473023,629074.411363
care,0.380871845601,26398.9275233
drinking,0.380975251077,324996.177545
whole,0.381150014207,1497579.73053
rose,0.381299151964,14404.1838192
laughed,0.381726173338,5893.37773167
anxiety,0.382042599225,169365.822428
being,0.383813016547,132081.247786
dressed,0.383969277748,170401.343188
was-urging,0.384015434932,1755975.59323
portrait,0.384704700494,110916.555536
was-took,0.386699543443,20096.5406615
window,0.387143869299,79286.2855204
missed,0.387167511544,119435.898644
appealed,0.388667219725,435581.027985
smelled,0.389031683731,285113.608615
acquaintances,0.390316144987,304611.597957
curiosity,0.390564496232,172299.593831
patient,0.391746200658,90001.2097078
recoiled,0.392241687215,4247692.38154
was-inquired,0.393084295268,55455.2637621
cared,0.393252827668,50236.761505
something,0.393933987273,145963.129845
sensitive,0.396547415076,445609.570592
prayed,0.396595141375,137846.087343
was-responded,0.397316104553,245459.109726
folded,0.400223656623,146917.188472
relapsed,0.400369469726,1789046.58238
ill,0.400653773227,651973.979052
was-wrote,0.401126171866,84124.5373795
charm,0.40144625149,316830.52932
was-meant,0.40160998766,1404353.00024
believed,0.40301436896,27998.664424
share,0.403257570792,53974.3904401
custom,0.403385083449,206206.174159
shake,0.403394690144,213092.166635
english,0.403503059555,831704.333445
sake,0.404453631156,81986.5765238
murmured,0.405819075836,25615.2199205
???,0.405915318229,6625.03115591
was-seized,0.405925462916,139084.159031
was-frightened,0.406591189451,118589.648513
society,0.406736783086,899239.07179
was-wished,0.407783558676,1007129.21187
hostess,0.408686469409,63731.6383465
blushed,0.409186173326,150048.716805
laugh,0.409275412548,176610.65902
distress,0.409312404488,215052.622477
bed,0.411659320831,17306.1979754
blind,0.411770287193,129026.838859
accepted,0.412932535055,50022.9595797
worth,0.415615124915,253469.313583
scrambled,0.415781034052,478324.553603
born,0.41644063003,100084.658624
niece,0.417123582915,41960.4686677
attacked,0.417331725492,374355.565988
talks,0.418116498909,226691.819885
hate,0.418211339712,145680.990814
children,0.420417919112,22753.2793326
feelings,0.421201920153,62693.9050203
said,0.424557078062,97.132579853
disappeared,0.426114280418,40718.9394457
flesh,0.426286153457,127993.167377
miserable,0.427338041206,2269934.88834
changed,0.428661748436,50092.4443364
rocked,0.429439503131,437622.084943
weeping,0.4299139364,114139.178525
person,0.430343519071,44449.5846088
was-promised,0.430584412827,238263.724818
resigned,0.435471935803,153816.897844
little,0.436700875047,237968.408101
displayed,0.437240440409,171570.804573
was-born,0.437323915619,50834.2399595
grew,0.438175593133,45563.5851922
hard,0.438350199736,696873.80969
faltered,0.438635920998,66699.5048388
trouble,0.439028397985,91251.3264558
looked,0.441547562683,2214.46551317
slave,0.442039897164,811134.950324
burned,0.443166361558,553659.599405
pale,0.443276798804,151688.715445
was-helped,0.443332118696,160518.541756
back,0.443449237699,14737.657009
spent,0.444202051714,19137.6867956
added,0.444260329738,10648.864705
enough,0.444603357013,192960.301172
fan,0.445173943115,204976.53263
class,0.445244848681,67506.9946218
thing,0.446511662336,89662.0634736
colour,0.448044450675,782168.067033
temperament,0.448724844736,1874263.2396
quarrelled,0.449189894437,518007.897058
rejoiced,0.449683142185,890915.394389
right,0.449701804305,30480.9127428
entertained,0.452091579721,267051.073375
outburst,0.454439578859,1231685.80224
jealous,0.454872036141,232040.512766
was-admired,0.456729355587,58144.2222208
was-teach,0.458402006485,168779.740119
was-amused,0.459207535764,90234.9545911
secret,0.459724242236,661143.161564
hands,0.461379053042,4198.64513307
approve,0.461381912631,332240.972184
reminded,0.462531319021,66568.0036812
was-accustomed,0.463100121831,143151.829381
smiles,0.464219017095,132340.095578
afternoon,0.464284843005,112417.781757
learned,0.467506602858,30898.5114074
profile,0.46781051884,260720.768372
bent,0.468306445933,803586.059504
asked,0.469012070705,2640.50560476
nothing,0.469279613177,122390.934083
burst,0.469836939182,134615.31452
love,0.471398756624,24411.7898645
was-persuaded,0.473348548192,281096.644488
lot,0.473549489626,278258.333892
parents,0.474470112154,34762.1548206
fine,0.476724034731,163821.535374
call,0.477872205442,68941.742889
gave,0.478337763748,5857.63567286
again,0.48019889176,180406.785123
dried,0.481964876195,387324.648454
slippers,0.482353712994,313960.742599
giggled,0.482627085853,132550.305942
song,0.482865429765,461992.238895
pause,0.486669500762,1633726.56464
sitting,0.49768525927,26665.8270346
was-engaged,0.4977784703,44328.5677597
breast,0.499255837799,48297.5135577
beckoned,0.499362564153,427667.383233
pleasure,0.500412422702,255194.58788
prayers,0.504237487459,239213.587903
evening,0.504536614116,130649.13135
curls,0.505158746268,140023.269073
mood,0.506263671558,132496.676349
leave,0.50676692905,33445.4239522
sorry,0.508204423592,141206.638872
creature,0.509284686165,243748.639687
shoulders,0.51161193658,15846.2398531
frock,0.512092139743,408130.985427
singing,0.51326921201,171390.959275
round,0.515314779752,52724.6778828
breasts,0.519459618048,322302.761553
sympathy,0.519579190075,257114.356125
suffering,0.519705541536,97335.329733
preferred,0.523716398017,432723.882046
sobs,0.523719178704,422375.404014
marriage,0.523794806411,84322.6119522
marry,0.525147566841,38744.2745007
was-loved,0.5259719375,33609.145944
on,0.526985901521,214361.388447
sure,0.527665095698,33113.5564673
confusion,0.529416944478,581023.779399
composure,0.532386636439,1060694.91079
cry,0.534310018933,134277.506972
detested,0.534938768866,1076473.26333
upstairs,0.53716587878,148204.39731
pretend,0.537705333834,1029437.59768
protested,0.53888102919,87083.4092831
was-taught,0.539124614077,74425.9390599
known,0.540179092177,30768.9078423
bedroom,0.540360982858,108631.276405
sex,0.546517548851,1145703.24429
ankles,0.548629655593,1302307.96713
clung,0.550018438474,115266.141731
kept,0.552181587537,13964.6310584
attempts,0.553400141953,1027725.38486
welcome,0.557059024823,369388.128185
movements,0.564120023065,191081.425231
circle,0.567254261797,230618.987748
waist,0.56737074846,112330.640228
remonstrated,0.568411588036,2908065.44005
happy,0.570014550177,34631.4753633
was-visit,0.576139041232,78763.7488558
was-take,0.577089270985,18745.7412911
lips,0.580643979105,10032.8556772
cold,0.581694609,198477.848635
cook,0.582665349523,361200.385813
fainted,0.582950795097,339083.209086
affection,0.586541604115,204380.512312
sister-in-law,0.586561134582,871221.367022
was-drew,0.588043631167,176310.188917
wearing,0.590125496631,114768.428867
day,0.590696196353,47606.9524697
answer,0.594447207352,53589.8569031
part,0.594900024571,52026.9209005
was-cried,0.596061140712,13071.2076313
child,0.597521871127,13769.1682226
skirts,0.597717334262,687290.768823
sweet,0.59852605936,280451.778862
crying,0.60346002877,126085.032233
unhappy,0.604130332012,386161.271801
basket,0.610976969922,177966.257265
that,0.612615057726,692119.162026
heart,0.613187068565,8081.76557006
shut,0.618796815254,170246.214152
morning,0.619209105932,120313.365982
was-seated,0.623601176122,132413.108956
sat,0.626807392952,7041.74966154
silent,0.63193905394,95592.346267
tall,0.632791425187,197224.524255
shrieked,0.632878901308,377986.197512
smiling,0.633389927037,249312.322027
tea,0.642631128347,355813.241992
gasped,0.644996062178,76004.7376232
scolded,0.648098491009,517439.108623
letter,0.657138492894,44559.5536493
young,0.65780087373,150288.676222
seemed,0.658519684096,16483.397777
was-round,0.662118701541,1793469.68934
all,0.664792941951,691372.207303
anything,0.669365023468,172606.199035
guests,0.677472750851,91643.8183471
stockings,0.678842575806,1171677.16857
wear,0.680400672615,196268.904582
more,0.681513908113,79021.7738327
figure,0.683494196632,52066.1034885
thin,0.686751507344,254679.687465
questions,0.68952944627,276972.146424
well,0.690624574749,137281.328238
voice,0.694148605128,6289.81528004
moaned,0.695386951208,491187.915875
years,0.702680905006,82716.8758932
sighed,0.705858429023,43829.3065359
apartment,0.706702770914,172115.134822
expecting,0.71226057644,206991.963999
was-comfort,0.715233359473,305015.774112
cheek,0.716272167144,67225.0845442
swept,0.716646061553,353861.000325
wailed,0.71874138003,309436.722441
shivered,0.719889327218,393738.188301
was-kissed,0.722008532975,63748.0030351
sobbed,0.729926475737,112889.338691
cried,0.732765966492,7835.53521157
loved,0.73921595256,22268.0537247
baby,0.739781738303,63270.2941379
knitting,0.747479948616,366519.029979
face,0.75580667692,3536.11977899
was-sighed,0.756567169633,578374.311548
off,0.758893459486,230413.533258
happiness,0.763965455326,213035.599937
lap,0.780602675976,85859.4356674
bosom,0.79829220162,116562.46061
hurried,0.798518664702,56716.5673954
knew,0.799711090554,5236.74230174
down,0.802076900585,929796.124026
nurse,0.806245695271,117447.844394
father,0.810487181844,4435.69624967
veil,0.814028093962,783554.23494
smiled,0.814349409598,16987.8802991
room,0.815772428379,9755.47273619
exclaimed,0.827094257874,20825.2376633
home,0.831851393212,26179.4655305
sewing,0.838942285838,369229.981552
away,0.870585193737,262766.006458
gown,0.888755194205,192149.835166
screamed,0.89163549688,289820.962202
shawl,0.894048717802,759663.551231
about,0.908797733283,380311.632376
now,0.927598046149,501309.233547
beautiful,0.931278990433,272985.896929
night,0.9318676254,149151.182441
was-married,0.944198093677,37969.9921956
apron,0.98445554999,174983.846084
lover,1.01437133057,107773.638741
answered,1.01527630948,14464.6623919
tears,1.03002117192,245401.215117
whispered,1.03333752338,30495.6632993
aunt,1.05695605905,59160.4591719
there,1.05916170995,147126.811515
maid,1.1369904864,100061.380641
mother,1.15030839899,4562.55030621
up,1.1948990499,649096.988199
skirt,1.26592007311,318383.062984
eyes,1.29315334976,4591.36417232
beauty,1.30784366194,156511.329665
cheeks,1.4631860765,81263.1228615
dress,1.48240518674,106006.121268
hair,1.72427960166,32133.9126633
