pocket,-1.57144924646,-73318.1763205
garden,0.18245105525,65759.353579
ceased,0.182847559462,105025.809557
was-stayed,0.18296450158,76415.2835798
was-begged,0.183794829298,200911.598442
drained,0.184815384314,115819.611156
quiet,0.184820894257,63288.1997401
gazed,0.184835989182,24900.5757586
morning,0.185432008868,131495.679114
was-tired,0.185828842409,122037.702186
balance,0.186215057232,73064.9231556
loathed,0.186776512074,153635.697914
was-invited,0.186859204357,34533.4013557
pulls,0.187594110271,57279.7687538
interrupted,0.187890376853,33904.1118172
day,0.188332238287,27516.603872
discomfort,0.188346014315,314028.791037
crotch,0.188643271207,317379.878935
began,0.189524602278,2796.64762734
anxious,0.189621386826,53834.9501136
book,0.190454525033,22697.208128
imagining,0.191096746776,720362.316227
was-take,0.191129155634,5788.73355762
snatched,0.191525950857,74201.5495282
was-sought,0.191540495484,191661.092719
shoulders,0.19180511422,6742.44205916
resist,0.19191454469,102276.600868
reaction,0.192027604507,141811.567804
suitcase,0.192292917823,59195.3390891
learning,0.19266623545,112809.356903
runs,0.193205290365,29724.8903025
served,0.193669364479,31387.4081441
acted,0.193781848741,64962.7881077
identity,0.194581076272,179888.927788
one,0.194702975932,35241.0113706
best,0.194887405673,73615.3495258
out,0.194979546951,79444.160423
turn,0.195313848257,10741.0155903
acknowledged,0.195389214862,372462.078248
was-drawing,0.195582146475,1292919.18173
choice,0.196918409156,194237.650355
whimpered,0.197024988285,85603.3309151
was-admitted,0.19717132557,75463.8919073
cup,0.197526936207,21431.6657621
consent,0.197948432778,40477.9528864
forget,0.198288365802,63875.5549243
conscious,0.198622041696,48891.6731457
apologised,0.199338308406,60360.020687
miss,0.199392444549,61902.07705
stroked,0.199406914684,66668.3467264
movement,0.199483472854,604106.898728
extended,0.200715403836,124596.753326
recall,0.200798090948,68658.8540641
sight,0.201002943218,215054.874814
eat,0.201068931334,56881.7734243
was-find,0.201101587613,12064.2407952
was-written,0.201315025283,52146.6506154
bed,0.201759868541,8024.84333065
cool,0.202144821603,214981.440736
referred,0.202660125992,45358.1665556
fixed,0.202855264994,50470.5002067
training,0.203375051616,1106304.48125
hands,0.203924557457,2065.06955733
spirits,0.20441421294,350108.997419
tucked,0.204437352678,82413.1393484
pretended,0.204468128467,96552.7876295
yelled,0.20517569679,14048.8142349
curls,0.205321286339,143325.263172
fumbled,0.205661179054,68499.4421041
colour,0.206742416597,163244.130988
was-directed,0.207524112211,301072.878679
eagerness,0.207582307639,316835.088064
goes,0.20766421054,6310.32739604
first,0.208109947658,68984.1780349
paced,0.209269374106,67556.4618055
profile,0.2102076195,326720.230062
points,0.210520906738,387316.634437
rocked,0.210777290859,127105.028367
sorry,0.210981526047,39417.8017592
was-asking,0.211156224951,45567.0825045
cooking,0.211334990133,104696.370414
was-questioned,0.211433678363,84438.4557464
checked,0.21146279056,67497.2298428
house,0.211816899397,3301.19861665
corrected,0.212049625577,54392.2976386
proceeded,0.212062074069,289147.847403
???,0.21208387215,2538.97249188
use,0.21306553413,34440.8764708
start,0.213596967243,48209.4554292
sees,0.214212896158,30255.1009929
married,0.214490690367,7427.97776037
dream,0.214883160598,29554.5753019
escape,0.215070675026,281386.877795
was-scared,0.215869855198,75252.9305023
withdrew,0.217276662446,65216.089952
drawn,0.217476956124,173277.197975
hours,0.218383111288,49561.5792204
was-use,0.219411939858,490300.531234
sensed,0.220793647101,31652.3320131
looks,0.222276057366,8710.22357323
shadow,0.222480008525,235792.522795
downed,0.223115900685,118677.951625
was-wrapped,0.223125935302,574445.431576
chose,0.223247819055,28917.533338
complained,0.223286590173,33307.2515698
embraced,0.224170580184,318659.292713
was-raised,0.224459795337,83784.3433038
hostess,0.224632821155,76869.3872454
pulse,0.225128180995,426177.778272
was-presented,0.225412427384,324693.704929
comfort,0.227711871386,394945.037208
was-covered,0.228136925297,94150.8122731
gift,0.22857701866,139459.104499
leaned,0.22886206856,9456.43524835
note,0.229042782728,421837.55617
lift,0.229173176702,348020.449555
clothing,0.229597322107,150914.230838
skin,0.229866142712,11853.8972211
proud,0.230060422995,83602.1756638
nervousness,0.230993135453,554477.497103
innocence,0.231135504746,158490.084835
was-moved,0.23119709145,42346.7629148
fall,0.231855518027,67700.6396894
capable,0.232524550347,105795.737126
sat,0.232972536103,2912.70681778
have,0.23325215039,2075.82322307
was-urged,0.23342762321,79379.6749854
needed,0.233452721189,16875.7865477
understood,0.234225028648,16157.7554477
met,0.234470910313,8842.04719256
prepared,0.234825856687,43159.1416446
bother,0.234953051941,40815.6563416
sipped,0.234997769165,107368.729302
was-driven,0.23514448875,394429.029976
hated,0.235716780779,30994.9001322
was-amused,0.235892020589,162251.500395
horror,0.235952050234,127682.48976
comment,0.236485611181,236491.23669
was-surrounded,0.236619556081,84396.001664
was-gripped,0.237889334076,2817057.91086
laughing,0.237935478942,50884.5718075
mind,0.238348431972,3745.54972499
gasped,0.238414144825,68783.84907
passed,0.238590524625,10851.3111401
laughter,0.240702340055,64341.052776
fear,0.240845769064,86199.0088704
forced,0.241712417437,90782.4831228
skipped,0.242261807319,510619.461897
bought,0.242312619498,26569.9601476
keep,0.242468050837,15193.7694701
covered,0.242532843175,45073.6699525
was-loved,0.243070530008,17775.3878348
was-gave,0.243464388326,111532.055635
wheeled,0.243835718218,71157.864407
pronounced,0.245043639683,594189.581188
mood,0.246196027726,108121.175745
was-frightened,0.248836936036,81366.382568
figure,0.249516262243,24506.6701849
tonight,0.249845521779,117528.579655
was-accompanied,0.25012288134,159413.310303
likely,0.250199717145,113553.772604
was-bothered,0.25078923379,196305.952319
was-hurt,0.250844771976,22542.8755618
impression,0.251392876985,677172.901793
become,0.251545083729,168839.622577
discover,0.252212968955,188307.918105
hunger,0.252895447583,173953.238313
was-say,0.253253122419,60144.9276152
cry,0.253283401761,46636.4775404
settled,0.253624131967,57161.6081152
was-dropped,0.254470579548,110123.677334
pinched,0.25449453724,140017.084408
didn,0.25454024436,44577.4609852
pale,0.254832942996,117436.91784
fighting,0.255284513416,202525.477071
choose,0.255351814781,507854.942056
notice,0.256166981697,62419.7613102
making,0.256763738779,29108.4600043
composure,0.257159896891,297228.565056
was-confront,0.257419154215,331204.498322
was-reminding,0.257458239901,219537.804001
years,0.257581998174,28012.6162999
bore,0.257609571507,60613.7777612
heard,0.258047119752,3286.94219052
contemplated,0.258108998285,181140.12145
side,0.258287223194,10972.9457646
robe,0.258390894975,58833.0396305
delight,0.258415613924,224141.742232
confessed,0.258934198187,97216.4251937
welcomed,0.259121367394,227466.669979
spared,0.259447751425,508915.067863
suffering,0.259596817704,188596.42071
continue,0.26005377178,79645.7615494
appetite,0.261510399408,150930.051035
break,0.262018950984,58780.641493
was-recognise,0.262409313898,19805.618709
scalp,0.26253278445,302781.726445
bow,0.262946851641,322442.945364
will,0.263674410173,61053.172236
laughed,0.263697098092,4145.79920145
was-bringing,0.263730541597,145124.063705
ask,0.263745992688,22243.3181726
reputation,0.264006019956,44639.7812575
agrees,0.264433825104,108222.308199
helping,0.264539520033,88913.7115232
slip,0.265446370789,279033.13306
hand,0.265451789494,1742.38622439
was-pressed,0.266801792603,623281.098027
was-taught,0.26785866322,73674.2845201
keeping,0.268368482328,91026.3724795
accepted,0.269002664793,29511.0789453
chosen,0.269563687543,73911.0151519
remember,0.269971083925,22935.0394289
tell,0.271529796987,10137.789262
laughs,0.272342963691,59409.9681413
cold,0.272515678984,137803.579226
cringed,0.274210195345,350956.20802
was-saw,0.275179038212,8896.30790329
type,0.275230224075,132835.501331
concentrate,0.275882478128,197167.790458
gets,0.276137011431,16873.5291385
despised,0.27633006612,269376.935868
tripped,0.276374439024,1858847.39587
ran,0.276966330618,5238.34091337
dipped,0.277134700727,298369.870969
relaxed,0.277348308749,104404.941177
was-shown,0.278198890278,358653.62997
having,0.278732227898,15270.0045911
panting,0.278937510935,306327.96841
bit,0.279154349704,67579.4092559
wears,0.279325995542,74153.2679443
careful,0.27945310121,327594.853439
keys,0.279781033328,172703.80831
was-regarding,0.27995494943,138104.126654
was-miss,0.281385753637,90764.1551438
popped,0.281848831503,229660.648329
are,0.28204545905,20364.3250718
needs,0.282233523542,27826.1856356
was-relaxed,0.282234239577,313986.735404
sniffed,0.282596918425,130025.134217
please,0.283220782615,31732.6092946
was-meeting,0.283254894308,451768.633842
were,0.284348317652,10883.9957101
shorts,0.284742707891,201715.176002
curious,0.284836903019,63139.0132651
torso,0.285103040231,351891.931784
refuse,0.286063364526,126435.954448
freed,0.286463360734,897242.646051
flashed,0.286661177621,210181.372013
was-bound,0.286940920344,118028.940045
boarded,0.28741413696,1433621.4382
was-wished,0.288024725931,198800.406223
packed,0.288758945452,262761.277409
kept,0.289527871237,5441.05224838
blurted,0.290912081218,219173.702292
own,0.291233022514,8458.4137657
slipped,0.292233483499,33693.0827999
was-wake,0.292249644777,55654.768734
was-holding,0.292370052706,53745.0695372
shy,0.293428329079,124374.619724
meant,0.293903696045,17446.8991646
fears,0.294368830523,208118.918258
heaved,0.294523090963,333054.441854
willing,0.294540975548,81456.3527488
struggled,0.294808433466,107184.374189
abandoned,0.295574615162,479327.755795
count,0.295688957174,409799.846623
listening,0.295863490671,83062.0369759
tries,0.29638830519,92262.029382
meal,0.297272012639,150428.283165
enough,0.297482459368,420501.724482
grow,0.298290665257,160945.415359
longing,0.298331216182,458175.470281
wondered,0.299261424002,13229.688146
was-added,0.299769204268,58973.5886624
everything,0.299840872279,94328.9365334
was-is,0.299959266912,416614.140001
blushed,0.30025598504,75867.0315831
parked,0.300259181748,141782.986796
dragged,0.300469880361,75661.3399643
was-ignoring,0.300483922644,221529.862107
eaten,0.300578565984,226260.393197
was-needed,0.30312856885,57587.7178923
capacity,0.303289793135,515188.942025
was-awakened,0.303910514173,186574.714795
building,0.303944625032,112827.562353
problem,0.303968057504,111323.478893
envied,0.305363671452,1101731.60578
veins,0.305452196112,244143.923687
bearings,0.305740851375,4926315.54476
acting,0.305911008727,186207.536326
was-absorbed,0.306258800406,161341.537064
eager,0.307808401385,90989.6539418
window,0.308454674535,51526.1346526
likes,0.30894082178,21786.9785364
was-comfort,0.309168290237,66112.1971901
was-escaped,0.309671478154,330540.006765
cocked,0.309702613975,1067174.00552
was-serve,0.310406472586,178521.125177
smile,0.310902770833,18983.4659121
exhaled,0.311263101548,263470.393042
comfortable,0.311450103828,267553.421642
hold,0.311626098448,98049.584862
version,0.311821118081,680133.560478
key,0.312834382658,290171.288845
awakened,0.313337160638,1593902.82807
moaned,0.313361682353,75248.2672715
seeing,0.314305797622,152047.324271
retrieved,0.314324073565,1208345.40516
was-marry,0.314358905325,7531.81242515
box,0.314600147155,306825.751754
was-support,0.315241060853,315375.835596
was-pick,0.316095705706,537397.768036
burst,0.316344998015,77844.9297722
was-startled,0.316818873404,137718.105982
mouth,0.318610485432,5869.71490606
months,0.320094450085,71675.8118664
laugh,0.321499425706,92110.0096426
hidden,0.322113362267,145817.250838
pulling,0.323183821628,156824.181449
behalf,0.324173946203,239128.486578
flat,0.324381985636,379119.149148
clicked,0.324874396852,125042.680455
mirror,0.325029010873,39589.1093828
that,0.325035867075,140345.628105
was-found,0.327665712351,12986.5722865
closet,0.327724608717,380600.997583
grandmother,0.327789603213,20202.6500768
dancing,0.327824470848,207556.813114
behaviour,0.327864707936,61549.4241119
lips,0.33045378339,7058.31863742
anxiety,0.330584270973,250649.717254
agreed,0.331328626619,18803.4212674
hard,0.332115486248,238836.696692
person,0.332167690785,40122.8544233
changed,0.332928072365,25112.0074162
cloak,0.333018538167,185253.373968
table,0.333204325584,40541.01974
doing,0.334256018629,13232.1567702
was-hated,0.335121395786,163044.258747
feared,0.335941640921,69305.0672968
pillow,0.336616189832,180343.736258
ideas,0.336947929685,103511.539308
world,0.337322949548,152372.147631
lack,0.337383918019,368840.962088
nothing,0.337716770207,63069.8424486
was-asks,0.338052501042,184405.314713
slid,0.338146137555,80114.5096367
was-persuaded,0.338926447123,82228.9481205
wrist,0.338980296696,61029.0492423
was-blamed,0.340240842506,1350798.51936
responded,0.341458860265,68949.023151
was-excited,0.34152668455,97009.4872847
ear,0.342717193637,19728.6735344
kissed,0.342959278457,44755.8572341
faced,0.343736702318,87277.379338
nurse,0.344068459022,156268.767449
little,0.344362287161,151247.89868
happy,0.344812071253,20741.3363403
slumped,0.344895924604,154923.732375
kneeling,0.345761541925,1947223.682
was-placed,0.34579361552,604309.271855
was-studied,0.346982594203,1925328.60278
was-tempted,0.347398544252,668335.756559
kitchen,0.348132129158,89749.3992312
gloves,0.348668430398,207788.976926
arms,0.348785199608,6143.35308951
heels,0.349111702479,42066.1955714
calls,0.352589937514,37438.0102451
unhappy,0.353218798504,187734.987418
seemed,0.353419818034,8952.56052884
ai,0.353420130577,108733.314829
nice,0.354201675295,88080.7751819
idea,0.354665918106,54454.2318263
gathered,0.354794934304,135720.775485
was-occupied,0.356329611411,409196.404111
abdomen,0.356382701029,1676903.89006
being,0.357468543518,139019.085636
removed,0.360216875514,52609.1440903
feels,0.360491165613,58052.1661404
decides,0.360610594595,319175.336804
bathed,0.364852059262,263456.840751
ring,0.364979438175,483528.554606
teased,0.36514564102,2605029.58519
silence,0.365448819713,203558.295052
seem,0.365572545902,48186.3449303
risen,0.365678252106,1018991.29375
relationship,0.366707418499,116836.93418
was-followed,0.367039437333,21636.5245056
endured,0.368323595436,1355436.05015
launched,0.369645524641,314094.524438
children,0.371217248038,24362.1696483
danced,0.371788561845,125874.114625
light,0.371856236869,184561.783391
wrapped,0.372356555188,91930.4934162
same,0.373070627227,636599.577949
looking,0.373449841345,14673.1365718
illness,0.373805595659,132305.081335
feel,0.373808059382,17876.2078749
hip,0.374692264503,103027.943018
puts,0.375989847279,160588.589225
placed,0.377691691313,40482.8241122
fan,0.380564190668,304206.945675
was-exclaimed,0.38076543093,207628.80738
body,0.38220236121,5068.86095026
was-embrace,0.382285707718,879406.141183
thighs,0.382770849109,50109.0361378
sighed,0.383841399323,12792.4228361
limbs,0.383902013201,134684.02564
lingered,0.384200424085,95020.527974
was-drew,0.384214967966,289060.189179
was-watched,0.385038623461,55360.1042163
tray,0.385793635441,462605.718607
daughters,0.387305401481,31247.9200879
edged,0.387348484289,911654.60783
napkin,0.387838224708,466437.301937
threw,0.389683376038,30136.2396919
accused,0.389770371403,246717.573615
revealed,0.390847041258,1560115.66003
chided,0.391173844962,1559591.00492
stammered,0.392335733226,471676.845176
sold,0.393605507535,76102.68268
features,0.394614075885,45131.0789768
was-visit,0.39600248184,70234.8438035
was-considered,0.396134532929,237768.498592
outside,0.396573674581,400067.134719
tugged,0.39664334544,280714.966695
questions,0.39692694013,215911.370899
expression,0.397266689598,66680.5377454
respond,0.397466415068,305812.778709
pupils,0.397495289373,413847.572783
rushed,0.398025264822,60042.0408017
intent,0.398072365594,416190.650626
cleaned,0.398244001324,386849.805443
talk,0.399964633559,20701.8630775
underwear,0.401651408345,933748.952994
lucky,0.40208060364,507888.302442
hugged,0.402159578044,106307.09247
was-urging,0.40407752681,519899.644259
class,0.404380846924,94755.0326153
meals,0.404657968863,226880.991721
gripped,0.404993206371,220773.519376
briefly,0.405279985069,1810939.8421
was-remembered,0.406356901094,69274.455853
pull,0.407953998262,359135.072061
flew,0.408322411112,105933.898853
referring,0.411051207039,565952.440817
belief,0.41296789743,785671.194074
hates,0.413283684185,129073.935219
lifts,0.416603036053,198190.391249
buttocks,0.41698493347,137432.705229
saying,0.41897149812,16021.5984496
personality,0.418977143972,483795.063642
teacher,0.420545109029,106297.69056
jerked,0.420926892113,88362.6810829
was-upset,0.422888615256,242537.601853
breathing,0.425684358833,61410.9685559
inability,0.431707895349,1096264.24738
moments,0.431904886338,438001.212024
response,0.43225636622,328827.791625
terror,0.432892208677,518173.845275
anticipated,0.435089408627,566289.762154
moving,0.4353383516,182158.835304
thing,0.435975548259,99856.6655239
shared,0.43624503853,56151.1025577
ready,0.437247610009,50789.7970971
satisfied,0.438780512063,152417.413825
lot,0.441309107798,168144.004905
rested,0.443453325487,165376.902488
sounds,0.444910414961,177383.524609
surprise,0.445397572549,143145.074724
screams,0.446378333218,104925.145412
dog,0.447174779986,153514.308856
shakes,0.447202829251,193597.205735
forearms,0.447381321215,2254836.00813
tended,0.448859168546,1159851.98992
fastened,0.448905165496,715903.443965
anything,0.449924564982,198891.300766
swept,0.450697566728,341799.467813
impatience,0.451219197669,609486.822472
face,0.45123881984,1947.85457837
starting,0.452650036801,281663.158273
finds,0.453987422704,64778.9443197
allow,0.454289133187,327291.783437
dressed,0.455456491793,100215.307446
screaming,0.455652749199,388359.584308
old,0.457372015888,32163.664227
question,0.457415104321,125390.935422
letter,0.460925860549,63499.8078769
resisted,0.462045605134,273832.844854
niece,0.462403825084,69946.1316736
moved,0.463533249796,10846.3435426
brought,0.464229039157,13193.5380223
leaning,0.46536580868,81697.6972872
singing,0.466106579,135411.828576
calm,0.46823070559,152219.440089
bags,0.468797323344,573378.460293
look,0.469120185985,12334.8655651
sobbing,0.469887057357,200153.132386
lessons,0.470422378269,434673.992698
unaware,0.470945905642,647163.096948
doubts,0.472004528135,1035915.13008
was-protect,0.472985520698,344469.382014
was-reassure,0.47412083563,444220.262367
cheeks,0.477684050823,37158.387229
cries,0.478178589406,124363.499276
was-comforted,0.480392627288,584676.25448
refused,0.483209448618,74552.1860936
ill,0.484132586128,415942.910414
squeezed,0.485039494512,130375.464061
slippers,0.485867038271,216108.953809
leaving,0.486068353922,65095.3515209
stir,0.486928078797,1575210.87297
glanced,0.491002272414,25655.0007932
throw,0.491867938419,333097.254556
flushed,0.493509821033,362856.841159
was-reassured,0.497111342189,324852.197576
insists,0.498910551841,166674.395244
sits,0.499413782586,78309.9443511
doubted,0.500973672362,1621081.97098
was-wanted,0.501352318175,77181.619777
health,0.501546829584,106401.084617
opens,0.504974644359,483342.397596
watching,0.505898356167,93866.309014
heart,0.506447793235,16102.5129309
prayers,0.507750662602,237453.040581
about,0.511351939037,145017.818855
confusion,0.512411865565,682810.084657
kiss,0.512641446773,1134427.272
was-took,0.51574889266,18141.583414
time,0.516599573407,28718.4944679
bringing,0.517165208558,320766.285431
fine,0.518807730449,545353.576014
change,0.518869671278,103353.285003
overheard,0.519195622534,717243.356562
warm,0.521370920411,210715.630129
baby,0.52289981374,17671.0256282
couch,0.525850379486,1061038.4943
taste,0.530236974357,359624.414114
small,0.533177378614,108855.679679
smiled,0.533957443301,6514.66589547
practised,0.536963107566,640628.282543
remark,0.542588522938,305456.931478
waist,0.542686205533,54736.2783823
opened,0.543495485316,17182.4388624
worn,0.546271809844,198082.418173
pleaded,0.5484398306,87129.8613432
evening,0.552479236768,302586.917573
handkerchief,0.55295427266,249318.896603
flung,0.55463730466,174050.808252
nipples,0.556704643466,309393.862014
wrists,0.556761039023,83594.6802629
tight,0.556957646828,1478654.44501
scream,0.559573673248,78729.8808427
was-touch,0.559870861454,187604.061311
giving,0.5619165449,195378.448718
sitting,0.566389281613,18356.6073596
scolded,0.567867639521,276721.037322
night,0.571274993255,154126.260063
attention,0.573095955071,37831.6891932
glance,0.573158370087,194951.494049
was-been,0.573435401468,133545.453605
hips,0.574157075996,98899.9093623
ankles,0.575181271757,294925.871054
door,0.575392795549,44891.0230908
breathe,0.576914924444,1042966.24142
wear,0.580661830549,75529.0837453
letters,0.588083101119,46900.0257916
sweater,0.592799588507,205980.34682
perfume,0.593144480475,267507.952588
grief,0.594291422301,375222.041106
was-kissed,0.596141035496,56313.0865046
tea,0.600717772909,375564.56432
reflection,0.600980025821,1163507.05982
naked,0.60562560891,427490.161452
shrieked,0.608606526581,117097.394268
breast,0.618759988233,56771.4288856
eyes,0.61935123699,1944.35109442
smiling,0.625455618183,214301.38897
away,0.627591205654,228562.494608
stockings,0.628058336138,196777.326308
home,0.63348900426,22013.6793478
boyfriend,0.635678436707,93864.495396
wailed,0.635890871456,269470.089692
bedroom,0.643108609431,105910.46503
cooked,0.64368861996,234840.149362
nervous,0.644013112873,252103.174187
room,0.651426797156,7489.27609082
sure,0.651717109923,38867.5555973
on,0.652440552127,333204.602285
bag,0.654884303163,57543.2597174
lashes,0.658466444756,1364223.0415
marriage,0.663603560513,114401.484618
gave,0.665829657697,9037.88519138
screamed,0.675430669527,48312.9825574
asks,0.68571895894,42413.1596529
lover,0.688931465847,112943.274542
wearing,0.696297429715,42935.7414475
around,0.713589585828,219218.508283
off,0.714051069093,476067.407278
cook,0.715567565624,184667.04902
something,0.7506643484,313421.277475
tears,0.759562344037,141068.039964
was-married,0.763422158391,35446.6338776
over,0.767474475044,568215.392928
crying,0.769286301369,150771.223001
weeping,0.774664828499,293687.04035
back,0.776420408163,18217.8273837
sobbed,0.783517765274,145568.387297
lap,0.79199824547,66266.6848054
maid,0.797983925827,239454.95569
again,0.799131360989,1174237.0835
lipstick,0.818813755775,526189.676456
wore,0.824968318875,28278.2149968
aunt,0.827681045937,77735.3678871
voice,0.833854547314,7460.00135086
there,0.836228474032,232396.818516
more,0.84374816406,185475.369668
giggled,0.846065688257,147574.0709
up,0.847937032702,209375.565353
cheek,0.854708435001,68895.5440767
apron,0.855459184164,341566.96144
pregnant,0.857951725802,213677.662077
blouse,0.858514266495,191502.641485
now,0.886463799902,138135.871104
things,0.899335732995,270985.147235
down,0.929919630015,179382.652045
beauty,0.944376406607,124241.855414
purse,0.946110939457,78833.9572851
nightgown,0.948303755012,276454.884159
bosom,0.974811866589,271086.843533
beautiful,1.04698466842,119370.693966
handbag,1.05767287148,290325.097341
cried,1.07093776339,24010.7869177
skirt,1.19214315302,144890.190448
child,1.23822304147,67854.9893162
mother,1.26121496869,3754.56877274
dress,1.5535823822,79910.2836261
breasts,1.88170146089,169805.936678
hair,2.15523838848,25950.699433
