word,docfreq
said,2264
had,1676
was,1503
eyes,1250
head,1091
face,1070
hand,1057
looked,1053
went,1002
came,958
took,940
knew,920
made,890
thought,872
turned,820
told,816
asked,815
hands,815
saw,789
felt,776
was-told,774
is,740
did,724
voice,722
have,708
mind,704
found,700
got,693
gave,689
was-asked,688
sat,686
father,685
left,685
heard,661
come,659
began,656
stood,648
heart,639
put,633
know,622
life,608
was-see,597
mother,578
spoke,574
lips,559
go,550
replied,548
returned,528
called,528
feet,528
see,524
has,523
arms,523
going,520
way,519
be,509
added,503
seen,501
was-tell,497
say,497
cried,496
do,493
seemed,492
hair,491
continued,485
been,478
held,478
walked,476
arm,475
wanted,471
name,464
smiled,460
friend,458
laughed,447
take,445
answered,444
mouth,443
gone,442
own,434
tried,429
let,428
kept,425
look,422
back,419
room,417
entered,417
stopped,408
shook,405
think,405
done,401
brought,397
started,393
side,389
taken,387
make,387
passed,382
exclaimed,379
was-left,379
get,376
were,375
friends,373
read,369
says,369
eye,367
opened,363
reached,362
moved,362
was-saw,361
was-replied,359
tell,357
loved,356
drew,355
received,351
was-cried,347
chair,347
was-seen,346
ran,343
rose,342
body,342
met,340
set,332
used,331
shoulder,331
words,329
fell,321
shoulders,321
house,321
followed,320
threw,318
whispered,317
appeared,316
raised,316
thoughts,315
lay,315
want,315
wished,314
lived,314
fingers,313
sent,313
able,313
watched,312
paused,309
looking,308
remembered,304
was-take,302
caught,301
lost,298
knees,293
was-took,292
home,289
nodded,287
listened,285
given,285
presence,284
give,282
sitting,281
manner,280
find,280
cheeks,279
love,279
was-met,278
place,278
was-brought,275
waited,275
leaned,274
return,273
was-followed,273
glanced,272
was-found,269
hear,268
's,267
standing,264
liked,263
hat,263
was-know,261
talked,261
answer,260
arrived,257
turn,257
help,257
neck,256
attention,256
learned,256
repeated,254
work,254
knows,252
led,252
was-called,252
time,252
stepped,251
pulled,250
leave,249
seat,248
speak,248
coming,248
feel,248
explained,248
companion,248
was-ask,246
was-exclaimed,245
known,245
was-put,244
like,244
breath,243
believed,240
finished,240
ear,240
feelings,240
understood,240
broke,240
meant,240
part,239
was-meet,238
bed,237
expected,236
forehead,236
wrote,235
hoped,235
family,234
legs,234
doing,233
dropped,233
understand,233
pocket,232
throat,231
showed,231
laid,231
ears,229
stared,228
hesitated,225
carried,224
was-led,224
sure,223
believe,222
cheek,222
teeth,221
noticed,220
tongue,219
sighed,218
wore,218
placed,218
closed,216
observed,215
nose,214
glad,213
picked,212
remarked,211
was-made,210
realised,210
???,209
refused,209
wondered,208
promised,208
child,208
was-gone,208
pointed,206
appearance,206
clothes,205
person,204
spent,204
was-had,204
recognised,203
coat,203
dress,202
was-knew,202
was-loved,201
wants,200
decided,200
remained,200
was-taken,198
smile,197
master,196
considered,196
dead,196
door,196
lifted,196
much,196
soul,196
breast,195
pushed,195
talking,194
agreed,194
murmured,193
was-watched,192
discovered,192
saying,191
was-find,191
position,189
declared,187
joined,187
managed,186
kissed,186
aware,186
right,184
paid,184
wish,183
offered,182
was-struck,182
features,182
care,182
needed,182
gazed,181
hurried,180
keep,180
pressed,179
was-kissed,179
happy,178
afraid,178
thinking,176
forgotten,176
grew,176
approached,175
call,174
horse,174
character,173
was-love,173
shouted,173
was-leave,173
age,173
spoken,172
was-known,172
played,171
foot,171
proceeded,171
slept,171
was-have,170
chin,169
insisted,168
touched,168
looks,168
ready,167
strength,167
was-got,167
comes,167
suggested,166
nature,165
was-surprised,165
finger,165
was-sent,164
thinks,164
changed,164
good,164
brain,164
figure,163
forgot,163
inquired,162
talk,162
sought,162
taking,162
arrival,162
worked,161
stand,161
remember,161
was-given,160
struck,160
bowed,159
tone,159
watch,158
handed,158
silent,158
trying,157
letter,157
suffered,157
accepted,157
visit,156
demanded,155
seized,155
having,155
years,155
was-married,155
written,155
waiting,154
uttered,154
does,154
bosom,154
power,154
cast,153
crossed,153
reply,153
was-get,153
intended,152
feared,152
getting,152
was-held,151
making,151
glass,151
rushed,150
lip,150
was-answered,150
slipped,149
ask,149
story,149
death,149
muttered,149
memory,149
was-bring,148
was-marry,147
was-added,146
was-telling,146
was-seeing,146
walk,146
died,146
lap,146
run,146
jumped,146
resumed,145
recovered,145
was-reminded,144
chest,144
companions,144
stay,144
parents,144
brow,144
married,144
enjoyed,143
was-caught,143
was-carried,142
absence,142
ordered,142
bought,142
was-let,142
day,141
shrugged,141
surprise,141
cut,141
was-done,141
sense,140
tears,140
feeling,140
was-heard,140
countenance,139
departure,139
need,139
expressed,138
was-watching,138
lover,138
bring,138
advanced,138
sit,137
admitted,137
sleep,136
interrupted,136
move,136
desire,136
concluded,136
pleased,135
allowed,135
imagined,135
was-continued,135
regarded,135
was-leaving,134
goes,134
waved,134
resolved,134
was-call,133
flung,132
determined,131
duty,131
seem,130
drove,130
failed,130
chose,130
stayed,130
opinion,130
more,129
stop,129
was-assured,129
possessed,129
case,129
office,128
perceived,127
was-help,127
sank,127
rode,127
live,127
company,126
expression,126
youth,125
mentioned,125
money,125
dared,125
gaze,124
hated,124
retired,124
beauty,124
sprang,124
drank,124
addressed,124
account,124
conduct,124
desk,123
succeeded,123
lying,123
pride,122
was-informed,122
interest,122
senses,121
try,121
children,121
hastened,121
was-born,120
cared,119
use,119
young,119
forget,119
assured,119
spirit,119
bear,119
reading,118
disappeared,118
mean,118
fallen,118
marriage,118
imagination,118
ate,117
was-hurt,117
days,117
shot,117
conscious,117
was-engaged,116
book,116
was-dressed,116
situation,116
reflected,116
smiling,115
walking,115
business,115
wishes,115
protested,115
was-pleased,115
was-seized,114
was-startled,114
helped,114
fate,114
was-determined,114
temper,114
escape,114
proposed,114
hold,114
sorry,114
shoes,113
kind,113
interested,113
old,113
breathed,113
settled,113
form,113
was-touched,112
gasped,112
shut,112
knee,112
blushed,112
shown,112
spirits,112
wait,112
hope,112
skin,112
knowledge,112
announced,112
unable,112
begun,111
purpose,111
word,111
uncle,111
apartment,111
anger,111
table,111
desired,110
was-liked,110
urged,110
was-kept,110
heels,110
was-seated,110
hung,110
show,109
stretched,109
happiness,108
suspected,108
health,108
was-send,108
fond,108
fears,108
question,108
round,108
ventured,108
attitude,107
men,107
blood,107
was-do,107
was-hear,107
prepared,107
first,106
struggled,106
surprised,106
was-drew,106
supposed,106
was-invited,106
was-recognised,106
was-follow,105
won,105
fortune,105
die,105
wearing,105
awoke,105
experience,105
anxious,105
intention,105
hopes,105
waist,105
begged,104
burst,104
chamber,104
window,104
likes,104
efforts,103
confessed,103
best,103
listen,103
expect,103
guessed,103
was-inquired,103
leapt,103
will,103
recalled,103
steps,102
speaking,102
swung,102
marry,102
responded,102
was-thought,102
climbed,102
elbow,101
cousin,101
gets,101
reach,101
poured,101
was-save,101
withdrew,101
invited,100
knelt,100
shuddered,100
handkerchief,100
condition,100
acted,100
busy,100
was-keep,100
was-lost,100
gathered,100
pockets,100
share,99
pay,99
presented,99
promise,99
was-set,99
was-taking,98
meet,98
living,98
was-passed,98
was-addressed,98
was-gave,98
laughing,98
was-greeted,98
grown,98
bore,98
fall,98
frame,97
was-regarded,97
angry,97
studied,97
assumed,97
fist,97
leg,97
was-placed,97
thrust,97
glance,97
was-approached,96
eyebrows,96
obtained,96
working,96
missed,96
informed,95
longed,95
fancied,95
affairs,95
fear,95
was-used,95
arose,94
was-turned,94
was-like,94
thanked,94
was-allowed,94
was-prepared,94
mounted,93
filled,93
escaped,93
sake,93
removed,93
grasp,93
was-forced,93
conversation,93
plans,92
fixed,92
loves,92
tired,92
was-whispered,92
proud,92
was-joined,92
willing,92
holding,92
visited,92
bedroom,91
descended,91
anxiety,91
knocked,91
lowered,91
stomach,91
delighted,91
present,91
speech,91
takes,91
close,91
experienced,91
treated,90
avoided,90
aunt,90
are,90
pass,90
wiped,90
cap,90
pleaded,90
guest,89
grinned,89
free,89
breathing,89
seems,89
courage,89
sight,88
makes,88
was-stopped,88
was-treated,88
was-give,88
play,88
gained,88
was-urged,88
course,88
was-reached,88
dressed,88
fought,88
was-concerned,88
woke,88
people,88
beginning,88
acquaintance,88
snapped,88
bit,88
command,88
attempted,87
was-obliged,87
folded,87
journey,87
grief,87
object,86
was-asking,86
seated,86
certain,86
was-accompany,86
checked,86
was-moved,86
arranged,86
enemy,86
rolled,86
boots,86
step,86
drink,85
tore,85
admired,85
was-accompanied,85
request,85
described,85
watching,85
silence,85
examined,84
state,84
write,84
listening,84
favour,84
learn,84
send,84
view,84
was-thanked,84
ceased,84
was-introduced,84
bade,84
crying,84
covered,84
was-showed,84
offer,83
was-returned,83
wandered,83
appear,83
suit,83
pipe,83
clung,83
passion,83
forced,83
rejoined,82
saved,82
thrown,82
playing,82
was-interrupted,82
was-pushed,82
tells,82
imagine,82
wrist,82
dreams,82
favourite,82
pleasure,82
career,82
change,82
was-demanded,81
curiosity,81
was-wanted,81
sang,81
hit,81
was-convinced,81
means,81
was-kill,81
obeyed,81
snatched,81
affection,81
preferred,81
conscience,81
confidence,80
pale,80
trembled,80
trust,80
happened,80
chance,80
was-pulled,80
leaning,80
was-helped,80
dreamed,80
reminded,80
success,80
grasped,79
stooped,79
strode,79
better,79
chosen,79
was-received,79
letters,79
alive,79
self,79
produced,79
visits,79
emerged,79
giving,79
endeavoured,78
weight,78
introduced,78
cry,78
was-killed,78
resolution,78
crept,78
tossed,78
lose,78
likely,77
half,77
visitor,77
flesh,77
was-filled,77
catch,77
duties,77
was-lifted,77
ideas,77
departed,77
was-puzzled,77
idea,76
screamed,76
shirt,76
wept,76
faced,76
rubbed,76
swallowed,76
declined,75
taste,75
greeted,75
running,75
plan,75
was-relieved,75
party,75
was-satisfied,75
was-persuade,74
guests,74
existence,74
staggered,74
pretended,74
vision,74
noted,74
country,74
books,74
act,74
was-cut,74
was-roused,74
was-expected,74
acquired,74
beheld,74
approach,74
notice,74
carry,73
lives,73
enter,73
purse,73
careful,73
bag,73
rest,73
eat,73
movements,73
car,73
joy,73
remain,73
was-compelled,72
one,72
was-did,72
address,72
behaviour,72
touch,72
beautiful,72
stumbled,72
start,72
complained,72
fault,72
limbs,72
lie,72
straightened,71
mood,71
charge,71
was-hit,71
realise,71
yielded,71
was-bound,71
fellow,71
sort,70
searched,70
was-tired,70
beat,70
was-carry,70
telling,70
seeing,70
calls,70
proved,70
influence,70
sees,70
entertained,70
follow,70
powers,70
was-make,70
was-amused,70
manners,70
job,70
was-saved,70
doubted,69
there,69
was-remarked,69
belonged,69
accompanied,69
spread,69
break,69
cigarette,69
frowned,69
danced,69
nerves,69
advice,69
writing,69
stirred,69
staring,69
servant,69
judgement,68
dreaded,68
childhood,68
clasped,68
was-ordered,68
flew,68
breasts,68
was-warned,68
was-said,68
allow,68
task,68
sick,68
year,67
persisted,67
sobbed,67
something,67
peered,67
was-felt,67
leaving,67
residence,67
control,67
property,67
formed,67
was-affected,67
fled,67
point,67
engaged,67
was-astonished,67
taught,67
consented,67
maid,67
dare,67
killed,67
putting,66
was-summoned,66
born,66
plunged,66
moving,66
patted,66
remark,66
travelled,66
dream,66
neighbour,66
lit,66
counted,66
brows,66
was-shook,65
was-surrounded,65
was-observed,65
decision,65
mused,65
hurt,65
was-dragged,65
orders,65
conceived,65
was-prevented,65
secret,65
begin,65
flushed,64
study,64
afford,64
warned,64
astonishment,64
groaned,64
excitement,64
owed,64
was-rejoined,64
brushed,64
receive,64
applied,63
stole,63
laugh,63
recognise,63
delight,63
emotion,63
was-drove,63
history,63
ashamed,63
partner,63
fool,63
dismissed,63
was-persuaded,63
class,63
attempt,63
was-shouted,63
was-troubled,63
was-acquainted,63
relations,63
shared,63
jacket,63
was-shocked,63
choice,63
was-come,62
grandfather,62
was-join,62
was-accustomed,62
anticipated,62
manage,62
sword,62
reason,62
needs,62
chuckled,62
dashed,62
relaxed,62
host,62
assistance,62
continue,62
directed,62
belt,62
commanded,61
satisfaction,61
full,61
was-understood,61
tapped,61
was-thank,61
light,61
shivered,61
eyelids,61
direction,61
released,61
determination,60
turning,60
jaw,60
was-please,60
gown,60
was-holding,60
dragged,60
occupied,60
box,60
breakfast,60
was-visit,60
rested,60
ride,60
path,60
was-taught,60
satisfied,60
admiration,60
mention,60
lungs,60
advised,60
argued,60
possession,60
was-looked,60
was-trust,59
asking,59
things,59
was-hold,59
questions,59
strolled,59
was-frightened,59
accept,59
regretted,59
illness,59
was-begged,59
cause,59
was-was,59
resist,59
emotions,59
consent,59
fancy,59
ignored,59
explain,59
encountered,59
rang,58
wrong,58
grateful,58
open,58
objected,58
views,58
join,58
ended,58
planned,58
world,58
sex,58
sleeve,58
persuaded,58
was-addressing,58
summoned,58
wound,58
disliked,58
disappointment,58
stammered,58
cleared,58
thumb,58
lingered,58
was-stop,57
suppose,57
nostrils,57
darted,57
halted,57
mad,57
was-advised,57
intentions,57
selected,57
doubt,57
guard,57
distress,57
last,57
eyed,57
pronounced,57
services,57
was-disturbed,57
station,56
owned,56
washed,56
victim,56
was-murmured,56
fail,56
requested,56
was-forgotten,56
interview,56
carrying,56
forgive,56
pace,56
beard,56
stick,56
disposition,56
knife,56
was-prevent,56
friendship,56
suffer,56
shrank,56
sensed,56
remarks,56
was-faced,56
was-want,56
progress,56
becoming,55
society,55
pen,55
confided,55
habit,55
was-sat,55
choose,55
content,55
was-supposed,55
yelled,55
sold,55
gun,55
grave,55
suffering,55
sleeping,55
enjoy,55
safe,55
locked,55
served,55
birth,55
was-laughed,55
swept,55
wont,55
hours,54
rise,54
was-overwhelmed,54
grabbed,54
papers,54
birthday,54
honour,54
stated,54
strove,54
acknowledged,54
regard,54
commenced,54
little,54
attended,54
was-remembered,54
was-pressed,54
troubles,54
was-conducted,54
wonder,54
parted,54
palm,54
calm,54
carriage,54
was-raised,54
was-excited,53
paced,53
laughter,53
was-admitted,53
veins,53
picture,53
staying,53
was-possessed,53
pursued,53
sounded,53
cloak,53
pillow,53
retained,53
speaks,53
throw,53
hips,53
s,53
committed,53
majesty,53
was-paid,53
lot,53
nephew,53
was-thrown,53
judged,53
referred,53
entrance,53
driving,53
was-lead,53
kicked,53
elbows,53
night,53
cup,53
was-eyed,52
relief,52
was-catch,52
end,52
slid,52
capable,52
raise,52
was-awakened,52
was-presented,52
hour,52
complexion,52
swore,52
brothers,52
abandoned,52
feels,52
please,52
commented,52
thighs,52
displayed,52
was-tempted,52
agitation,52
future,52
gives,52
prayed,52
related,52
assented,52
was-shown,52
kill,51
enemies,51
humour,51
quitted,51
temples,51
was-echoed,51
drawn,51
daughters,51
maintained,51
was-drive,51
was-disappointed,51
was-worried,51
faith,51
seek,51
reputation,51
weakness,51
embraced,51
quarters,51
was-inform,51
contemplated,51
safety,51
hungry,51
collar,51
footsteps,50
was-inclined,50
retorted,50
gripped,50
trusted,50
weak,50
wear,50
broken,50
drive,50
impulse,50
was-alarmed,50
was-driven,50
peace,50
glasses,50
was-resolved,50
worn,50
appetite,50
colour,50
wake,50
dinner,50
welcomed,50
quick,50
stuck,50
named,49
bent,49
blew,49
aid,49
suspicions,49
land,49
education,49
exchanged,49
risen,49
refuse,49
drinking,49
rage,49
was-assist,49
recollected,49
was-show,49
was-forgive,49
plate,49
coffee,49
was-hated,49
was-offered,49
riding,49
permitted,49
tied,49
stroked,49
was-stood,48
was-recognise,48
up,48
indulged,48
was-forget,48
was-directed,48
caused,48
was-reach,48
rising,48
was-drawn,48
guess,48
endure,48
belly,48
motioned,48
bedside,48
squeezed,48
was-considered,48
winced,48
shifted,48
glared,48
mistaken,48
consider,48
mission,48
fists,48
consciousness,48
message,48
lead,48
roused,47
calling,47
eaten,47
employer,47
statement,47
servants,47
questioned,47
buried,47
concealed,47
gratitude,47
niece,47
was-visited,47
was-blame,47
was-noticed,47
concern,47
nails,47
service,47
post,47
was-induced,46
air,46
was-understand,46
draw,46
fight,46
understanding,46
jerked,46
was-questioned,46
was-annoyed,46
admit,46
ascended,46
wondering,46
was-served,46
actions,46
save,46
hid,46
clapped,46
apologised,46
enjoying,46
example,46
down,46
opponent,46
ease,46
shadow,46
affections,46
skill,46
was-released,46
resisted,46
indicated,46
fired,46
sorrow,45
spend,45
echoed,45
suggestion,45
note,45
trembling,45
was-betrayed,45
was-threw,45
sisters,45
was-laid,45
keeping,45
backed,45
reverie,45
deny,45
blinked,45
intend,45
flight,45
different,45
built,45
lighted,45
skirt,45
was-receive,45
driven,45
buy,45
trouble,45
was-amazed,44
force,44
was-greet,44
was-is,44
wits,44
required,44
was-calling,44
sides,44
dying,44
mumbled,44
thigh,44
strong,44
worth,44
keeps,44
habits,44
grandmother,44
endured,44
finds,44
preparing,44
neighbours,44
meeting,44
heel,44
tall,44
was-watch,44
support,44
signed,44
was-fascinated,44
was-comfort,44
morning,44
betrayed,44
secured,44
was-changed,44
witnessed,43
claim,43
inherited,43
sipped,43
was-handed,43
delivered,43
ignorance,43
authority,43
grunted,43
accomplished,43
patient,43
nothing,43
baby,43
lied,43
whip,43
growled,43
ambition,43
enthusiasm,43
employed,43
cursed,43
slapped,43
surveyed,43
landed,43
misery,43
drunk,43
line,43
reported,43
passing,43
confusion,43
apron,43
boat,43
switched,43
hesitate,43
ground,43
resented,43
pondered,43
enough,43
twisted,43
spectacles,43
worried,43
was-embraced,43
demeanour,43
vanished,42
moaned,42
weeping,42
reflections,42
stands,42
was-regarding,42
image,42
cigar,42
was-muttered,42
parent,42
was-look,42
smoked,42
sympathy,42
acquaintances,42
interposed,42
was-deceived,42
guilty,42
was-mean,42
comrades,42
was-protect,42
language,42
being,42
dignity,42
devotion,42
pain,42
meaning,42
clutched,42
pants,41
sunk,41
nervous,41
was-permitted,41
refusal,41
reasoned,41
distinguish,41
errand,41
trousers,41
consulted,41
clothing,41
growing,41
behalf,41
order,41
gloves,41
deserved,41
paper,41
fit,41
decide,41
marked,41
loss,41
indifference,41
frightened,41
win,41
beckoned,41
pull,41
gotten,41
tea,41
surroundings,41
was-supported,41
was-failed,41
tasted,40
regained,40
smelled,40
retreated,40
was-pursued,40
triumph,40
train,40
was-impressed,40
subject,40
was-picked,40
opportunity,40
was-promised,40
effort,40
indignation,40
garden,40
was-touch,40
prove,40
