pocket,-1.21098732972,-41301.3103642
intelligence,0.17316869462,94985.1246453
suffer,0.173216861235,51134.2794546
was-accustomed,0.173385541086,44672.3002111
exclaimed,0.173635150465,4329.94316123
age,0.174693858108,17025.5789582
was-exclaimed,0.175026921308,5646.07497239
dipped,0.175460583116,108477.4671
mused,0.176042297788,182400.380477
conveyed,0.176431993431,73936.7172753
following,0.176500336103,125466.408376
chamber,0.177028356954,18327.4157082
fit,0.177049544785,32852.7651139
present,0.177229837308,24304.422224
shivered,0.177873429048,522572.079923
charge,0.178033995101,28464.9653115
go,0.178413063722,3008.783212
tongue,0.179285739439,12307.1634363
was-satisfied,0.18014277104,159446.115953
invited,0.180268718157,27713.4676578
wailed,0.180327441082,153461.596819
tripped,0.18175844735,104493.370101
slammed,0.182152230667,110591.181121
ready,0.182325793981,15849.7129103
breathe,0.182563928579,91290.1998065
grandfather,0.182769824585,21143.3473624
lied,0.183219499552,615030.680414
accompanied,0.183312457696,102159.4894
washed,0.183596773081,118228.937066
forefinger,0.183599422477,142396.558255
was-touched,0.184302246713,84127.6711336
sick,0.184813021677,34556.0167999
old,0.185126869621,28565.919556
speak,0.185735531297,10288.9147087
making,0.185929486713,31121.009341
was-expected,0.185930359367,89004.8031046
residence,0.18633469148,40043.1587908
judged,0.186736806586,80140.8566618
regained,0.187003145718,188876.528826
continue,0.187101907795,101494.64271
startled,0.187156889406,149399.52661
was-embraced,0.187881896088,452210.680285
was-lifted,0.188054945137,94185.1114657
ability,0.188178546018,116658.629176
suspected,0.18830832897,41086.4017426
was-overwhelmed,0.188551628739,71305.271298
fastened,0.188843728112,141773.046152
was-taught,0.188855860909,31132.87805
was-helping,0.188885069645,571852.846869
weakness,0.190090668107,73245.8277077
worried,0.190172403437,89652.1879513
tossed,0.19047361931,82647.0028471
stiffened,0.190788405742,209684.568272
ejaculated,0.191007902784,207320.917108
thanked,0.191303926383,84533.9210436
fair,0.191473646383,66554.7475603
was-seated,0.191840528797,33325.7705075
tones,0.191861603426,83225.1226701
suspect,0.192277942728,234742.323746
safe,0.192378283654,26987.3876543
counsel,0.192889343657,130319.004581
patience,0.192911329081,48995.7445199
use,0.193027067586,48425.7340249
freedom,0.193159745656,331879.198076
shadow,0.19335836554,105005.972441
living,0.1936320606,47792.9122702
reflection,0.194089141705,208236.79505
was-used,0.194371473381,50884.4500985
was-did,0.19534360467,39659.5832677
slip,0.195352638292,158609.058065
inclined,0.195551817845,241433.212952
gestured,0.195706385284,147164.120774
was-stood,0.195860449703,54737.1244072
resolve,0.196051637482,537171.252698
attributed,0.196255299535,125649.236025
features,0.196440205475,15427.5908577
rise,0.197204845161,71353.136303
wait,0.19814072733,32431.786053
remark,0.19875740487,49109.0267182
trust,0.198772574552,57752.9005801
retired,0.198968517224,24281.6567377
was-forgotten,0.199213241469,36448.3890677
aid,0.199411901218,310835.422139
explained,0.199527122758,9586.04046941
beginning,0.200242491596,90539.5933415
was-threw,0.200590338961,59147.5578432
was-wake,0.200634528922,280773.74469
threatened,0.200668898782,130006.208017
annoyance,0.200794776348,687695.24367
rose,0.200809790904,7889.37361301
light,0.201560817632,362685.913616
rang,0.201736311932,33311.0559671
considering,0.201913698113,173944.476947
asks,0.202201777655,27677.5693389
attached,0.202262039039,637012.00262
understanding,0.202295314977,58952.1523884
qualities,0.202345711262,107329.562299
disappearance,0.202554837975,60650.1258534
was-enabled,0.202600202304,128265.029378
wrong,0.20298909619,37893.8221192
trembling,0.203313611379,175939.946587
tells,0.203776639344,29492.7390029
was-moved,0.203803984609,63360.8877092
struggled,0.204175231828,42309.6206257
retained,0.204567971885,110960.135736
dreaming,0.204736171475,124463.184275
concealed,0.20499730428,132783.213935
was-bore,0.205083039241,119890.860698
was-have,0.205335674409,11590.4787933
problem,0.20547088588,137214.202487
mentioned,0.206319507637,22824.9162617
relatives,0.206484782182,166026.299272
was-swept,0.20712336698,229198.808891
was-regarded,0.207923828287,84725.314836
bid,0.20803552718,57922.2717508
was-took,0.208391740743,7120.15079984
was-worried,0.208647897829,52303.2142136
was-has,0.209366510557,111288.799065
was-comfort,0.209994869693,68394.5050027
bother,0.210005410787,321212.999558
cabin,0.210170181224,11523.6843992
was-disappointed,0.210293182355,129974.921269
was-explained,0.210548568821,431887.425963
conducted,0.210823630035,406537.877643
laughing,0.211213518036,51211.1626682
annoyed,0.212216465614,4928737.65515
was-watch,0.212529196597,289937.772829
rising,0.213986324934,73238.2439409
knocked,0.214073753835,58358.9288337
was-drew,0.214484779761,89652.687659
beheld,0.214625011663,25632.0951169
applied,0.214880558251,77106.0341606
bear,0.215577692792,35143.5163537
attempts,0.215883247714,163261.614771
pillow,0.216093260113,137127.336515
declined,0.216744124573,228426.421942
wonder,0.216884292709,95874.7789993
was-dressed,0.217078106803,18526.1323107
repeated,0.217341241088,10112.0264597
kindness,0.217652022189,78143.7162603
skin,0.219333787579,23399.2638605
disappointment,0.219628199855,290478.77206
was-thrilled,0.21963299762,351340.063067
gloves,0.219690811385,56310.5188213
say,0.220204535065,2936.5663881
confessed,0.220231069359,61303.2959227
fortunes,0.220634410554,129701.015324
rested,0.220896361196,101239.754529
sound,0.221462585717,103971.135436
was-echoed,0.221921323067,116949.999477
pale,0.222470209213,56461.2980797
was-find,0.222476056254,15251.8552017
adjusted,0.22257862921,117988.296356
was-approaching,0.22294749843,150869.408399
dreaded,0.222961259122,157043.206057
strove,0.223322861294,85997.3842042
holding,0.223694354456,40791.5946369
drive,0.223697629925,66052.3240086
buttocks,0.223897685702,217554.752733
hugged,0.224212467408,229694.679941
meet,0.225963902308,35113.0537652
welcome,0.226263281025,174691.261174
is,0.226299149021,1644.62655696
information,0.226388661868,67623.8072312
appealed,0.227179357752,172852.072804
speaking,0.228120583987,32849.1751174
doubts,0.228266650236,131405.600799
eyelids,0.228596919439,106152.070271
encouraged,0.229537264182,101146.162416
was-held,0.229580204564,60371.2045042
hinted,0.230351885209,113037.564766
dwelled,0.230422155309,1346896.30059
lay,0.230455505807,12357.3591221
was-do,0.230481057005,33847.2275463
ashamed,0.230568063613,49751.2138218
shed,0.23164294454,31369.2034886
loves,0.231837030794,32915.467669
step,0.232117140026,64355.0252144
gave,0.232161204208,2917.89292745
resolution,0.232511589272,65284.7234773
task,0.232592164225,100976.239204
glad,0.232613507981,20171.5993306
excitement,0.233721963041,83952.459656
flew,0.234564149219,50285.6416926
decision,0.23519109701,107173.964423
reading,0.235948053975,63681.5159051
unhappy,0.235995313084,147085.759762
said,0.236624874389,47.3075453637
agree,0.236869481688,311341.324279
sorrows,0.237692738496,143216.172026
was-raised,0.2377131713,66228.1760395
confided,0.237911735446,90230.4877194
was-driven,0.237920616635,204374.902071
managed,0.239061383312,27799.9161109
anything,0.239811898422,249988.70051
long,0.239855884221,1300004.57739
glanced,0.240102173891,24697.2486454
was-shocked,0.240227578326,84335.6030905
picture,0.240493780602,94709.9142576
nervous,0.240717384708,99370.8015646
singing,0.241139710727,74414.8105411
sit,0.241294561675,63137.3361023
support,0.241304002406,116605.670334
guilt,0.241530206419,64905.7227869
dislike,0.241945550364,174706.543278
dreams,0.242351517139,62921.5924628
shoes,0.242882344442,41083.4860006
mention,0.243384672923,243018.440675
put,0.244269758463,3749.96520385
visit,0.24527904798,17769.5911623
being,0.246127271026,62484.7931195
choice,0.246476378689,73472.1811656
comprehended,0.246487647888,603920.232679
same,0.246529990445,110432.437397
arrived,0.246614206003,11300.6562516
engagement,0.246632339822,350759.287019
broke,0.24692149026,18124.1023337
objected,0.247124839736,105910.820857
toilet,0.247511086538,483549.333624
was-removed,0.247566899881,104862.58986
doubt,0.247849397151,243483.727555
tasted,0.24826212082,246259.663264
tucked,0.248645518019,480375.405295
missed,0.249179009349,52143.9333146
crawled,0.249333872606,32556.4311613
tale,0.249426291671,92149.0634741
are,0.249761273413,24855.8363366
emotions,0.25044695188,48748.2523714
affected,0.250506093485,255996.110686
spirits,0.250597083896,40260.8636803
excused,0.251725363561,128249.39921
attachment,0.252725609187,94708.6537789
interests,0.253298048646,101632.809936
was-amazed,0.253517258867,106222.368901
vanished,0.253704135687,494884.159694
anger,0.253922520046,53613.0988809
hard,0.254090071285,108976.060582
was-thought,0.255099343473,114634.354092
regret,0.255676647916,367448.747954
society,0.257537331336,98239.5174727
ring,0.25795959928,261078.679651
friends,0.25917309453,6137.05437831
showing,0.259347842865,112733.194561
was-watching,0.259573841309,33824.1445577
was-touch,0.260406726854,158267.93587
was-possessed,0.260492606402,84651.2507449
planning,0.260854531665,380005.444298
changed,0.260997718112,32509.2355348
interested,0.263643153712,71664.5079052
smiling,0.264276375118,45425.4179078
was-overcome,0.265001242298,80443.5066144
embrace,0.265234209352,337094.417194
stooped,0.265844060821,246353.509389
absent,0.266655373169,64755.647604
returning,0.266769478998,171406.366542
interrupted,0.26677234427,38484.196559
impatient,0.266936748919,409471.933553
agony,0.267138569284,278123.031208
visitor,0.26775417328,38761.317885
turn,0.267767858162,15301.2045347
reverie,0.267985608697,1835353.06595
story,0.268189694871,25877.5059817
chosen,0.268507872094,67593.2509202
grown,0.268574794338,45573.4888864
was-startled,0.268606941059,121052.014281
interposed,0.269005014863,213095.727192
guardian,0.269583342866,369957.822908
held,0.26983045273,8425.45795957
telephoned,0.269870606592,110618.97089
system,0.270346716579,192836.517942
was-recognise,0.270550159317,149385.277738
was-fixed,0.271273460958,3245470.16027
appreciated,0.274373290928,93677.8092634
invitation,0.276010312285,182208.053041
was-acquainted,0.276014987068,75448.3547186
was-say,0.276601443855,183924.66646
was-separated,0.277485259718,293632.169602
frightened,0.277861702184,161486.397214
stretched,0.279065476483,78101.2373288
hate,0.279652429632,488039.498456
likes,0.280564707642,60110.3750729
waiting,0.281948568443,20879.80993
cried,0.281981123226,4151.23422965
astonished,0.28251134673,241295.135964
pulse,0.282970656966,292869.508806
temples,0.283679681927,366161.110851
reasoned,0.284249188435,650790.378325
meant,0.284849240098,20999.6447898
food,0.285315497196,206639.334709
arms,0.285470264213,5007.33629877
past,0.286222686192,317332.504632
was-seized,0.287398289837,40839.8953692
wondering,0.287404674717,1397798.49207
suppressed,0.288344252385,562293.928442
back,0.288449449814,9639.50511253
licked,0.289547176697,283232.330005
grave,0.290323517109,60900.4825265
suspicions,0.292683562717,183470.999885
was-accompany,0.292923934121,107371.08595
enough,0.29357799703,118345.919689
was-placed,0.293625242946,76053.916145
belief,0.294647277246,222266.033597
sat,0.295224899366,4030.69199278
re,0.295537087139,424644.198882
allow,0.295680293041,101918.842138
was-kissing,0.29669108316,508100.053463
voice,0.29682878754,3170.63188848
was-ignored,0.296845127539,540316.852063
accept,0.296871207957,68760.080904
sank,0.297440204521,60528.018212
accused,0.297444916531,372524.220069
powers,0.298263828089,87531.588045
acquaintances,0.299630627987,500756.535729
felt,0.299763976891,2653.94811052
relief,0.300647239641,184988.023197
cousin,0.300806729802,13103.4056852
listened,0.302134838902,19304.0721654
failed,0.303044422948,81304.9650708
seemed,0.303545651358,6638.36603059
direction,0.30462619437,94281.2474735
was-repeated,0.305251646513,157679.744436
night,0.30572833773,57544.662921
was-sighed,0.305739581723,300784.254559
laugh,0.306704736921,90507.1737834
be,0.307244115105,5441.98419518
darted,0.307760505269,96815.4933298
rest,0.307954527088,147028.11726
flung,0.30963674119,75641.7236749
dressed,0.310229272741,57220.1871909
was-love,0.310357699236,24446.1774001
looked,0.31069610074,2083.1757119
hastened,0.311941195846,77099.4755891
called,0.312217345449,4072.11812486
burst,0.31350805775,37728.0226736
was-taking,0.313776749041,56203.0533533
blew,0.315152063366,332393.369276
suppose,0.316822378998,99778.5385425
was-send,0.317196891014,27569.4595063
hearing,0.31739167105,153027.231399
prayers,0.318127964809,146519.548671
asking,0.318352778211,86736.6415333
talk,0.318515568534,33256.6990442
was-said,0.31972676448,47587.6244132
sing,0.319733582426,171882.710627
tired,0.319842692544,123509.725326
late,0.321391671954,292060.453952
sitting,0.325458627931,9718.0724604
driving,0.32574648954,147989.755378
trouble,0.325884520041,137273.633662
distress,0.326862965396,401061.524036
refuse,0.327895279115,81652.9834416
communicated,0.329026335771,179123.679664
was-scared,0.329051549693,607313.351514
was-compelled,0.329066130858,132021.407731
path,0.329209593263,152684.99436
birthday,0.329314777557,49120.6967416
was-disturb,0.329867027036,398992.134561
tied,0.330000749552,117554.395206
was-tell,0.330367311884,4243.21968559
mood,0.330517404096,152808.675635
thank,0.332458233866,65823.990623
hates,0.332701776991,135923.127083
hesitated,0.332849690047,27233.1347443
bag,0.332918081175,54359.8798783
hand,0.333298112987,2148.06321153
lack,0.333504258108,333575.490375
danced,0.334270341182,113372.629496
relaxed,0.335467406819,448331.306472
secret,0.336177433461,71807.3022523
affections,0.336484251863,79032.8326841
smile,0.337259388307,25213.7791486
watching,0.338783261986,92944.8461896
was-convince,0.339654087709,160211.582047
was-bored,0.339881330733,369716.444483
was-marrying,0.340135672475,85771.5300643
was-supported,0.341210076726,153736.993142
observe,0.343881170588,175768.762493
presence,0.345711080467,19277.8794283
planned,0.346302236327,107869.568538
declared,0.346529473219,19427.3129477
absorbed,0.346943257206,4504859.65746
--,0.347279297339,143730.815475
was-need,0.347317460784,711618.383812
was-induce,0.349198634294,247645.26955
pleasure,0.349252957158,65726.6581441
roused,0.349406112452,288389.692294
news,0.349683487855,600594.991105
persuaded,0.349757699483,106173.064734
murmured,0.350183001679,27539.7771576
grateful,0.350189129793,232671.494184
thrown,0.35218667361,154981.475593
corrected,0.352872343343,195858.116882
little,0.353268403264,334192.223389
gazed,0.353280840025,32830.7342885
good,0.354932098976,43698.5101872
colour,0.355463444228,157661.670368
talking,0.355513899567,24442.9408252
wish,0.355561987856,27014.8112504
restrained,0.357614556559,685575.881019
confidence,0.357786596516,258396.753418
poor,0.358059227223,215887.339573
sits,0.358111385509,111611.311738
^,0.359086486147,530526.086867
free,0.359740416006,178614.373137
was-take,0.360410560843,11949.2394822
expecting,0.360603631376,1124320.33063
was-notice,0.361285099234,450931.854391
cottage,0.361298519198,51410.9181952
careful,0.363308547718,264317.130686
lot,0.363332275195,153798.830118
flashed,0.365784604325,257860.301395
carriage,0.366018943895,37132.6641101
glided,0.366096012936,1217927.40769
was-frightened,0.366905267692,110526.211193
regard,0.367043758373,372818.8398
working,0.36759114673,50850.1910064
thing,0.368365699561,212193.644435
kissed,0.369344548719,29509.6059157
brushed,0.370137410531,701935.644317
standing,0.371803874676,19307.8724465
displayed,0.375323349782,112935.546221
misfortunes,0.375361527035,307729.809494
suggestion,0.375380552721,424850.145966
was-asked,0.376213113827,4047.60432426
happy,0.37691037727,32966.6540731
costume,0.37800131652,163927.883113
crept,0.379110185825,97275.8777322
was-saw,0.38135305337,11633.2163738
self,0.381915830578,93817.5011847
began,0.382390027199,4120.68264465
behalf,0.38301865711,401890.386278
clung,0.383055809134,143576.224899
repeat,0.385084489682,254081.304351
dreamed,0.386768434986,114598.093009
children,0.38714230535,10457.4219697
question,0.387430603365,43999.6680424
exertions,0.390926578801,410994.473396
was-caused,0.393575637566,218654.81568
was-console,0.393918543043,250147.780716
wrath,0.394749515916,209170.453851
sorry,0.394785499075,78274.6795236
joy,0.395114901464,388536.258272
resisted,0.395866694699,1686370.00036
refusal,0.396924393058,238600.765632
flushed,0.397921442042,202655.850857
wearing,0.398142100894,73077.6641614
was-forget,0.398210246731,85239.7283997
resentment,0.399684922422,1610623.27902
buried,0.400670643517,219079.753361
happiness,0.402049462734,82822.4030745
crazy,0.402783217663,324893.043807
parent,0.402958335058,197434.484049
figure,0.403159540874,39881.5287676
thighs,0.405068482643,140904.315187
sorrow,0.405707207288,97448.3996476
recovered,0.406584236595,43254.0664157
lashes,0.407617827272,1530270.00847
guests,0.407798120858,25760.3848508
reason,0.407847776891,153882.150156
rejected,0.408549330014,153202.296841
first,0.413144397048,55361.6341979
shrieked,0.413315746549,109928.081127
upstairs,0.415529993903,171910.146453
alarm,0.416376843402,918907.696104
attendant,0.416468921373,101030.101592
right,0.419590163397,19311.0609272
emerged,0.420037584484,735497.947261
composure,0.420575968446,214127.029122
sisters,0.42164995302,26479.6960777
please,0.422214313669,127090.332684
things,0.423582443633,190200.163333
knelt,0.424689254756,269949.206025
manners,0.425320774377,91863.8376318
time,0.42611756555,22266.9556485
was-changed,0.427133609155,219278.092672
emotion,0.427332085626,458946.00431
agreed,0.427811778139,33248.9743592
was-followed,0.428938236381,19858.4509108
hesitate,0.430163855541,884550.929036
box,0.430326770641,103360.136912
escort,0.435377674288,533290.521643
getting,0.435766248521,87893.843471
was-remarked,0.43720431242,97709.8811254
conceal,0.439256179016,852668.980813
something,0.439457262885,230538.355032
anxiety,0.440457254547,250839.862295
bedroom,0.441441978993,22458.0588503
agitation,0.442670208966,183144.280531
creature,0.444225805755,258286.958086
away,0.444931502669,204509.263331
was-engaged,0.44561084364,43730.7579625
day,0.446422565979,145802.72437
delighted,0.448684319925,80547.1381708
was-reduced,0.455101324231,2064999.40703
laughter,0.45544389511,367193.057051
hours,0.459448733666,553232.647923
was-protect,0.461686161737,319692.233059
dried,0.462337864038,1577415.92254
home,0.463676884518,14356.709581
looks,0.466500613636,25031.1311098
lovely,0.467854984289,208830.969817
nails,0.470622187972,258388.931928
was-mean,0.471489443692,68228.3574376
asked,0.471723096133,2779.80867875
swept,0.471740345893,174788.826869
proud,0.473553141882,78521.5722393
loved,0.475650114066,14406.0797878
evening,0.476317938299,489424.450637
was-left,0.476448002787,15946.8799031
sang,0.477467326285,112716.905892
cold,0.479286137886,163011.276713
glance,0.480179553231,215136.251898
handkerchief,0.488842947254,53376.3642031
was-lost,0.48960758702,85307.705652
???,0.490807830512,11732.4605845
well,0.494250223591,326404.818823
blouse,0.497795296615,155369.623376
existence,0.505515064268,187255.576343
much,0.506534678276,55137.2324601
comfort,0.509739356637,535507.635694
daughters,0.510452608301,24037.1443046
look,0.512043781251,15802.8215073
shuddered,0.515167947326,222881.235154
sighed,0.51570704796,21851.0582957
insisted,0.515986274481,21267.556919
ran,0.52085988181,15918.0445509
was-offended,0.522858641471,343403.688251
angry,0.52294376845,230138.354687
fainted,0.524841942748,98264.5664794
answered,0.528070181659,12209.62303
door,0.529903010554,22028.9823634
welcomed,0.529974078578,272529.864129
quiet,0.530951313436,474089.160743
health,0.533735091621,74885.2444861
love,0.53630577216,22799.9412953
reminded,0.536434133669,165017.133311
charms,0.539565302839,178843.637262
sympathy,0.544788647706,715810.991735
table,0.546063659799,57146.7209124
affection,0.546283357334,274399.914682
lowered,0.547717486016,116601.339062
was-visit,0.548181270988,81194.5519075
feared,0.549627731369,90059.6749705
wrists,0.550189715475,322072.711387
young,0.550656175011,64934.9611972
gasped,0.550679782217,101469.247273
moving,0.555204255896,1223862.42752
kiss,0.564381570892,270151.766194
attitude,0.567227201387,310435.156279
screamed,0.568733376054,85503.0159919
grief,0.568827799859,97556.0035286
whispered,0.569010444085,14311.3841926
bonnet,0.570665290577,124823.601261
waist,0.575510541368,78206.2232195
calm,0.57621961267,411296.936763
afraid,0.576349472694,56490.0937692
gone,0.582511987522,12428.2464547
complexion,0.582748846923,247797.820437
clasped,0.584225681898,126031.309543
down,0.58443168637,87026.1000276
robe,0.592125448576,407448.237297
laughed,0.598920853176,9832.27815078
giggled,0.60322115114,80973.847028
sobbed,0.605413546828,133635.966969
that,0.606571282037,728195.387787
baby,0.608138953587,67800.4137502
marriage,0.610043877555,25023.2645132
all,0.613541841319,284572.133663
-rrb-,0.617449833217,124514.371483
cheek,0.621345185913,36924.7198541
lord,0.630233569601,137496.729538
times,0.630683720044,203050.243169
room,0.632730365741,10065.0880689
marry,0.636888003496,118169.634184
morning,0.637209460017,79078.9441485
apron,0.643470082409,73825.1533248
feelings,0.646595204104,46126.3517535
was-marry,0.651266650444,32739.1535892
lap,0.655941853346,100007.241382
heart,0.658509922981,8821.09959602
was-asking,0.659662201614,90536.7564934
lips,0.661620747105,12751.5996447
about,0.663782428656,447304.06798
weeping,0.666190855007,227401.558905
wept,0.668644862779,85209.4548719
smiled,0.670832827391,14912.3165252
niece,0.672260391917,62074.2617523
grandmother,0.675916057882,80985.6578319
again,0.678605626071,195015.80088
hostess,0.679259189599,276882.980391
lip,0.680509531104,81172.7481614
married,0.699166657615,46159.5023361
hips,0.709864488539,454599.361549
better,0.723641125836,232807.247769
there,0.726013236138,221569.627417
form,0.726319797621,194634.3246
was-married,0.726898880385,49372.6125568
wore,0.733402852049,30959.7427206
blushed,0.759174026862,133938.01067
now,0.766676927852,378292.699514
father,0.767186350329,3332.29439285
gown,0.776413354455,203451.634829
bosom,0.778635867831,43874.1907281
up,0.779069637328,157020.043174
aunt,0.832449245141,77839.414653
face,0.837583731007,4798.72092334
tears,0.853071632409,70967.2000492
crying,0.853099958456,155412.381698
sex,0.861313551947,193903.053663
maid,0.891616646388,86749.2886849
beautiful,0.892581389406,148840.439086
was-loved,0.921745708457,62630.2109714
parents,0.923178675098,66336.3734446
more,0.928076175335,199591.648471
skirt,0.930661627164,166988.999698
breasts,1.00197847003,86461.6965958
was-kissed,1.04783411943,104990.113863
cheeks,1.1155349202,59511.6553468
eyes,1.15915016762,4831.85709153
child,1.16009977746,57559.7122197
beauty,1.20113552935,70928.9430935
dress,1.20193689355,72175.9862193
mother,1.3061499937,6002.5622837
lover,1.47543417408,108877.168253
hair,1.66634695676,35390.1391782
