pocket,-3.76942633698,-200232.71298
indifferent,0.454510279291,738509.67899
wrists,0.45587329578,575403.490953
handkerchief,0.456915425358,102464.761941
put,0.459009218855,8033.34103208
warned,0.459200739463,85340.4119994
was-failed,0.459236410299,209425.954359
was-dropped,0.459329501797,173861.932912
feelings,0.460338750425,47521.0739918
fancy,0.461971080547,73349.6231374
was-seen,0.462508997259,22428.1304513
gratitude,0.462699937497,129366.984419
was-wrapped,0.464539728196,839158.946131
provided,0.467703702287,435682.847664
neglected,0.467808463552,248937.909417
ring,0.467862946297,89075.8851174
was-go,0.468326105692,496335.58645
belief,0.468595563074,156132.067923
destiny,0.469982262645,3346836.76662
dozed,0.470024106278,544565.891586
thing,0.471283215654,133800.972826
nerves,0.472591310276,411041.172054
choose,0.473183410122,175022.292641
pretended,0.473396837009,159313.525748
fame,0.473462808771,163381.857414
rising,0.473540948868,388349.655107
patience,0.474378351699,262260.19223
arranged,0.47636534716,87048.3914096
anxious,0.476626303593,65683.7097847
implored,0.477979351588,456219.914193
was-held,0.478133186102,74127.6006253
enough,0.47858443089,97949.4089997
was-inform,0.479356215464,181977.513622
stolen,0.480844458073,327457.684476
interest,0.481360879759,149137.838282
rang,0.482738962375,97368.4897564
tapped,0.483599354436,512769.336255
name,0.485791218757,9362.62809422
told,0.486591791595,3495.71030879
busied,0.487324153378,1205305.75814
abandoned,0.488493996617,184491.170531
lack,0.488930858504,347472.91012
support,0.490536065122,184433.388739
experience,0.492413535665,148888.544726
threw,0.493487911547,33430.1013224
twisted,0.493539235961,671373.241875
speak,0.493599771073,31495.0970212
strained,0.494466968155,1496699.72399
hated,0.496000599754,74156.5481398
assistance,0.496566872185,95868.0617996
point,0.496820791021,104057.119535
dreamed,0.497459865868,84722.5473432
uttered,0.497623694202,50847.9267151
self,0.498504001129,60833.9853924
slept,0.499781771342,135938.333665
tones,0.501368915547,115684.925142
faith,0.503142149822,90725.2262285
was-agitated,0.505190265825,472036.833175
rested,0.505262758136,160063.296718
rose,0.506207922817,18145.4102382
giving,0.506567855717,98414.7426288
was-let,0.506747847545,78465.23937
announced,0.507058284241,63057.1642993
was-promised,0.507982943907,130394.335057
was-preferred,0.50809054725,424655.614958
felt,0.510364755428,3196.92490093
was-awaited,0.51070425012,875996.583822
enjoying,0.511826169004,841423.277938
was-urged,0.512692929492,70053.0286389
respond,0.513623839647,2303275.51039
shoe,0.513624868618,202751.136101
sniffed,0.514351504716,117618.512116
hidden,0.51503245099,193000.76531
was-pulled,0.515904382908,314550.966405
dismay,0.516254474508,408673.789711
door,0.516315077776,32774.9589501
snorted,0.516611525815,339154.633335
sorrows,0.518120154867,279565.384924
was-disappointed,0.518355802669,900408.732343
carriage,0.518861284933,80718.4883776
credit,0.518968732444,165817.804697
beckoned,0.519755177792,121856.448109
sense,0.519869155703,151390.048741
clapped,0.519979725675,658633.268548
finger,0.523157044596,62608.6724847
was-conduct,0.524273298595,1646225.47232
laughing,0.525827614501,130323.121116
shed,0.526629986671,134968.831791
declined,0.526749663189,210300.727083
resolution,0.527298704618,359138.767562
dwelled,0.529994692286,479583.100224
guess,0.530245681451,335122.023239
shrieked,0.531345222288,386102.986903
sure,0.532081759999,22868.4096477
rejoined,0.53226887135,19160.3187471
was-inquired,0.533299479042,27010.4899993
wore,0.534119492801,36319.16329
exclaimed,0.535546434507,14707.7976202
was-inspired,0.535548959739,496906.023061
trembling,0.538139832284,567829.887091
health,0.538337465581,61949.6741568
step,0.538755064372,247586.677155
was-ignored,0.538769307259,388542.50122
helped,0.539948328104,69732.4582293
decision,0.540382867148,573577.634745
talking,0.54124833842,35247.800295
same,0.542250912504,413099.078036
rescue,0.542252456808,603628.83635
shared,0.543451517797,197440.480443
allow,0.544796336507,120534.643015
made,0.545231966863,4456.91367357
was-added,0.547027628125,39055.8194332
hurry,0.548080784825,1028658.81803
jump,0.54895585224,1422614.06734
ejaculated,0.550628275637,406951.390695
was-is,0.554381405499,236539.817463
adored,0.554512587981,656965.025258
slipped,0.554893810155,80409.1805499
contemplated,0.555976732212,281456.233505
was-disturbed,0.556826157677,543872.588179
seated,0.5576063709,224281.356226
remark,0.559071127151,92142.0548727
maintained,0.560750686995,280247.027092
signed,0.560912696276,114545.006384
examined,0.561672035632,86869.6459284
was-bothered,0.561909890324,5120464.73566
was-found,0.56265488366,23204.9467969
message,0.565497895437,1324411.49035
was-hurt,0.56661270183,75477.9121615
was-assist,0.567866911589,226242.911823
air,0.569898198889,94383.7455452
was-thrown,0.570103786703,625558.529672
apartment,0.570522651349,46654.5275756
letters,0.571577565504,114571.386383
said,0.572958474414,115.270569434
wheeled,0.574344991882,331231.356704
holding,0.576083347604,115062.545665
overheard,0.577129490556,374550.872556
spare,0.578253330243,343740.069428
fancied,0.581184822984,137982.887174
employed,0.581253414994,267887.240623
fed,0.581453350505,262048.762039
held,0.583678153095,15687.330699
ruin,0.584342921978,732228.019047
is,0.585346001313,4066.18738062
feared,0.585818037369,92190.3878245
ignored,0.586975185217,343426.672969
happened,0.588505478439,152164.678109
finds,0.588662057696,258991.537147
was-visited,0.591194003327,148691.325567
dispatched,0.5918053552,273669.30493
wit,0.593382130992,238625.201869
ignorance,0.595135302225,519797.945441
corrected,0.596017028367,3205803.48757
sprang,0.596545984716,93402.0497259
was-satisfy,0.597427172083,350467.682417
sufferings,0.598010119946,326978.451804
trying,0.598260506326,55679.7519248
was-suited,0.599354695284,822074.351169
attended,0.600863962542,267174.298066
moods,0.60092755678,456449.074727
was-disturb,0.601481143177,283255.442843
unconscious,0.601795157469,265893.349977
saying,0.603138475002,52187.390327
was-urging,0.603538840122,680302.562547
suitcase,0.604934678144,510468.836044
expressed,0.605799429891,63072.0220637
was-leave,0.607461500789,26129.1176652
weakness,0.609458799377,149271.61772
join,0.609780035827,478826.543057
touched,0.610047832079,71226.0798004
was-approach,0.611217016846,475698.050387
danced,0.611365060871,118224.53102
was-noticed,0.611510210466,328355.432884
was-saluted,0.611724034626,301060.656968
believe,0.612671238202,48094.2589713
spoke,0.613135270078,9596.01404075
was-know,0.613389306992,20471.752777
admit,0.613746820485,321713.586449
enter,0.613811415586,250831.826836
was-retorted,0.615434288091,161589.950635
patted,0.61622595442,672739.656433
shuddered,0.616520379706,288077.087487
was-been,0.618085439689,318279.269584
fit,0.618354885627,313071.606455
comment,0.620503511868,1181192.14247
dignity,0.620876254877,336173.830322
innocent,0.621171382636,175519.118815
society,0.621787495767,666321.411855
was-blinded,0.622298054797,3660574.56877
reflection,0.622786349784,1138815.72306
roused,0.623606680681,402639.393036
was-facing,0.626838499765,560737.893827
foot,0.627711566379,34423.4018301
marriage,0.628165727726,77993.9724572
cigarette,0.628489142625,248696.694907
bending,0.628836848171,1568294.11208
was-walked,0.630477862094,751662.611161
was-alarmed,0.631532409626,130261.356684
past,0.632260388804,848259.571396
seem,0.6333679506,59318.6065389
gloves,0.634772533094,260277.962408
required,0.635981068138,563058.275349
was-rescued,0.636445031833,249390.847541
being,0.638124490501,404969.377497
was-assisted,0.639604895261,343666.588402
slip,0.640005540936,489202.897363
fork,0.640869623983,2302933.21305
white,0.641047122291,599780.706498
freedom,0.64107827384,611221.463821
insisted,0.641153653912,53265.8587194
morning,0.641741853183,293349.997609
was-persuaded,0.642286829666,125213.126781
spoken,0.644065675115,56493.4173644
ways,0.644245923843,144146.071694
confusion,0.644986321971,1137303.05101
chosen,0.647522155827,91759.5686044
undergone,0.649037140406,572326.715427
attributed,0.649047018862,4772861.03961
bear,0.649550893236,126459.630383
circle,0.650137953417,315736.630845
lifted,0.650705758552,97211.8204577
firm,0.654502898543,619894.138419
raise,0.654892459025,313064.367661
household,0.656405671972,214056.178121
looks,0.656812306484,39603.537992
open,0.657533502516,248459.057074
rolled,0.657581810054,85057.1927325
was-admired,0.658029743458,736248.461742
referred,0.659377551355,877810.438208
packed,0.660126002577,348640.409495
absent,0.6632938272,319505.283863
hesitate,0.668095762979,1705253.78358
look,0.670746705356,20819.5645473
likes,0.671137472541,77022.1001309
was-made,0.671747164263,40405.4957554
hide,0.671945052629,907821.14415
filled,0.672598861066,130918.346092
entertained,0.674674794881,240869.502332
shrank,0.674696542702,244867.035829
furious,0.67621086454,206120.178793
fear,0.676756873168,90012.5297026
careful,0.676893197761,223170.059836
questions,0.678946761643,122957.897612
appeal,0.681358383373,274667.883618
begun,0.682470971446,100414.998292
moment,0.684950033686,1342775.46533
clever,0.68528914905,289545.782259
consent,0.686268637095,361792.342443
lingered,0.69259077401,271698.768963
pleasure,0.695637338616,205699.622977
fastened,0.696309559327,355294.360246
conscious,0.696679417777,289416.164682
question,0.6973601832,140555.595977
was-murmured,0.697685313495,168318.14333
was-took,0.69886854216,21596.9499153
was-seized,0.700321367968,84509.2124701
sipped,0.700722858778,1804401.7536
lived,0.70074623074,26872.8497884
was-saw,0.702528227867,21156.6381505
learned,0.703721437341,44778.7159966
bedside,0.704408224415,232086.419298
composure,0.705745234088,229304.480673
was-determined,0.708887495438,93467.9188093
table,0.712440559716,112920.726212
frightened,0.712692102103,142714.435502
regard,0.712879067397,224999.484634
annoyed,0.714595940962,1091086.01538
was-roused,0.714858087376,246796.793172
was-seated,0.716582018416,188297.332123
appear,0.717926751696,221963.746057
was-leaving,0.718560672927,58858.7094505
confided,0.718608858885,280461.081827
changed,0.719111193554,77799.7870117
was-led,0.720434922253,42194.6203719
ill,0.723134329204,361223.842278
breathed,0.723426510979,252952.10191
suffered,0.723502271738,138975.262795
was-loved,0.724868637765,53760.2768796
task,0.725351422113,435465.427632
bid,0.726681266904,390551.687604
speed,0.727097119464,1155354.90655
troubles,0.727916285248,259024.458052
was-helping,0.72953067503,524466.056632
clothing,0.729598651153,385533.135169
arms,0.734716790717,15833.045737
daughters,0.735161612451,48685.5954741
was-approached,0.738022416153,196031.261343
singing,0.738148344207,297080.386777
was-astonished,0.741172042254,651196.030962
was-overwhelmed,0.742629278944,4465223.17978
was-asked,0.743034757257,5899.04957037
was-call,0.7448886887,34515.692086
feels,0.747829157779,136078.36415
trouble,0.748269359475,356336.458693
relations,0.753578515864,172109.52451
free,0.755069560449,317922.366156
withdraw,0.755149412192,4438677.34026
seemed,0.755856129704,18718.0531809
back,0.757075142775,21300.9408952
greeted,0.757876812324,137312.321811
complexion,0.758113761051,209446.651556
bore,0.758974107631,154400.301083
was-mean,0.759106100922,168095.743368
born,0.762993160494,416281.086246
was-understand,0.763667912899,154814.126602
drifted,0.764936299669,577640.177674
misery,0.765284769087,257249.52629
write,0.766405207231,97333.9628024
was-like,0.76713436694,39478.4882524
body,0.767982452601,22797.2020682
doing,0.768680977159,50612.5980276
visitor,0.769701908835,141975.748889
wandered,0.770661898696,334727.58476
glad,0.772080629796,48906.886406
dreaded,0.773604043531,740814.463183
sort,0.774105979681,181174.313894
despised,0.774137586636,761049.785665
pictured,0.774373708561,1185150.89543
supplied,0.775781669661,228148.909829
hand,0.778293951866,4649.1480578
engagement,0.778315620511,336464.353995
care,0.778614865764,62081.1853871
curious,0.779579303312,1355278.81975
attention,0.781502771926,48219.4294811
flew,0.783820302849,240889.421023
smiling,0.785446010569,110313.748568
bent,0.786082125066,1120720.57356
dislike,0.786123887106,818728.325318
was-beheld,0.788790628587,931201.23038
something,0.789174911741,314803.877146
advantage,0.790633122182,3602036.89947
smiles,0.793564480123,288314.206425
person,0.794397151785,30404.9341266
situation,0.797109837545,122445.957359
say,0.798304249375,15868.8783441
was-impressed,0.799270436981,230683.434653
attire,0.800866992939,728079.360606
suffer,0.805297421634,401630.304237
persisted,0.811112715321,263604.871226
was-draw,0.811887861322,883509.054696
explanation,0.814371289024,1380837.36408
safe,0.815162892613,172526.314802
was-deserted,0.815173895831,519637.705309
angry,0.815896435693,394554.57297
conversation,0.816074446004,195127.690219
was-begged,0.817840931277,264919.357799
dreaming,0.818699390799,542213.262795
persuade,0.819807648831,618000.005212
was-engaged,0.819885401586,91465.4487548
was-supported,0.823825953334,858102.594825
despair,0.824070821116,1013320.44857
behaved,0.824289201385,389345.475164
fond,0.82520824624,125830.765783
presence,0.82810976028,62798.1601201
communicated,0.828400332375,1108258.12679
was-reconciled,0.835214619139,753375.674499
reentered,0.835221674671,398297.842187
laugh,0.835427463216,184527.803471
was-assure,0.836242921954,510834.077719
received,0.837163250697,23684.1946383
giggled,0.837828442004,194449.653157
folly,0.847940616829,371823.95928
squeezed,0.847989773902,411308.238481
nice,0.848670806594,416442.505131
aware,0.849660691219,123910.815298
attentions,0.851290145266,244429.860346
blamed,0.852638533516,12136423.1814
liked,0.855444835526,38029.7473342
leaned,0.855670522354,49051.4839872
things,0.857479796756,183397.073824
attached,0.860077308756,1103650.41926
relaxed,0.861877234736,1045482.89223
earned,0.862562556502,844371.827491
pulse,0.863628290428,525014.545314
was-taken,0.864368566232,61300.7404167
encouraged,0.864480104918,1471076.28366
cup,0.865847189021,428838.020741
nature,0.867948784243,85504.7651796
clung,0.867996828825,295153.012915
observation,0.870755173538,286838.54976
was-show,0.875803150248,200653.665313
getting,0.878817381771,72937.6403702
was-upset,0.882348703999,1341157.68187
was-comfort,0.882984714205,296746.253908
was-overcome,0.883376008707,433553.496403
tongue,0.885158664965,46623.5922144
was-round,0.887556212597,761996.648515
manage,0.888705594498,323560.305709
was-forgotten,0.893224584211,203519.277772
cares,0.895001975975,400856.315
impulse,0.897792184852,1114726.73275
call,0.898042880224,116454.141334
was-explained,0.898126724361,623093.225235
dreams,0.900119298153,287717.334216
wrapped,0.900241465423,696703.860306
different,0.904438521757,508173.220164
was-marrying,0.904727102823,818193.857007
patient,0.904859130261,343878.499379
replies,0.906889389365,269219.516365
attendant,0.909955981449,298154.265164
hears,0.91013464407,415249.59775
asks,0.912814935456,153869.873688
was-cried,0.913245923631,12469.037883
crying,0.91396875278,212253.400594
was-drew,0.915815573333,255352.961427
suspected,0.917730012995,482045.390312
was-provided,0.919008658306,347356.96771
cries,0.919280850386,207315.335785
swept,0.919409788242,263331.102631
round,0.919526680893,113170.51089
costume,0.920448591399,350709.823259
suggestion,0.923761389056,2006695.80866
forgive,0.926423988156,618560.985027
was-address,0.926806999573,645591.740896
sighed,0.926947284825,55957.0647952
beamed,0.928877771511,445968.640025
card,0.929143361919,1395422.32079
buried,0.929346430749,311043.061317
moaned,0.92941242665,400030.332042
was-was,0.929590796492,280139.459801
time,0.931520791054,48728.2367915
broke,0.932924487298,72495.7881305
flesh,0.93627676258,480664.169521
hates,0.946447556409,194199.989159
detested,0.948070267251,2009738.62771
created,0.955524430765,732921.770851
indignation,0.95598882908,614414.174113
handsome,0.965603603304,291669.813161
marry,0.967489144627,88484.486201
nurse,0.968099913698,287727.053818
favourite,0.968595354996,124231.710871
amusement,0.969751557171,1528369.67355
understood,0.971585069647,91619.0911379
move,0.976803587233,274647.409601
robe,0.978029360763,387869.040331
brushed,0.978890225441,332677.049482
was-having,0.979944385296,1335263.81942
childhood,0.984603724356,2914617.71121
deserved,0.984934041777,497422.820058
fears,0.985459426329,164583.883629
laughter,0.986217224332,704481.937156
fainted,0.987167905115,417786.462964
walks,0.98850128738,301649.614962
was-embraced,0.993022384229,656394.990211
hip,0.995264648,983076.753436
prepared,0.995757334521,125484.181119
smile,1.00146181563,103369.235019
children,1.00149367367,27839.3663921
was-dressed,1.00325720601,163789.579795
vanished,1.00557811846,401994.024971
drawing,1.00810177038,347952.323558
pleaded,1.01210395718,141339.316881
dare,1.01355172153,591925.332943
sat,1.01443862401,14045.0064448
grief,1.01980208939,250166.68509
guests,1.02051674914,110683.352175
loss,1.03232683733,596458.385941
relatives,1.03261934864,329944.791534
mad,1.03357756432,426042.198887
creature,1.03420112995,169419.566005
was-confused,1.04028211853,755884.249409
prayers,1.04384449767,454004.189684
blushing,1.04450206556,5622077.24083
waiting,1.04725318802,84679.4118342
sensed,1.05150707194,330259.915514
wear,1.0546907264,176928.403886
hips,1.05538679601,331709.630682
was-frightened,1.05590384979,266363.347628
was-sighed,1.05650995262,517385.148856
dancing,1.05697125079,762446.954879
neighbours,1.05768216352,137871.499617
went,1.05804141647,6231.12457358
better,1.05913473057,126386.445243
sounded,1.05977680628,727466.253853
agitation,1.06798757946,803706.259093
disposal,1.06918778771,1776097.38526
lives,1.06930776055,141666.050056
weeping,1.07000898623,310483.993584
night,1.07469563601,137936.97689
please,1.07522647266,415866.285039
was-touch,1.07537391849,1102051.6018
coming,1.07600291136,61942.2216609
watching,1.07625757029,360127.563743
relation,1.07872889226,423726.671845
worn,1.07904588068,578520.345336
was-prepared,1.07972209232,299163.15609
wept,1.08324136713,230184.440062
burning,1.08324988466,844772.205672
rooms,1.09411893338,427105.799397
spectacles,1.10010694101,176404.709345
leaving,1.1021689758,577074.018374
refuse,1.10306027995,959085.443233
memories,1.1051016319,4394675.93951
leaning,1.10899562891,445743.667847
faltered,1.11220265421,689031.45639
washed,1.11276873895,341221.487394
prefer,1.12090663628,535041.217269
was-pressed,1.12132611232,1202045.56388
letter,1.12482709287,50184.9071999
stroked,1.1280681932,1476680.39788
manners,1.12923484625,176775.954068
joy,1.12954283873,949585.79903
gone,1.13797325217,24274.7690221
form,1.14839212635,175718.83376
preferred,1.15372102025,350067.899484
was-helped,1.15564785657,315195.088004
was-began,1.16084779129,537353.689346
trembled,1.1660564668,493250.898815
endeavouring,1.17238679046,2591793.63226
declared,1.17674293575,69068.4638023
was-possessed,1.17791746023,559267.707249
was-married,1.18059328724,83279.5388097
sake,1.18251657608,150854.56682
bit,1.19152052707,372128.471661
waist,1.1967904821,144578.532017
live,1.19806980345,112065.473671
trust,1.19998483519,254814.743935
sitting,1.20068007648,57510.7461962
sleep,1.21127175193,157592.382931
delighted,1.21161769138,173242.831675
answered,1.21440199649,25845.708716
kiss,1.21650906567,865216.029537
lord,1.21676210592,129094.375181
admitted,1.21770951942,103146.970681
affections,1.219789339,256754.537592
protested,1.22092724309,243782.576124
colour,1.223178971,2953705.2069
bonnet,1.22598879461,246959.208904
aid,1.23155601359,301203.33819
own,1.2361795707,33022.1449783
welfare,1.2395328689,1930771.8817
cottage,1.2424493141,126330.464025
was-terrified,1.24287736321,1122068.36511
condition,1.25090958592,174262.158309
wearing,1.25128248894,203620.107627
happiness,1.25249914007,234497.90616
accused,1.27485367113,1999301.39574
was-grabbed,1.28705066703,1552658.17091
heart,1.29459033473,14695.6475181
manner,1.30054713013,67438.1278011
was-exclaimed,1.3006953919,32133.0779029
recovered,1.30289699114,146452.911873
news,1.30883878578,523630.042944
grandmother,1.31064040281,180413.318071
murmured,1.31694330277,102211.136339
distress,1.31811202188,664031.325683
was-felt,1.31925807748,1273259.5642
affection,1.32988069857,399255.021144
was-support,1.33355245093,1353757.7834
gasped,1.33510931809,231186.269573
was-watching,1.33624374352,195667.516211
acquaintance,1.33740098789,552098.082519
listen,1.33771617837,255202.838797
burst,1.34033329634,255057.593978
alarm,1.34057975862,3178121.58948
comfort,1.34086505119,563589.598677
ankles,1.34223191904,660050.963385
pale,1.35844293156,346350.136963
baby,1.36265543993,194728.936323
afraid,1.36618077115,92898.8199596
guardian,1.36894537505,627627.150895
sobbed,1.37645136516,359972.60089
calm,1.37978118065,776525.691743
love,1.3830470506,88550.3449637
???,1.3832841863,39845.4759456
little,1.38507181519,3381656.43547
bosom,1.38815108721,64440.3836675
was-persuade,1.39228949444,259251.852336
was-kissing,1.40585884847,516470.874022
image,1.42092691972,1448517.60564
window,1.42397760121,238022.36218
reply,1.42721849946,220163.629046
over,1.42857669474,996332.291734
that,1.42926675222,3260599.53693
charge,1.43391892288,214940.758709
was-miss,1.4409464236,665264.812402
whispered,1.44458887858,59821.9859134
was-shocked,1.44918676526,823790.852468
clasped,1.45306113206,537733.752673
sisters,1.45876113233,151121.496343
lips,1.46443519073,30124.1267642
voice,1.46545179319,15312.9337016
understand,1.47023190997,98354.1739631
one,1.47144721583,221997.826022
managed,1.47288888829,113544.828467
replied,1.47333407006,14050.9148705
married,1.48578613737,91019.3120426
happy,1.49625408116,154812.109076
asked,1.50018531145,9219.96641942
kissed,1.5022247444,158508.860335
cousin,1.51129135426,51252.4208307
sit,1.51756955958,274834.047816
down,1.52945219592,479150.863231
entreaties,1.53203374383,765232.878268
grateful,1.53622191907,2247745.93968
again,1.53703630222,947097.214874
like,1.54178292228,49132.2777543
evening,1.54444796518,1252662.1573
father,1.56023488515,3682.09469716
niece,1.56403635171,69277.7025405
intent,1.56652820247,822385.39386
gown,1.56664256512,320167.58449
cheek,1.58012746136,67005.8031793
about,1.58252049758,822004.852882
was-kissed,1.62628925218,112201.644126
sank,1.62756985714,178403.17841
away,1.62865980868,797905.395651
blushed,1.63786880389,386149.402041
dressed,1.63803065086,306242.957174
true,1.64387353283,524150.546945
face,1.65201932209,8835.99172066
opened,1.67053066176,53984.6146731
refrain,1.70812127122,5007051.75302
chamber,1.71958129237,257453.10435
charms,1.76889977897,417810.209523
parents,1.76958907876,80906.7917196
more,1.776733848,264618.28027
was-tell,1.81415637645,31848.927228
lap,1.83588971471,138713.782671
bedroom,1.85867944046,271859.87328
figure,1.87472141486,218432.866375
child,1.88866919955,52983.0947062
room,1.91280267958,36788.0768228
smiled,1.93751422879,46100.4399055
cry,1.9386675045,937508.798705
aunt,1.93958068798,170795.919681
home,1.97411004359,95394.1512029
up,1.98674760085,1061307.17604
sex,1.99212627617,280989.478754
helping,2.03932540466,2821829.36017
now,2.06422139653,608803.501627
there,2.07857366555,451914.932037
screamed,2.0792790914,152828.596414
loved,2.09344049356,63690.4910942
cried,2.13749687838,30622.668859
apron,2.17992686898,239897.998895
beautiful,2.22146425764,1267467.7405
tears,2.24166614594,245211.315289
breasts,2.40971072076,408910.651618
skirt,2.48887410822,533585.384917
beauty,2.52327423136,191408.188673
dress,2.5634500471,127494.466622
cheeks,2.70703714621,148644.875315
maid,2.81730846992,414013.06348
mother,2.9777930167,19314.2709282
lover,3.31379406466,96893.260698
eyes,3.53781433044,13953.8536143
hair,4.22580323388,89533.260774
