horse,-2.60106370286,-94775.7278577
cares,0.41199918493,297281.734042
ones,0.416135208409,194556.216457
attempted,0.416723664425,117450.693002
table,0.417548802003,80413.366385
permission,0.417848158719,370647.970406
unconscious,0.41924660978,614580.948135
begged,0.423514098713,31569.3266461
consent,0.425573000474,64991.6274494
was-assisted,0.426835153671,201657.925131
was-been,0.427423842056,1988477.66975
put,0.427693890553,7572.35900925
questions,0.428380451385,233057.587895
corrected,0.42860228946,426726.950673
inspired,0.428951461717,182946.378819
fancied,0.429219459391,93925.8215866
keeps,0.43036550482,158249.942409
spoiled,0.431123976927,491762.948815
retreated,0.431229647361,124304.295836
was-deserted,0.433650138531,248598.341463
was-lose,0.434531103278,180168.006665
request,0.43469781593,105869.617329
was-understood,0.439944596409,273798.353846
question,0.440912939217,50523.7640196
enjoyed,0.442464576238,44040.5815056
was-perceived,0.443054172647,546888.928689
complexion,0.443706310206,232382.292587
agony,0.445533060742,688832.446638
buy,0.446786214747,192529.470516
neighbour,0.447240018931,71468.8865708
venture,0.447281006723,142997.461369
was-named,0.447619683045,152279.358146
was-regard,0.447868416692,2372703.45349
mourned,0.447873138962,482358.30263
purpose,0.448485736893,292688.813844
countenance,0.451716108842,32146.3636206
resolution,0.451921455999,253847.674441
longing,0.452067006755,3144701.20017
was-lifted,0.452346911104,286004.604021
days,0.453682524073,64046.0428808
witnessed,0.455107903901,280053.849331
alluded,0.456245445999,3890990.75029
treasures,0.457081782755,184771.284025
bad,0.458133650255,164026.033989
dignity,0.460125488246,257874.03148
was-absorbed,0.460288979867,245769.431728
dying,0.462092514761,114468.591384
invitation,0.464176104398,289541.49062
was-persuade,0.464836714869,163615.693337
was-amazed,0.465453989346,662641.5336
hungry,0.465745919276,145071.022744
deceived,0.467058849758,277735.042666
enough,0.467252607155,523290.803218
victim,0.4688596219,167750.453121
remonstrated,0.470509574035,823424.934748
acting,0.470792235302,272814.515291
chin,0.470865002257,51524.1041395
fled,0.47143340456,152923.306199
struggled,0.471526568826,233759.363641
was-take,0.471570553486,20334.1756623
was-approaching,0.472191307628,596783.030488
condition,0.474681699212,91985.5818833
was-paid,0.475119155308,268913.238265
sign,0.476606838579,795845.131568
delight,0.478318870839,158265.268698
miserable,0.478440266286,1822146.01556
judgement,0.479588781488,178812.797468
hated,0.480193423567,47824.4519566
innocence,0.480803482479,325638.900914
relations,0.484430489627,100664.146396
persisted,0.484751405684,131751.734661
running,0.486592762094,273642.962277
enjoying,0.48693323218,670673.66043
mission,0.487774546118,366463.373881
system,0.490629378,335899.294487
crept,0.492143403089,418232.391044
sink,0.492433960263,294004.466372
adored,0.492448834171,170047.605998
laughter,0.495503680041,192322.53198
figure,0.49563736957,50552.7239228
lord,0.497326431846,30513.3381398
expressions,0.497965104513,4359288.44961
turning,0.498850474013,155251.728391
fit,0.500241765916,20895.302089
miss,0.501308313013,109817.135258
grateful,0.502540689081,314026.486724
suffered,0.502695661036,82172.0565425
help,0.503405736308,23760.8054801
prayed,0.506034873503,136821.17242
was-beheld,0.506570655128,353256.343082
ask,0.5091340368,65755.3738362
language,0.510093603095,165482.183142
arose,0.510832081195,62843.3738822
possess,0.512813066614,87150.9553401
laughing,0.515226873179,180340.487667
kiss,0.516209535309,867938.723794
cease,0.519306064513,305370.934649
know,0.51939040228,10471.8243261
bed,0.521269063032,23416.4462743
was-carried,0.52180404602,98300.3829921
desire,0.523267152806,82396.5517256
nails,0.526070700231,1024804.03979
clever,0.526187646727,99991.6867271
annoyed,0.526686218873,340055.242741
skill,0.526714841936,213780.059064
was-startled,0.527104377292,187425.206254
was-'m,0.529353984311,212768.454176
was-amuse,0.530026228796,213240.039705
profile,0.530621204711,233961.29499
declined,0.532555408534,118687.983325
gets,0.532944634202,61770.3900006
was-grieved,0.534304990464,827854.654324
possessions,0.534755225864,549503.815207
committed,0.536232171209,152520.127279
dreaded,0.538330219153,197429.724222
admitted,0.539768155449,90230.6209515
pupils,0.539835981285,131346.488813
drank,0.54670706168,103269.797623
listening,0.546828194104,243846.028516
vision,0.547960359877,739338.966079
entreated,0.554609453701,267921.254458
was-questioned,0.555786942485,496413.41188
was-soothed,0.555804987334,1031213.21538
was-touch,0.556020799297,2023694.19652
dance,0.556344340593,283758.524855
fancy,0.556532838196,179494.640396
related,0.557692279478,148872.973872
gaze,0.560525078898,151169.72682
takes,0.562193537245,50834.4865858
sisters,0.563845716382,68472.0789795
rising,0.565396455256,364979.303019
was-warn,0.565935388641,758893.775889
flattered,0.566076819167,525191.013385
was-mentioned,0.566710776764,301542.236898
agreed,0.566888384727,57615.792011
was-sending,0.568385924264,199983.420118
powers,0.568787599164,104026.04887
partiality,0.569296772635,1122447.7957
indifferent,0.573183543538,805795.261623
was-announced,0.575132898271,192895.914735
dashed,0.576938087742,396051.850374
sort,0.580554296919,150893.70653
was-leaving,0.581991412379,77352.6891096
was-exclaimed,0.583596355909,19007.4971204
chair,0.584570592458,25960.0751526
was-showed,0.584759855691,269404.237782
pleases,0.585438907878,494079.733404
was-treat,0.586395440195,607903.214167
answered,0.586743129928,13666.6975675
was-address,0.587880544621,297280.365651
hours,0.588570145807,451101.236396
regretted,0.590420698499,218621.487277
was-whispered,0.590585606438,85758.6594445
intellect,0.590750640448,1811966.02879
breathed,0.591042304618,107641.24077
preference,0.59116146177,1422299.97044
bible,0.594493791039,107742.389646
asserted,0.597326228729,108695.350118
was-telling,0.60145675265,89219.6524339
evening,0.602186167738,128540.613762
train,0.602735593897,361027.761454
sank,0.603670590283,130605.685233
learned,0.605197148742,39241.4883652
strove,0.606486133503,340978.390104
indicated,0.606638969898,300779.895271
s,0.607494381401,19741.993049
bedside,0.608779527849,130944.226726
laughed,0.611279907198,18120.2493693
bit,0.612646781956,126815.787382
was-supported,0.614684983441,623683.492829
glad,0.614763373405,38616.3710221
window,0.616326848867,77453.647491
caused,0.61868156947,414043.423678
was-disturbed,0.620167556005,386944.768377
idea,0.621237608828,280459.754651
mused,0.621554175174,838072.124828
destination,0.627542069549,1308642.07813
anticipated,0.629195001082,176498.315966
remarked,0.633455926085,29671.5201406
avoid,0.634091117616,771615.892216
age,0.637174586611,77976.3235721
bring,0.638587794695,34995.4276667
contemplated,0.639021865701,502616.407282
was-caught,0.639273512312,46217.4095715
assented,0.639725592457,613051.859368
catch,0.640127710714,262212.098193
vol,0.641687912646,1469236.40921
submitted,0.643256960626,723742.674413
was-called,0.644241843874,18020.8903949
breath,0.645982402812,82295.4902934
image,0.647011491244,836951.200728
face,0.64805127723,3326.41112735
flushed,0.648073276376,382391.586127
acquaintances,0.649365092871,157987.368584
prayers,0.651080871574,240346.80619
was-reassured,0.652831487363,686546.051482
motives,0.653264316067,740002.634974
coloured,0.653603641071,462748.354432
acknowledged,0.654049366371,252456.40175
brothers,0.654083329786,69171.8366965
faith,0.655025374173,147738.525454
worn,0.658942333841,317124.164167
indulge,0.659089311318,2002414.60373
history,0.659479755705,93138.2427549
clasped,0.659664337998,182059.774271
grief,0.660161426136,146306.435629
pain,0.660861482779,323533.556754
regained,0.661306990929,2607067.32532
was-detain,0.661851922804,2133704.84902
gentle,0.663096113692,524385.345612
longed,0.664665446398,99605.6198244
felt,0.665614411652,5073.28426156
disappearance,0.665772242712,2571346.01691
waist,0.666269759961,98745.6670997
resentment,0.667102203972,440050.299812
accepted,0.667808597537,85448.7776846
remark,0.669265031445,152326.878163
trial,0.67027495444,625405.950186
pleased,0.670564710153,67789.8065602
feelings,0.670912968015,31288.4698595
quit,0.671561700655,578618.933443
satisfied,0.671702222169,356449.868637
note,0.672929616371,334786.814402
was-meeting,0.673454309879,467537.332928
was-pushed,0.675352152367,492119.29018
was-joined,0.675759369426,147876.109059
was-dressed,0.676154294055,108118.706005
movement,0.676614082854,2578588.93924
aim,0.67788556347,1485004.27856
proud,0.678976406194,159938.481044
was-fascinated,0.679317500068,435751.742942
wrapped,0.682228873073,2785609.09017
opened,0.682514681038,18298.4148225
murmured,0.683831470524,81929.6285603
object,0.684637444792,125981.122937
retained,0.686262653511,285509.815637
was-added,0.687983384099,36937.1818505
intelligence,0.688905208372,360066.319813
realised,0.689854341547,241967.076097
hide,0.690761368785,300483.221182
education,0.694031251737,114594.467864
grave,0.69459125479,97753.8490931
half,0.695133934611,158244.848147
reflection,0.69561431149,2242246.86249
finish,0.695895620739,639457.615583
was-reassure,0.698000561996,3793389.46754
looked,0.6983763996,4944.08114288
was-interrupting,0.699335827222,416179.907063
remembrance,0.700521997969,687003.08514
was-hurt,0.700800371644,103295.965485
darling,0.701515523597,130585.321577
flesh,0.702697504463,119275.970645
stir,0.703610921806,320718.285938
weary,0.704570412472,192813.904162
developed,0.70514248601,202554.269284
echoed,0.70781429173,1208807.03957
deep,0.707920614545,324640.848915
bedroom,0.708625464267,211974.831626
displeased,0.710204201013,404579.424718
acquaintance,0.710220264353,84920.9314088
toilet,0.710859426711,5090659.50582
rolled,0.713186700379,384887.37729
contempt,0.715861976034,719153.281183
suffer,0.716828861727,116542.711781
see,0.717752208182,14393.9763901
jealousy,0.719255102006,224526.258637
was-excited,0.719392682,622430.162828
safe,0.719587702202,180968.302098
turns,0.719725274413,143121.924963
was-done,0.720058838411,102164.218901
tied,0.720727787021,854460.882953
preserved,0.722150858954,402553.876063
pull,0.725777483243,494710.467599
haste,0.725865472961,1800979.00621
fastened,0.728237987034,1329664.31346
hour,0.730050392188,239196.830877
tall,0.730917093329,284299.61507
peace,0.733112655528,528317.91268
eyelids,0.734851769218,290881.610758
sure,0.740258425384,32837.4899938
conviction,0.740289668481,508015.548239
was-drew,0.74111915812,126614.418094
sick,0.744615415098,412064.980024
locked,0.745722782596,2058478.21713
asks,0.748102066752,87487.1064696
forgive,0.751070658116,312846.046647
recovered,0.751135612937,107988.195907
silent,0.752347135294,108801.572133
guests,0.752832638161,58570.9456904
whisper,0.753136942263,997613.276373
was-eyed,0.755499407734,611741.706412
candle,0.756175399818,1098443.82206
weakness,0.756782198558,370520.249193
disposed,0.756868542899,1369292.96676
forgotten,0.756881521689,70419.0169473
feel,0.757641245191,30382.1707307
retired,0.759920314441,101208.94648
music,0.760450387803,517414.05019
was-desired,0.761717578739,403100.790649
pride,0.762461183154,107415.782551
endeavoured,0.763847829675,138054.182854
own,0.764041195365,15974.0128846
was-began,0.76501560365,257336.231659
praise,0.766417871584,493625.597459
state,0.76712583904,127230.077045
was-supposed,0.767684679988,341840.341623
stories,0.767983401403,267077.04507
spend,0.768101810039,206922.500261
was-beat,0.768714481447,378503.178242
alarm,0.770071783811,385265.752264
kindness,0.770218141202,167806.810775
right,0.770762368302,79734.524866
was-sighed,0.771070756011,281637.877167
experienced,0.771770706516,244621.578948
young,0.773860283451,52495.157533
ventured,0.77405508931,184361.773324
wrote,0.782344039549,27986.679301
was-persisted,0.787507045623,465534.065966
need,0.789450119764,135877.93988
destiny,0.792216414352,771064.349456
was-took,0.792911627861,44777.8387481
trembling,0.795055875365,683401.253651
overheard,0.796722887913,818992.711047
unwilling,0.796854286624,522036.865741
little,0.79872632897,299645.976412
noticed,0.799184912786,96999.6625212
was-reconciled,0.800860331628,1223742.04243
washed,0.804559330344,655610.669642
handsome,0.804996295271,230167.393186
recall,0.805240143779,768665.00941
shrink,0.805688281658,313429.456813
gift,0.805814174575,1087105.06642
angel,0.807111415589,736666.977514
decide,0.807317047397,299288.754792
breathe,0.808073836259,520713.270962
patience,0.808873688234,339979.996138
was-has,0.81024597706,258672.249082
skirts,0.811406287663,400096.123097
hates,0.811463554513,290153.921529
resolve,0.811956680977,7411425.30213
rallied,0.812330082181,870386.454322
was-comfort,0.815671184212,600075.910497
sorrows,0.815701736748,828806.267983
arranged,0.816305861498,248015.859908
undertook,0.819189122475,1388501.54531
credit,0.819993149105,247293.108551
all,0.820030986171,221290.654128
treat,0.822673078428,820994.696527
conversation,0.825278835252,126720.871484
pleaded,0.830275025257,596555.686895
blushed,0.830862896747,134410.50978
endeavours,0.831435778754,153225.807981
sniffed,0.831756542831,239094.005127
tried,0.831936772684,26856.7610152
was-drawn,0.833061589715,504463.536225
lonely,0.835955199729,186407.237134
awakened,0.836028995038,541020.040304
spare,0.837715163838,415239.842425
possessed,0.837954365807,79169.153528
school,0.838294616005,13223.9849099
was-recovered,0.83933665368,714924.364054
likes,0.843508013344,64350.8662583
less,0.844036518163,2161101.06183
was-look,0.84699652745,922783.013611
understanding,0.848055919919,930154.005746
reach,0.848268207269,246558.196081
resented,0.853949764796,1120593.78954
case,0.854405401058,211184.683994
claims,0.856104789931,885829.338166
being,0.8599767292,354607.7397
shoulders,0.861809525472,60071.6503973
day,0.862210087733,94188.1513555
busy,0.862851865841,114562.759009
feet,0.864145908157,23215.3273945
comprehended,0.86461049848,1939951.95102
pleasure,0.866278365075,304296.978427
ready,0.867617724715,100638.323694
rejoined,0.868225317149,281428.314872
attendants,0.868935706151,515980.622282
was-handed,0.870088502099,520236.800924
secure,0.872702761702,418249.169774
rose,0.874767235472,47695.3057718
wondered,0.875932554203,114513.63343
stayed,0.877027809075,152423.342162
accomplished,0.87781436128,728027.382317
was-overwhelmed,0.878301287174,776467.225529
sympathy,0.879849019064,371787.946123
discussed,0.879875233829,4490410.04129
shed,0.880213653188,751734.122558
was-fetch,0.880544940571,397240.694379
permit,0.881926205488,404889.120013
full,0.883104656766,564412.679028
was-kissing,0.889291993922,591797.671005
admirer,0.890510175433,399367.008585
been,0.892340471407,22751.5428473
nerves,0.895525453288,56750.1769334
swept,0.898656252258,1550551.12725
door,0.901532281372,76599.3824585
remarks,0.90335436111,398697.383367
calm,0.903958230668,189280.447912
pale,0.904940353299,236847.650813
movements,0.907053869658,192443.351048
was-comforted,0.907307164516,349076.117685
sitting,0.911285750157,76248.2848938
brushed,0.911354812748,1035308.91033
tonight,0.911902586288,313051.826194
flew,0.913852654385,151382.49296
responded,0.917158991735,279663.651545
was-retorted,0.917252445205,301220.959469
was-want,0.917362565399,317434.41051
gifts,0.919838922041,467438.197211
folded,0.920763764518,275954.050402
composure,0.921639009799,1379145.98161
patted,0.92673415726,527431.066528
kissed,0.929254537194,183635.666302
lack,0.929512394256,452033.269072
was-attended,0.930713280934,460714.056698
screamed,0.938071017097,355287.041327
was-calling,0.938078248006,263528.913414
dried,0.938681452633,2290456.36013
guardian,0.939932451731,68146.7449106
guess,0.94132192888,758441.285199
mamma,0.941608745444,250880.166239
growing,0.941720934284,278864.417892
reasons,0.943920627386,1496643.30443
anguish,0.943979206847,1034903.02459
was-terrified,0.944371294869,496896.203785
that,0.947101447777,465999.760942
was-embraced,0.949377205003,931186.267776
was-shocked,0.949885830022,291663.299081
insisted,0.951179184032,54963.1644948
cousins,0.952647059249,305565.77391
opportunity,0.953521806746,410216.334608
feeling,0.954574892818,441096.960307
talks,0.960039662357,660236.499428
finished,0.960199294082,104474.452338
care,0.962471836133,61106.9925049
burst,0.962724415695,118253.984766
sunk,0.96311693811,239786.970209
equal,0.963218318121,1382353.30514
light,0.963742967354,429304.290362
invited,0.964053444541,150166.259075
raise,0.965264593534,1781298.66089
father,0.968233805797,4014.09835294
determination,0.969416187413,428193.160083
dwelled,0.970187622051,315022.518097
imagination,0.972581939768,103149.767084
delicacy,0.97489035012,829396.42034
beautiful,0.975368314108,278533.165551
was-replied,0.976757173134,14400.7603604
dressing-room,0.979738661457,1684134.42479
farewell,0.981391405767,419689.021468
allowed,0.982884091021,129360.349598
moods,0.993121746314,920216.040132
home,0.994151211371,27338.8785157
decision,0.998555091243,876073.501162
courage,1.00237480006,581931.189833
was-is,1.00440201041,154639.752613
same,1.00462596874,456616.410138
ill,1.00553869805,684019.790354
crying,1.01399866232,80083.202698
happiness,1.01429802176,203635.106611
consented,1.01608557168,252561.230381
was-silenced,1.01845238094,3011051.65484
hand,1.02007264319,6073.26830618
errand,1.02344067352,571163.726766
begun,1.02752289439,171267.418464
was-said,1.0282654371,372682.679081
ignored,1.02923503158,490021.803505
resisted,1.03022732372,2064979.88768
mind,1.03179228005,13824.8229518
rejected,1.03295639599,1232604.8206
handkerchief,1.0364281382,253998.077167
affections,1.03745100316,263293.215586
truth,1.04110162262,1054798.46229
sad,1.04224419694,956172.478622
announced,1.04590214398,79038.0701971
quoted,1.04925636393,1117431.25117
was-disposed,1.04926965848,1711138.40794
was-invite,1.04964621482,428835.13628
supposed,1.05144816918,165260.08324
blush,1.05360236847,1405079.55942
chamber,1.06279456058,128060.951253
sister-in-law,1.06731729127,257252.77873
one,1.06892599232,132349.612985
recollection,1.06906136697,1098130.79633
sits,1.07023653738,195005.595541
fingers,1.07244383003,48056.8517017
colour,1.08000996793,387942.803325
faltered,1.08735524585,908035.36109
send,1.09183661677,239649.747487
lips,1.09571654864,29608.7702307
was-kissed,1.0967422804,153718.458025
packed,1.10537558622,484006.8608
relief,1.11118330696,926934.311586
assumed,1.11135359178,250972.267327
remained,1.11394210556,124327.465384
was-sought,1.1192730396,508282.488818
night,1.12165147275,361528.560169
reception,1.12996004416,838109.91167
concern,1.13230466311,559917.976547
society,1.13769033369,235698.033894
dropped,1.13792528034,103436.358786
sorrow,1.1510727142,125496.438849
vexation,1.15138141001,7378591.78546
danced,1.15324572921,361959.942977
was-cried,1.1630245139,11542.4837609
wish,1.16429539819,91796.6307525
veil,1.16665918589,789789.771748
quick,1.16743349009,444423.887997
was-treated,1.16748098115,229379.890273
pity,1.16815728563,1493208.18368
was-taking,1.16989041709,270806.919773
has,1.17100269233,11755.7265641
named,1.17163483177,660225.485528
terror,1.17410252316,895308.28473
implored,1.17620364877,592440.511705
was-torn,1.17627872921,5063881.93867
lived,1.17812321459,36964.4947138
gasped,1.17830513957,272295.056275
things,1.17922690942,223566.848818
troubles,1.18381150231,468339.747473
hostess,1.18861183477,421504.022127
parlour,1.19259373193,439831.507724
expected,1.19657640589,88421.8680931
parent,1.19999739098,529220.370864
back,1.20084830021,34516.5714398
grandmother,1.20086869737,129264.929534
was-used,1.202449842,147045.039477
was-drive,1.20411510931,4566123.79525
clung,1.20610956285,202697.661169
voice,1.20849267537,14402.1031275
was-entreated,1.2144435322,1810974.92546
more,1.21751376472,148990.862408
upstairs,1.22172579836,329951.446866
guessed,1.22530781306,533920.20023
nervous,1.2368355999,567106.195836
putting,1.23696661662,645053.827704
thoughts,1.24877085226,44387.4609928
seated,1.25103743128,381829.077095
closed,1.2534253593,121271.398233
fears,1.25568052057,265051.891214
clutched,1.25722557651,2490857.56291
was-awaited,1.25870908696,2273750.92549
niece,1.26047307407,56165.8779022
form,1.26064491121,348279.964843
cried,1.26754379294,19128.570205
finger,1.27380814492,164287.904065
said,1.28280671281,410.558041649
baby,1.28357903324,102612.192843
year,1.28593677173,326991.566559
endeavouring,1.28945001259,1239959.56896
personality,1.29733956998,748279.20931
religion,1.30248320322,1272080.54161
purse,1.30363066717,218366.423711
sobs,1.31735583133,628482.669871
stare,1.32256461379,3807762.47791
wardrobe,1.32512380784,449882.465115
wear,1.32730884712,282545.449088
nodded,1.33504064366,75235.1434984
infant,1.33787388129,379761.545446
think,1.33976768825,37508.5061581
apartment,1.34097786556,52092.9537985
delighted,1.35345489235,247628.069247
was-place,1.35627772556,1086005.49147
account,1.36462155332,118788.94619
ran,1.364741983,44667.6649235
wore,1.37205754898,74788.4652332
head,1.37376098149,9826.91227671
bag,1.37578284052,324793.622326
teacher,1.38559151684,451996.16271
birthday,1.38776185892,273678.985862
creature,1.39452023989,160243.509086
experience,1.39875458676,219557.682569
was-asked,1.41039136325,8848.24080066
carriage,1.43663093052,107914.41531
shrieked,1.43910652328,2123500.6493
style,1.44576605742,554029.551957
wondering,1.44879065588,532986.220575
bosom,1.46019589208,144450.060214
cheek,1.46225673919,107864.753301
smiled,1.46277004945,34833.2092329
morning,1.46373532058,826838.307487
lashes,1.46378080492,1468003.07148
residence,1.46506123136,250607.592858
away,1.46978315554,627205.457778
over,1.47067333368,794814.920265
fainted,1.47151413059,502237.760159
moment,1.4769477366,555943.045393
like,1.47786821794,55322.1413465
smiles,1.48098442599,567952.974202
attendant,1.48669346244,541222.230235
much,1.50683621105,105246.516842
childhood,1.51713857351,379342.074982
again,1.51961289613,685284.599833
person,1.52041946419,73953.274724
something,1.52213701782,877341.103426
around,1.52623555578,649507.927729
-rrb-,1.53236790364,990415.620644
well,1.54045625201,1400097.20935
anything,1.55401877798,1197197.58874
basket,1.57944297566,1052523.69853
so,1.58942081305,384661.285768
was-married,1.59256631393,96160.6584239
covered,1.60021266131,629198.600522
was-miss,1.60415717914,24216.699611
about,1.62383158235,711543.679379
wept,1.62713829494,324265.021971
moaned,1.62819715335,861593.235331
curls,1.65023910407,454060.467199
sobbed,1.65196087558,645647.999432
hands,1.65592689476,21775.242097
thing,1.67038467227,472300.175389
flight,1.67398666684,530187.115213
singing,1.68504012946,733059.687
charms,1.75123228918,681482.916972
off,1.75747936335,826438.041687
whispered,1.7605317889,89472.2130498
sighed,1.76774274918,140674.74386
shivered,1.78344534944,1498927.98562
weeping,1.82844633109,2072449.6734
aunt,1.82871932727,29237.3277031
skirt,1.86599407822,607126.750913
happy,1.87360289736,142306.615598
???,1.93459406555,75230.1974357
up,1.95621643593,716256.799388
spirits,1.99812780338,187765.778856
shawl,2.00007466701,727797.56463
apron,2.07697449406,259811.056984
wearing,2.09923052629,555657.712185
children,2.11224126482,54607.7355487
heart,2.14459410212,20387.3434258
sex,2.14993298515,902889.289117
tears,2.20445073924,285172.84855
lap,2.22261747734,295113.105232
eyes,2.23036154592,10305.4108747
cheeks,2.29395632868,129215.59031
there,2.30196082579,673828.072058
bonnet,2.42364096997,400746.184421
mother,2.44481968328,8956.21557783
now,2.46046390436,1255714.08167
child,2.4824192832,81158.4326725
room,2.49587089099,53585.0449477
down,2.56536744557,11615267.8452
gown,2.61357129715,635981.754462
daughters,2.7553356932,225197.79624
maid,2.78374672981,384225.612696
lover,3.05859864544,230473.107985
hair,3.15397563134,50592.631705
beauty,3.29323135565,276107.229085
dress,3.89820307956,222281.165906
